Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.033: Pre-allocating files in bigfileset tree
0.408: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.408: Population and pre-allocation of filesets completed
0.408: Starting 1 filereader instances
1.415: Running...
61.420: Run took 60 seconds...
61.460: Per-Operation Breakdown
appendlog            530212ops     8836ops/s  69.1mb/s    0.080ms/op [0.001ms - 406.316ms]
closefile10          530120ops     8835ops/s   0.0mb/s    0.739ms/op [0.017ms - 11.228ms]
readfile10           530120ops     8835ops/s 129.6mb/s    0.003ms/op [0.001ms - 1.573ms]
openfile10           530124ops     8835ops/s   0.0mb/s    0.377ms/op [0.013ms - 48.062ms]
closefile9           530134ops     8835ops/s   0.0mb/s    0.739ms/op [0.021ms - 11.061ms]
readfile9            530134ops     8835ops/s 129.7mb/s    0.003ms/op [0.001ms - 1.418ms]
openfile9            530140ops     8835ops/s   0.0mb/s    0.378ms/op [0.013ms - 42.690ms]
closefile8           530145ops     8835ops/s   0.0mb/s    0.738ms/op [0.014ms - 11.060ms]
readfile8            530145ops     8835ops/s 129.6mb/s    0.003ms/op [0.001ms - 2.329ms]
openfile8            530145ops     8835ops/s   0.0mb/s    0.378ms/op [0.013ms - 54.525ms]
closefile7           530151ops     8835ops/s   0.0mb/s    0.739ms/op [0.020ms - 11.230ms]
readfile7            530151ops     8835ops/s 129.7mb/s    0.003ms/op [0.001ms - 2.258ms]
openfile7            530153ops     8835ops/s   0.0mb/s    0.378ms/op [0.013ms - 54.552ms]
closefile6           530161ops     8835ops/s   0.0mb/s    0.739ms/op [0.022ms - 11.502ms]
readfile6            530161ops     8835ops/s 130.2mb/s    0.003ms/op [0.001ms - 2.632ms]
openfile6            530165ops     8836ops/s   0.0mb/s    0.379ms/op [0.013ms - 55.352ms]
closefile5           530176ops     8836ops/s   0.0mb/s    0.740ms/op [0.021ms - 11.078ms]
readfile5            530176ops     8836ops/s 131.3mb/s    0.003ms/op [0.001ms - 2.828ms]
openfile5            530179ops     8836ops/s   0.0mb/s    0.379ms/op [0.013ms - 54.616ms]
closefile4           530182ops     8836ops/s   0.0mb/s    0.740ms/op [0.019ms - 11.229ms]
readfile4            530183ops     8836ops/s 131.2mb/s    0.003ms/op [0.001ms - 2.332ms]
openfile4            530187ops     8836ops/s   0.0mb/s    0.379ms/op [0.013ms - 54.655ms]
closefile3           530190ops     8836ops/s   0.0mb/s    0.740ms/op [0.020ms - 11.229ms]
readfile3            530190ops     8836ops/s 131.0mb/s    0.003ms/op [0.001ms - 1.867ms]
openfile3            530192ops     8836ops/s   0.0mb/s    0.379ms/op [0.012ms - 55.566ms]
closefile2           530198ops     8836ops/s   0.0mb/s    0.740ms/op [0.021ms - 11.075ms]
readfile2            530198ops     8836ops/s 130.7mb/s    0.003ms/op [0.001ms - 1.985ms]
openfile2            530201ops     8836ops/s   0.0mb/s    0.379ms/op [0.011ms - 55.429ms]
closefile1           530209ops     8836ops/s   0.0mb/s    0.740ms/op [0.018ms - 11.046ms]
readfile1            530209ops     8836ops/s 131.1mb/s    0.003ms/op [0.001ms - 2.844ms]
openfile1            530212ops     8836ops/s   0.0mb/s    0.378ms/op [0.011ms - 50.208ms]
61.460: IO Summary: 16435243 ops 273904.214 ops/s 88356/8836 rd/wr 1373.2mb/s 0.364ms/op
61.460: Shutting down processes
