Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.013: Pre-allocating files in logfiles tree
0.013: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.013: Removing bigfileset tree (if exists)
0.015: Pre-allocating directories in bigfileset tree
0.023: Pre-allocating files in bigfileset tree
0.046: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.046: Population and pre-allocation of filesets completed
0.047: Starting 1 filereader instances
1.053: Running...
61.059: Run took 60 seconds...
61.099: Per-Operation Breakdown
appendlog            2151674ops    35859ops/s 279.9mb/s    0.038ms/op [0.001ms - 49.986ms]
closefile10          2151578ops    35857ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.558ms]
readfile10           2151578ops    35857ops/s 529.1mb/s    0.003ms/op [0.001ms - 1.703ms]
openfile10           2151582ops    35857ops/s   0.0mb/s    0.076ms/op [0.002ms - 50.688ms]
closefile9           2151589ops    35858ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.962ms]
readfile9            2151589ops    35858ops/s 529.2mb/s    0.003ms/op [0.001ms - 6.972ms]
openfile9            2151593ops    35858ops/s   0.0mb/s    0.076ms/op [0.002ms - 50.556ms]
closefile8           2151600ops    35858ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.241ms]
readfile8            2151600ops    35858ops/s 528.9mb/s    0.003ms/op [0.001ms - 4.446ms]
openfile8            2151603ops    35858ops/s   0.0mb/s    0.076ms/op [0.002ms - 14.335ms]
closefile7           2151609ops    35858ops/s   0.0mb/s    0.001ms/op [0.000ms - 16.829ms]
readfile7            2151609ops    35858ops/s 529.4mb/s    0.003ms/op [0.001ms - 1.209ms]
openfile7            2151612ops    35858ops/s   0.0mb/s    0.076ms/op [0.002ms - 50.666ms]
closefile6           2151618ops    35858ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.872ms]
readfile6            2151619ops    35858ops/s 529.5mb/s    0.003ms/op [0.001ms - 7.603ms]
openfile6            2151622ops    35858ops/s   0.0mb/s    0.076ms/op [0.002ms - 23.863ms]
closefile5           2151628ops    35858ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.166ms]
readfile5            2151628ops    35858ops/s 528.9mb/s    0.003ms/op [0.001ms - 3.436ms]
openfile5            2151632ops    35858ops/s   0.0mb/s    0.076ms/op [0.002ms - 24.070ms]
closefile4           2151636ops    35858ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.927ms]
readfile4            2151636ops    35858ops/s 529.3mb/s    0.003ms/op [0.000ms - 6.807ms]
openfile4            2151641ops    35858ops/s   0.0mb/s    0.076ms/op [0.002ms - 50.660ms]
closefile3           2151648ops    35859ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.251ms]
readfile3            2151648ops    35859ops/s 530.0mb/s    0.003ms/op [0.001ms - 1.573ms]
openfile3            2151652ops    35859ops/s   0.0mb/s    0.077ms/op [0.002ms - 50.694ms]
closefile2           2151656ops    35859ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.975ms]
readfile2            2151656ops    35859ops/s 529.0mb/s    0.003ms/op [0.001ms - 2.080ms]
openfile2            2151659ops    35859ops/s   0.0mb/s    0.079ms/op [0.002ms - 49.994ms]
closefile1           2151666ops    35859ops/s   0.0mb/s    0.001ms/op [0.000ms - 4.687ms]
readfile1            2151666ops    35859ops/s 529.3mb/s    0.003ms/op [0.000ms - 2.121ms]
openfile1            2151673ops    35859ops/s   0.0mb/s    0.084ms/op [0.002ms - 50.657ms]
61.099: IO Summary: 66700400 ops 1111603.840 ops/s 358581/35859 rd/wr 5572.5mb/s 0.027ms/op
61.099: Shutting down processes
