Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.008: Pre-allocating files in bigfileset tree
0.111: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.111: Population and pre-allocation of filesets completed
0.111: Starting 1 filereader instances
1.118: Running...
61.124: Run took 60 seconds...
61.163: Per-Operation Breakdown
appendlog            1540954ops    25681ops/s 200.7mb/s    0.007ms/op [0.001ms - 47.356ms]
closefile10          1540859ops    25679ops/s   0.0mb/s    0.188ms/op [0.002ms - 5.015ms]
readfile10           1540859ops    25679ops/s 378.7mb/s    0.003ms/op [0.001ms - 4.440ms]
openfile10           1540862ops    25679ops/s   0.0mb/s    0.193ms/op [0.007ms - 51.076ms]
closefile9           1540865ops    25680ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.052ms]
readfile9            1540865ops    25680ops/s 378.7mb/s    0.003ms/op [0.001ms - 0.289ms]
openfile9            1540871ops    25680ops/s   0.0mb/s    0.193ms/op [0.006ms - 37.643ms]
closefile8           1540875ops    25680ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.060ms]
readfile8            1540875ops    25680ops/s 379.3mb/s    0.003ms/op [0.001ms - 4.181ms]
openfile8            1540879ops    25680ops/s   0.0mb/s    0.193ms/op [0.007ms - 38.279ms]
closefile7           1540881ops    25680ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.052ms]
readfile7            1540881ops    25680ops/s 379.0mb/s    0.003ms/op [0.001ms - 4.589ms]
openfile7            1540884ops    25680ops/s   0.0mb/s    0.193ms/op [0.008ms - 50.214ms]
closefile6           1540892ops    25680ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.041ms]
readfile6            1540893ops    25680ops/s 379.5mb/s    0.003ms/op [0.001ms - 0.289ms]
openfile6            1540897ops    25680ops/s   0.0mb/s    0.193ms/op [0.009ms - 49.479ms]
closefile5           1540900ops    25680ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.013ms]
readfile5            1540900ops    25680ops/s 379.2mb/s    0.003ms/op [0.001ms - 4.468ms]
openfile5            1540906ops    25680ops/s   0.0mb/s    0.193ms/op [0.006ms - 51.113ms]
closefile4           1540914ops    25680ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.053ms]
readfile4            1540914ops    25680ops/s 379.7mb/s    0.003ms/op [0.001ms - 4.462ms]
openfile4            1540923ops    25680ops/s   0.0mb/s    0.193ms/op [0.007ms - 50.686ms]
closefile3           1540924ops    25680ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.005ms]
readfile3            1540925ops    25681ops/s 378.6mb/s    0.003ms/op [0.001ms - 0.326ms]
openfile3            1540931ops    25681ops/s   0.0mb/s    0.193ms/op [0.007ms - 51.155ms]
closefile2           1540936ops    25681ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.055ms]
readfile2            1540936ops    25681ops/s 377.9mb/s    0.003ms/op [0.001ms - 4.512ms]
openfile2            1540940ops    25681ops/s   0.0mb/s    0.193ms/op [0.007ms - 51.230ms]
closefile1           1540942ops    25681ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.942ms]
readfile1            1540942ops    25681ops/s 379.7mb/s    0.003ms/op [0.001ms - 4.510ms]
openfile1            1540953ops    25681ops/s   0.0mb/s    0.192ms/op [0.010ms - 51.348ms]
61.163: IO Summary: 47767978 ops 796084.339 ops/s 256801/25681 rd/wr 3991.0mb/s 0.124ms/op
61.163: Shutting down processes
