Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.003: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.003: Removing logfiles tree (if exists)
0.005: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.007: Removing bigfileset tree (if exists)
0.009: Pre-allocating directories in bigfileset tree
0.012: Pre-allocating files in bigfileset tree
0.141: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.141: Population and pre-allocation of filesets completed
0.141: Starting 1 filereader instances
1.148: Running...
61.153: Run took 60 seconds...
61.193: Per-Operation Breakdown
appendlog            1029988ops    17165ops/s 134.2mb/s    4.711ms/op [0.009ms - 71.590ms]
closefile10          1029891ops    17164ops/s   0.0mb/s    0.051ms/op [0.005ms - 8.039ms]
readfile10           1029891ops    17164ops/s 250.8mb/s    0.003ms/op [0.001ms - 0.170ms]
openfile10           1029892ops    17164ops/s   0.0mb/s    0.055ms/op [0.009ms - 44.244ms]
closefile9           1029892ops    17164ops/s   0.0mb/s    0.050ms/op [0.004ms - 8.042ms]
readfile9            1029892ops    17164ops/s 253.2mb/s    0.003ms/op [0.001ms - 0.160ms]
openfile9            1029894ops    17164ops/s   0.0mb/s    0.055ms/op [0.009ms - 83.168ms]
closefile8           1029895ops    17164ops/s   0.0mb/s    0.050ms/op [0.005ms - 8.040ms]
readfile8            1029895ops    17164ops/s 260.7mb/s    0.003ms/op [0.001ms - 0.181ms]
openfile8            1029896ops    17164ops/s   0.0mb/s    0.055ms/op [0.009ms - 43.419ms]
closefile7           1029897ops    17164ops/s   0.0mb/s    0.050ms/op [0.006ms - 8.039ms]
readfile7            1029897ops    17164ops/s 257.5mb/s    0.003ms/op [0.001ms - 6.624ms]
openfile7            1029898ops    17164ops/s   0.0mb/s    0.055ms/op [0.009ms - 82.591ms]
closefile6           1029899ops    17164ops/s   0.0mb/s    0.050ms/op [0.005ms - 8.040ms]
readfile6            1029899ops    17164ops/s 250.1mb/s    0.003ms/op [0.001ms - 0.155ms]
openfile6            1029900ops    17164ops/s   0.0mb/s    0.055ms/op [0.009ms - 84.613ms]
closefile5           1029901ops    17164ops/s   0.0mb/s    0.050ms/op [0.006ms - 8.038ms]
readfile5            1029901ops    17164ops/s 252.4mb/s    0.003ms/op [0.001ms - 0.211ms]
openfile5            1029902ops    17164ops/s   0.0mb/s    0.055ms/op [0.009ms - 85.465ms]
closefile4           1029902ops    17164ops/s   0.0mb/s    0.050ms/op [0.006ms - 8.034ms]
readfile4            1029902ops    17164ops/s 255.8mb/s    0.003ms/op [0.001ms - 5.005ms]
openfile4            1029904ops    17164ops/s   0.0mb/s    0.055ms/op [0.008ms - 85.819ms]
closefile3           1029905ops    17164ops/s   0.0mb/s    0.050ms/op [0.005ms - 8.036ms]
readfile3            1029905ops    17164ops/s 255.4mb/s    0.003ms/op [0.001ms - 0.163ms]
openfile3            1029906ops    17164ops/s   0.0mb/s    0.055ms/op [0.009ms - 85.772ms]
closefile2           1029907ops    17164ops/s   0.0mb/s    0.050ms/op [0.005ms - 8.037ms]
readfile2            1029907ops    17164ops/s 249.6mb/s    0.003ms/op [0.001ms - 5.012ms]
openfile2            1029907ops    17164ops/s   0.0mb/s    0.055ms/op [0.009ms - 85.858ms]
closefile1           1029908ops    17164ops/s   0.0mb/s    0.050ms/op [0.004ms - 8.038ms]
readfile1            1029908ops    17164ops/s 248.0mb/s    0.003ms/op [0.001ms - 0.193ms]
openfile1            1029909ops    17164ops/s   0.0mb/s    0.055ms/op [0.009ms - 82.648ms]
61.193: IO Summary: 31926989 ops 532083.831 ops/s 171639/17165 rd/wr 2667.6mb/s 0.187ms/op
61.193: Shutting down processes
