Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.010: Pre-allocating files in bigfileset tree
0.138: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.138: Population and pre-allocation of filesets completed
0.138: Starting 1 filereader instances
1.145: Running...
61.151: Run took 60 seconds...
61.191: Per-Operation Breakdown
appendlog            1016815ops    16946ops/s 132.3mb/s    4.780ms/op [0.005ms - 418.813ms]
closefile10          1016717ops    16944ops/s   0.0mb/s    0.051ms/op [0.004ms - 8.195ms]
readfile10           1016718ops    16944ops/s 247.7mb/s    0.003ms/op [0.001ms - 0.182ms]
openfile10           1016719ops    16944ops/s   0.0mb/s    0.055ms/op [0.008ms - 34.672ms]
closefile9           1016720ops    16944ops/s   0.0mb/s    0.051ms/op [0.005ms - 8.285ms]
readfile9            1016720ops    16944ops/s 249.7mb/s    0.003ms/op [0.001ms - 0.148ms]
openfile9            1016721ops    16944ops/s   0.0mb/s    0.055ms/op [0.008ms - 34.293ms]
closefile8           1016721ops    16944ops/s   0.0mb/s    0.051ms/op [0.004ms - 8.196ms]
readfile8            1016721ops    16944ops/s 257.5mb/s    0.003ms/op [0.001ms - 0.176ms]
openfile8            1016723ops    16944ops/s   0.0mb/s    0.055ms/op [0.008ms - 39.136ms]
closefile7           1016723ops    16944ops/s   0.0mb/s    0.051ms/op [0.004ms - 8.286ms]
readfile7            1016723ops    16944ops/s 254.2mb/s    0.003ms/op [0.001ms - 0.161ms]
openfile7            1016724ops    16944ops/s   0.0mb/s    0.055ms/op [0.009ms - 37.178ms]
closefile6           1016725ops    16944ops/s   0.0mb/s    0.051ms/op [0.004ms - 8.285ms]
readfile6            1016725ops    16944ops/s 247.0mb/s    0.003ms/op [0.001ms - 0.163ms]
openfile6            1016726ops    16944ops/s   0.0mb/s    0.055ms/op [0.008ms - 34.383ms]
closefile5           1016727ops    16944ops/s   0.0mb/s    0.051ms/op [0.004ms - 8.190ms]
readfile5            1016727ops    16944ops/s 249.6mb/s    0.003ms/op [0.001ms - 0.173ms]
openfile5            1016728ops    16944ops/s   0.0mb/s    0.055ms/op [0.008ms - 39.406ms]
closefile4           1016729ops    16944ops/s   0.0mb/s    0.051ms/op [0.004ms - 8.183ms]
readfile4            1016729ops    16944ops/s 252.4mb/s    0.003ms/op [0.001ms - 0.161ms]
openfile4            1016730ops    16944ops/s   0.0mb/s    0.055ms/op [0.008ms - 34.738ms]
closefile3           1016731ops    16944ops/s   0.0mb/s    0.051ms/op [0.004ms - 8.191ms]
readfile3            1016731ops    16944ops/s 251.7mb/s    0.003ms/op [0.001ms - 0.179ms]
openfile3            1016732ops    16944ops/s   0.0mb/s    0.055ms/op [0.008ms - 30.084ms]
closefile2           1016733ops    16945ops/s   0.0mb/s    0.050ms/op [0.004ms - 8.189ms]
readfile2            1016733ops    16945ops/s 246.6mb/s    0.003ms/op [0.001ms - 0.197ms]
openfile2            1016734ops    16945ops/s   0.0mb/s    0.055ms/op [0.008ms - 38.578ms]
closefile1           1016735ops    16945ops/s   0.0mb/s    0.050ms/op [0.004ms - 8.188ms]
readfile1            1016735ops    16945ops/s 244.9mb/s    0.003ms/op [0.001ms - 0.243ms]
openfile1            1016736ops    16945ops/s   0.0mb/s    0.055ms/op [0.009ms - 39.802ms]
61.191: IO Summary: 31518611 ops 525277.896 ops/s 169444/16946 rd/wr 2633.3mb/s 0.189ms/op
61.191: Shutting down processes
