Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.004: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.004: Removing bigfileset tree (if exists)
0.005: Pre-allocating directories in bigfileset tree
0.006: Pre-allocating files in bigfileset tree
0.027: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.027: Population and pre-allocation of filesets completed
0.027: Starting 1 filereader instances
1.034: Running...
61.040: Run took 60 seconds...
61.079: Per-Operation Breakdown
appendlog            2171801ops    36194ops/s 282.7mb/s    0.024ms/op [0.001ms - 49.727ms]
closefile10          2171707ops    36193ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.540ms]
readfile10           2171707ops    36193ops/s 534.5mb/s    0.003ms/op [0.001ms - 1.665ms]
openfile10           2171710ops    36193ops/s   0.0mb/s    0.071ms/op [0.001ms - 47.730ms]
closefile9           2171714ops    36193ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.330ms]
readfile9            2171715ops    36193ops/s 533.8mb/s    0.003ms/op [0.001ms - 3.677ms]
openfile9            2171717ops    36193ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.762ms]
closefile8           2171721ops    36193ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.402ms]
readfile8            2171721ops    36193ops/s 534.0mb/s    0.003ms/op [0.001ms - 1.641ms]
openfile8            2171727ops    36193ops/s   0.0mb/s    0.071ms/op [0.001ms - 47.729ms]
closefile7           2171734ops    36193ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.444ms]
readfile7            2171734ops    36193ops/s 534.5mb/s    0.003ms/op [0.001ms - 3.303ms]
openfile7            2171741ops    36193ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.843ms]
closefile6           2171745ops    36194ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.239ms]
readfile6            2171745ops    36194ops/s 534.0mb/s    0.003ms/op [0.001ms - 1.718ms]
openfile6            2171750ops    36194ops/s   0.0mb/s    0.071ms/op [0.001ms - 50.076ms]
closefile5           2171753ops    36194ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.398ms]
readfile5            2171753ops    36194ops/s 534.0mb/s    0.003ms/op [0.001ms - 2.298ms]
openfile5            2171762ops    36194ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.762ms]
closefile4           2171767ops    36194ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.135ms]
readfile4            2171767ops    36194ops/s 534.5mb/s    0.003ms/op [0.001ms - 1.279ms]
openfile4            2171770ops    36194ops/s   0.0mb/s    0.071ms/op [0.001ms - 48.609ms]
closefile3           2171777ops    36194ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.503ms]
readfile3            2171777ops    36194ops/s 534.4mb/s    0.003ms/op [0.001ms - 1.345ms]
openfile3            2171782ops    36194ops/s   0.0mb/s    0.072ms/op [0.001ms - 47.687ms]
closefile2           2171789ops    36194ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.158ms]
readfile2            2171789ops    36194ops/s 534.2mb/s    0.003ms/op [0.001ms - 1.963ms]
openfile2            2171791ops    36194ops/s   0.0mb/s    0.073ms/op [0.001ms - 49.529ms]
closefile1           2171796ops    36194ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.987ms]
readfile1            2171796ops    36194ops/s 534.2mb/s    0.003ms/op [0.001ms - 1.296ms]
openfile1            2171801ops    36194ops/s   0.0mb/s    0.077ms/op [0.001ms - 49.848ms]
61.079: IO Summary: 67324359 ops 1122004.956 ops/s 361937/36194 rd/wr 5624.9mb/s 0.025ms/op
61.079: Shutting down processes
