Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.010: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.010: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.019: Pre-allocating files in bigfileset tree
0.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.043: Population and pre-allocation of filesets completed
0.043: Starting 1 filereader instances
1.049: Running...
61.055: Run took 60 seconds...
61.095: Per-Operation Breakdown
appendlog            2148016ops    35798ops/s 279.6mb/s    0.036ms/op [0.001ms - 48.624ms]
closefile10          2147919ops    35796ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.228ms]
readfile10           2147919ops    35796ops/s 528.1mb/s    0.003ms/op [0.001ms - 3.195ms]
openfile10           2147924ops    35797ops/s   0.0mb/s    0.076ms/op [0.002ms - 49.333ms]
closefile9           2147930ops    35797ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.435ms]
readfile9            2147930ops    35797ops/s 528.3mb/s    0.003ms/op [0.001ms - 11.978ms]
openfile9            2147933ops    35797ops/s   0.0mb/s    0.076ms/op [0.002ms - 89.455ms]
closefile8           2147936ops    35797ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.160ms]
readfile8            2147936ops    35797ops/s 528.8mb/s    0.003ms/op [0.001ms - 5.596ms]
openfile8            2147938ops    35797ops/s   0.0mb/s    0.076ms/op [0.002ms - 90.792ms]
closefile7           2147944ops    35797ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.318ms]
readfile7            2147944ops    35797ops/s 528.0mb/s    0.003ms/op [0.001ms - 3.941ms]
openfile7            2147948ops    35797ops/s   0.0mb/s    0.076ms/op [0.002ms - 89.558ms]
closefile6           2147957ops    35797ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.364ms]
readfile6            2147957ops    35797ops/s 528.4mb/s    0.003ms/op [0.001ms - 1.602ms]
openfile6            2147961ops    35797ops/s   0.0mb/s    0.076ms/op [0.002ms - 50.977ms]
closefile5           2147968ops    35797ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.904ms]
readfile5            2147968ops    35797ops/s 528.5mb/s    0.003ms/op [0.001ms - 1.528ms]
openfile5            2147971ops    35797ops/s   0.0mb/s    0.076ms/op [0.002ms - 50.869ms]
closefile4           2147979ops    35797ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.528ms]
readfile4            2147979ops    35797ops/s 528.3mb/s    0.003ms/op [0.000ms - 2.117ms]
openfile4            2147983ops    35797ops/s   0.0mb/s    0.077ms/op [0.002ms - 87.331ms]
closefile3           2147986ops    35798ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.467ms]
readfile3            2147986ops    35798ops/s 528.9mb/s    0.003ms/op [0.001ms - 1.563ms]
openfile3            2147990ops    35798ops/s   0.0mb/s    0.077ms/op [0.002ms - 50.803ms]
closefile2           2147994ops    35798ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.198ms]
readfile2            2147994ops    35798ops/s 528.4mb/s    0.003ms/op [0.000ms - 7.691ms]
openfile2            2148002ops    35798ops/s   0.0mb/s    0.079ms/op [0.002ms - 51.231ms]
closefile1           2148007ops    35798ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.463ms]
readfile1            2148007ops    35798ops/s 528.0mb/s    0.003ms/op [0.001ms - 1.475ms]
openfile1            2148016ops    35798ops/s   0.0mb/s    0.084ms/op [0.002ms - 50.950ms]
61.095: IO Summary: 66586922 ops 1109712.991 ops/s 357971/35798 rd/wr 5563.2mb/s 0.027ms/op
61.095: Shutting down processes
