Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.004: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.004: Removing bigfileset tree (if exists)
0.005: Pre-allocating directories in bigfileset tree
0.006: Pre-allocating files in bigfileset tree
0.027: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.027: Population and pre-allocation of filesets completed
0.027: Starting 1 filereader instances
1.034: Running...
61.040: Run took 60 seconds...
61.079: Per-Operation Breakdown
appendlog            2168298ops    36136ops/s 282.2mb/s    0.023ms/op [0.001ms - 39.677ms]
closefile10          2168206ops    36135ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.214ms]
readfile10           2168206ops    36135ops/s 533.3mb/s    0.003ms/op [0.001ms - 1.285ms]
openfile10           2168211ops    36135ops/s   0.0mb/s    0.071ms/op [0.001ms - 44.121ms]
closefile9           2168216ops    36135ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.216ms]
readfile9            2168216ops    36135ops/s 533.6mb/s    0.003ms/op [0.000ms - 5.450ms]
openfile9            2168221ops    36135ops/s   0.0mb/s    0.071ms/op [0.001ms - 39.911ms]
closefile8           2168226ops    36135ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.085ms]
readfile8            2168226ops    36135ops/s 533.4mb/s    0.003ms/op [0.001ms - 6.214ms]
openfile8            2168230ops    36135ops/s   0.0mb/s    0.071ms/op [0.001ms - 44.521ms]
closefile7           2168238ops    36135ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.933ms]
readfile7            2168238ops    36135ops/s 533.4mb/s    0.003ms/op [0.001ms - 1.326ms]
openfile7            2168244ops    36135ops/s   0.0mb/s    0.071ms/op [0.001ms - 40.987ms]
closefile6           2168245ops    36135ops/s   0.0mb/s    0.001ms/op [0.000ms - 5.258ms]
readfile6            2168245ops    36135ops/s 532.9mb/s    0.003ms/op [0.001ms - 3.556ms]
openfile6            2168249ops    36135ops/s   0.0mb/s    0.071ms/op [0.001ms - 44.243ms]
closefile5           2168251ops    36135ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.240ms]
readfile5            2168251ops    36135ops/s 533.3mb/s    0.003ms/op [0.001ms - 1.582ms]
openfile5            2168259ops    36135ops/s   0.0mb/s    0.071ms/op [0.001ms - 41.509ms]
closefile4           2168263ops    36136ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.122ms]
readfile4            2168263ops    36136ops/s 533.9mb/s    0.003ms/op [0.001ms - 1.752ms]
openfile4            2168266ops    36136ops/s   0.0mb/s    0.072ms/op [0.001ms - 44.305ms]
closefile3           2168271ops    36136ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.276ms]
readfile3            2168271ops    36136ops/s 533.1mb/s    0.003ms/op [0.001ms - 5.525ms]
openfile3            2168278ops    36136ops/s   0.0mb/s    0.072ms/op [0.001ms - 41.702ms]
closefile2           2168283ops    36136ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.428ms]
readfile2            2168283ops    36136ops/s 533.4mb/s    0.003ms/op [0.001ms - 8.878ms]
openfile2            2168287ops    36136ops/s   0.0mb/s    0.073ms/op [0.001ms - 44.066ms]
closefile1           2168292ops    36136ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.443ms]
readfile1            2168292ops    36136ops/s 533.2mb/s    0.003ms/op [0.001ms - 1.380ms]
openfile1            2168297ops    36136ops/s   0.0mb/s    0.077ms/op [0.001ms - 44.508ms]
61.079: IO Summary: 67215822 ops 1120195.443 ops/s 361353/36136 rd/wr 5615.7mb/s 0.025ms/op
61.079: Shutting down processes
