Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.010: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.011: Pre-allocating files in bigfileset tree
0.029: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.029: Population and pre-allocation of filesets completed
0.029: Starting 1 filereader instances
1.035: Running...
61.041: Run took 60 seconds...
61.081: Per-Operation Breakdown
appendlog            2171884ops    36196ops/s 282.8mb/s    0.015ms/op [0.001ms - 36.172ms]
closefile10          2171791ops    36194ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.540ms]
readfile10           2171793ops    36194ops/s 534.2mb/s    0.003ms/op [0.001ms - 1.279ms]
openfile10           2171798ops    36194ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.636ms]
closefile9           2171804ops    36195ops/s   0.0mb/s    0.001ms/op [0.000ms - 6.684ms]
readfile9            2171804ops    36195ops/s 534.1mb/s    0.003ms/op [0.001ms - 1.321ms]
openfile9            2171808ops    36195ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.285ms]
closefile8           2171815ops    36195ops/s   0.0mb/s    0.001ms/op [0.000ms - 4.032ms]
readfile8            2171815ops    36195ops/s 534.4mb/s    0.003ms/op [0.001ms - 2.726ms]
openfile8            2171818ops    36195ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.201ms]
closefile7           2171819ops    36195ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.067ms]
readfile7            2171820ops    36195ops/s 534.2mb/s    0.003ms/op [0.001ms - 12.761ms]
openfile7            2171823ops    36195ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.209ms]
closefile6           2171826ops    36195ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.988ms]
readfile6            2171826ops    36195ops/s 533.9mb/s    0.003ms/op [0.001ms - 1.309ms]
openfile6            2171830ops    36195ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.507ms]
closefile5           2171834ops    36195ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.073ms]
readfile5            2171834ops    36195ops/s 534.8mb/s    0.003ms/op [0.001ms - 3.344ms]
openfile5            2171838ops    36195ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.271ms]
closefile4           2171845ops    36195ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.208ms]
readfile4            2171845ops    36195ops/s 534.0mb/s    0.003ms/op [0.001ms - 1.220ms]
openfile4            2171848ops    36195ops/s   0.0mb/s    0.072ms/op [0.001ms - 36.342ms]
closefile3           2171855ops    36195ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.067ms]
readfile3            2171855ops    36195ops/s 534.4mb/s    0.003ms/op [0.001ms - 1.433ms]
openfile3            2171860ops    36195ops/s   0.0mb/s    0.072ms/op [0.001ms - 36.439ms]
closefile2           2171868ops    36196ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.100ms]
readfile2            2171868ops    36196ops/s 534.4mb/s    0.003ms/op [0.001ms - 2.902ms]
openfile2            2171873ops    36196ops/s   0.0mb/s    0.073ms/op [0.001ms - 36.097ms]
closefile1           2171878ops    36196ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.071ms]
readfile1            2171878ops    36196ops/s 534.1mb/s    0.003ms/op [0.001ms - 23.681ms]
openfile1            2171883ops    36196ops/s   0.0mb/s    0.076ms/op [0.001ms - 36.518ms]
61.081: IO Summary: 67326936 ops 1122047.099 ops/s 361950/36196 rd/wr 5625.1mb/s 0.025ms/op
61.081: Shutting down processes
