Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.007: Pre-allocating directories in bigfileset tree
0.010: Pre-allocating files in bigfileset tree
0.155: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.155: Population and pre-allocation of filesets completed
0.155: Starting 1 filereader instances
1.161: Running...
61.167: Run took 60 seconds...
61.206: Per-Operation Breakdown
appendlog            672537ops    11208ops/s  87.6mb/s    7.196ms/op [0.001ms - 121.725ms]
closefile10          672441ops    11207ops/s   0.0mb/s    0.082ms/op [0.008ms - 4.665ms]
readfile10           672441ops    11207ops/s 161.5mb/s    0.003ms/op [0.001ms - 0.113ms]
openfile10           672442ops    11207ops/s   0.0mb/s    0.086ms/op [0.010ms - 40.409ms]
closefile9           672442ops    11207ops/s   0.0mb/s    0.081ms/op [0.006ms - 4.667ms]
readfile9            672443ops    11207ops/s 164.8mb/s    0.003ms/op [0.001ms - 0.116ms]
openfile9            672443ops    11207ops/s   0.0mb/s    0.086ms/op [0.012ms - 40.474ms]
closefile8           672444ops    11207ops/s   0.0mb/s    0.081ms/op [0.011ms - 4.668ms]
readfile8            672444ops    11207ops/s 173.2mb/s    0.003ms/op [0.001ms - 0.112ms]
openfile8            672445ops    11207ops/s   0.0mb/s    0.086ms/op [0.014ms - 43.099ms]
closefile7           672446ops    11207ops/s   0.0mb/s    0.081ms/op [0.008ms - 4.672ms]
readfile7            672446ops    11207ops/s 168.2mb/s    0.003ms/op [0.001ms - 0.483ms]
openfile7            672447ops    11207ops/s   0.0mb/s    0.086ms/op [0.012ms - 43.988ms]
closefile6           672448ops    11207ops/s   0.0mb/s    0.081ms/op [0.007ms - 4.668ms]
readfile6            672448ops    11207ops/s 162.5mb/s    0.003ms/op [0.001ms - 0.105ms]
openfile6            672449ops    11207ops/s   0.0mb/s    0.086ms/op [0.013ms - 44.103ms]
closefile5           672450ops    11207ops/s   0.0mb/s    0.081ms/op [0.008ms - 4.663ms]
readfile5            672450ops    11207ops/s 164.3mb/s    0.003ms/op [0.001ms - 0.468ms]
openfile5            672451ops    11207ops/s   0.0mb/s    0.086ms/op [0.010ms - 44.047ms]
closefile4           672452ops    11207ops/s   0.0mb/s    0.081ms/op [0.008ms - 4.634ms]
readfile4            672452ops    11207ops/s 166.3mb/s    0.003ms/op [0.001ms - 3.402ms]
openfile4            672453ops    11207ops/s   0.0mb/s    0.086ms/op [0.009ms - 43.038ms]
closefile3           672454ops    11207ops/s   0.0mb/s    0.081ms/op [0.007ms - 4.652ms]
readfile3            672454ops    11207ops/s 166.7mb/s    0.003ms/op [0.001ms - 3.400ms]
openfile3            672455ops    11207ops/s   0.0mb/s    0.086ms/op [0.012ms - 43.381ms]
closefile2           672456ops    11207ops/s   0.0mb/s    0.081ms/op [0.008ms - 4.663ms]
readfile2            672456ops    11207ops/s 164.6mb/s    0.003ms/op [0.001ms - 0.113ms]
openfile2            672457ops    11207ops/s   0.0mb/s    0.086ms/op [0.011ms - 43.065ms]
closefile1           672458ops    11207ops/s   0.0mb/s    0.080ms/op [0.009ms - 4.672ms]
readfile1            672458ops    11207ops/s 162.1mb/s    0.003ms/op [0.001ms - 3.387ms]
openfile1            672459ops    11207ops/s   0.0mb/s    0.085ms/op [0.009ms - 40.425ms]
61.206: IO Summary: 20846021 ops 347412.439 ops/s 112068/11208 rd/wr 1741.7mb/s 0.287ms/op
61.206: Shutting down processes
