Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.010: Pre-allocating files in bigfileset tree
0.152: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.152: Population and pre-allocation of filesets completed
0.152: Starting 1 filereader instances
1.158: Running...
61.164: Run took 60 seconds...
61.204: Per-Operation Breakdown
appendlog            676318ops    11271ops/s  88.0mb/s    7.163ms/op [0.001ms - 193.573ms]
closefile10          676221ops    11270ops/s   0.0mb/s    0.081ms/op [0.008ms - 4.698ms]
readfile10           676221ops    11270ops/s 164.1mb/s    0.003ms/op [0.001ms - 0.129ms]
openfile10           676222ops    11270ops/s   0.0mb/s    0.085ms/op [0.013ms - 38.467ms]
closefile9           676223ops    11270ops/s   0.0mb/s    0.081ms/op [0.006ms - 4.565ms]
readfile9            676223ops    11270ops/s 165.2mb/s    0.003ms/op [0.001ms - 0.109ms]
openfile9            676224ops    11270ops/s   0.0mb/s    0.085ms/op [0.016ms - 31.410ms]
closefile8           676225ops    11270ops/s   0.0mb/s    0.080ms/op [0.008ms - 4.573ms]
readfile8            676225ops    11270ops/s 173.3mb/s    0.003ms/op [0.001ms - 0.134ms]
openfile8            676226ops    11270ops/s   0.0mb/s    0.085ms/op [0.016ms - 27.104ms]
closefile7           676226ops    11270ops/s   0.0mb/s    0.080ms/op [0.013ms - 4.563ms]
readfile7            676226ops    11270ops/s 168.9mb/s    0.003ms/op [0.001ms - 0.135ms]
openfile7            676227ops    11270ops/s   0.0mb/s    0.085ms/op [0.019ms - 28.131ms]
closefile6           676229ops    11270ops/s   0.0mb/s    0.080ms/op [0.014ms - 4.583ms]
readfile6            676229ops    11270ops/s 163.8mb/s    0.003ms/op [0.001ms - 0.108ms]
openfile6            676230ops    11270ops/s   0.0mb/s    0.085ms/op [0.017ms - 33.661ms]
closefile5           676231ops    11270ops/s   0.0mb/s    0.080ms/op [0.012ms - 4.722ms]
readfile5            676231ops    11270ops/s 165.3mb/s    0.003ms/op [0.001ms - 0.118ms]
openfile5            676232ops    11270ops/s   0.0mb/s    0.085ms/op [0.016ms - 31.647ms]
closefile4           676233ops    11270ops/s   0.0mb/s    0.080ms/op [0.010ms - 4.725ms]
readfile4            676233ops    11270ops/s 167.0mb/s    0.003ms/op [0.001ms - 0.107ms]
openfile4            676234ops    11270ops/s   0.0mb/s    0.085ms/op [0.018ms - 37.608ms]
closefile3           676234ops    11270ops/s   0.0mb/s    0.080ms/op [0.013ms - 6.352ms]
readfile3            676235ops    11270ops/s 167.4mb/s    0.003ms/op [0.001ms - 0.101ms]
openfile3            676235ops    11270ops/s   0.0mb/s    0.085ms/op [0.015ms - 31.724ms]
closefile2           676236ops    11270ops/s   0.0mb/s    0.080ms/op [0.011ms - 5.887ms]
readfile2            676236ops    11270ops/s 165.0mb/s    0.003ms/op [0.001ms - 0.142ms]
openfile2            676237ops    11270ops/s   0.0mb/s    0.085ms/op [0.013ms - 38.258ms]
closefile1           676238ops    11270ops/s   0.0mb/s    0.079ms/op [0.010ms - 4.700ms]
readfile1            676238ops    11270ops/s 163.4mb/s    0.003ms/op [0.001ms - 0.125ms]
openfile1            676239ops    11270ops/s   0.0mb/s    0.084ms/op [0.013ms - 37.532ms]
61.204: IO Summary: 20963217 ops 349365.190 ops/s 112698/11271 rd/wr 1751.4mb/s 0.285ms/op
61.204: Shutting down processes
