Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.032: Pre-allocating files in bigfileset tree
0.396: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.396: Population and pre-allocation of filesets completed
0.396: Starting 1 filereader instances
1.403: Running...
61.408: Run took 60 seconds...
61.448: Per-Operation Breakdown
appendlog            896822ops    14946ops/s 116.8mb/s    0.049ms/op [0.001ms - 407.108ms]
closefile10          896726ops    14945ops/s   0.0mb/s    0.435ms/op [0.016ms - 16.311ms]
readfile10           896726ops    14945ops/s 220.3mb/s    0.003ms/op [0.001ms - 1.545ms]
openfile10           896732ops    14945ops/s   0.0mb/s    0.224ms/op [0.012ms - 21.735ms]
closefile9           896733ops    14945ops/s   0.0mb/s    0.434ms/op [0.017ms - 16.311ms]
readfile9            896733ops    14945ops/s 220.4mb/s    0.003ms/op [0.001ms - 1.178ms]
openfile9            896737ops    14945ops/s   0.0mb/s    0.224ms/op [0.011ms - 26.957ms]
closefile8           896744ops    14945ops/s   0.0mb/s    0.433ms/op [0.016ms - 16.309ms]
readfile8            896744ops    14945ops/s 220.0mb/s    0.003ms/op [0.001ms - 1.597ms]
openfile8            896746ops    14945ops/s   0.0mb/s    0.223ms/op [0.015ms - 44.761ms]
closefile7           896750ops    14945ops/s   0.0mb/s    0.433ms/op [0.022ms - 16.306ms]
readfile7            896750ops    14945ops/s 220.3mb/s    0.003ms/op [0.001ms - 1.854ms]
openfile7            896758ops    14945ops/s   0.0mb/s    0.223ms/op [0.013ms - 32.755ms]
closefile6           896761ops    14945ops/s   0.0mb/s    0.433ms/op [0.014ms - 16.310ms]
readfile6            896761ops    14945ops/s 221.3mb/s    0.003ms/op [0.001ms - 1.991ms]
openfile6            896766ops    14945ops/s   0.0mb/s    0.224ms/op [0.011ms - 32.752ms]
closefile5           896772ops    14945ops/s   0.0mb/s    0.434ms/op [0.011ms - 16.313ms]
readfile5            896772ops    14945ops/s 220.3mb/s    0.003ms/op [0.001ms - 1.683ms]
openfile5            896776ops    14945ops/s   0.0mb/s    0.224ms/op [0.014ms - 44.736ms]
closefile4           896779ops    14945ops/s   0.0mb/s    0.434ms/op [0.010ms - 16.310ms]
readfile4            896779ops    14945ops/s 219.2mb/s    0.003ms/op [0.001ms - 2.072ms]
openfile4            896783ops    14945ops/s   0.0mb/s    0.224ms/op [0.012ms - 44.763ms]
closefile3           896787ops    14946ops/s   0.0mb/s    0.436ms/op [0.017ms - 16.311ms]
readfile3            896787ops    14946ops/s 221.0mb/s    0.003ms/op [0.001ms - 1.326ms]
openfile3            896793ops    14946ops/s   0.0mb/s    0.225ms/op [0.011ms - 26.965ms]
closefile2           896802ops    14946ops/s   0.0mb/s    0.435ms/op [0.015ms - 16.302ms]
readfile2            896802ops    14946ops/s 221.4mb/s    0.003ms/op [0.001ms - 1.676ms]
openfile2            896810ops    14946ops/s   0.0mb/s    0.224ms/op [0.013ms - 45.664ms]
closefile1           896816ops    14946ops/s   0.0mb/s    0.434ms/op [0.018ms - 13.048ms]
readfile1            896816ops    14946ops/s 221.8mb/s    0.003ms/op [0.001ms - 2.182ms]
openfile1            896821ops    14946ops/s   0.0mb/s    0.223ms/op [0.018ms - 45.725ms]
61.448: IO Summary: 27799884 ops 463302.737 ops/s 149452/14946 rd/wr 2322.7mb/s 0.215ms/op
61.448: Shutting down processes
