Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.031: Pre-allocating files in bigfileset tree
0.332: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.332: Population and pre-allocation of filesets completed
0.332: Starting 1 filereader instances
1.339: Running...
61.344: Run took 60 seconds...
61.384: Per-Operation Breakdown
appendlog            1891751ops    31527ops/s 246.3mb/s    0.013ms/op [0.001ms - 37.388ms]
closefile10          1891658ops    31526ops/s   0.0mb/s    0.017ms/op [0.001ms - 16.277ms]
readfile10           1891658ops    31526ops/s 465.5mb/s    0.003ms/op [0.001ms - 1.955ms]
openfile10           1891662ops    31526ops/s   0.0mb/s    0.089ms/op [0.002ms - 47.186ms]
closefile9           1891665ops    31526ops/s   0.0mb/s    0.017ms/op [0.001ms - 16.771ms]
readfile9            1891665ops    31526ops/s 465.0mb/s    0.003ms/op [0.001ms - 3.624ms]
openfile9            1891668ops    31526ops/s   0.0mb/s    0.089ms/op [0.002ms - 82.817ms]
closefile8           1891672ops    31526ops/s   0.0mb/s    0.017ms/op [0.001ms - 16.626ms]
readfile8            1891672ops    31526ops/s 465.3mb/s    0.003ms/op [0.001ms - 3.240ms]
openfile8            1891674ops    31526ops/s   0.0mb/s    0.089ms/op [0.002ms - 81.335ms]
closefile7           1891676ops    31526ops/s   0.0mb/s    0.017ms/op [0.001ms - 16.683ms]
readfile7            1891677ops    31526ops/s 465.4mb/s    0.003ms/op [0.001ms - 3.117ms]
openfile7            1891682ops    31526ops/s   0.0mb/s    0.089ms/op [0.002ms - 47.278ms]
closefile6           1891692ops    31526ops/s   0.0mb/s    0.017ms/op [0.001ms - 15.911ms]
readfile6            1891692ops    31526ops/s 465.2mb/s    0.003ms/op [0.001ms - 2.746ms]
openfile6            1891697ops    31526ops/s   0.0mb/s    0.089ms/op [0.002ms - 82.429ms]
closefile5           1891701ops    31526ops/s   0.0mb/s    0.017ms/op [0.001ms - 16.733ms]
readfile5            1891701ops    31526ops/s 465.0mb/s    0.003ms/op [0.001ms - 4.076ms]
openfile5            1891704ops    31526ops/s   0.0mb/s    0.089ms/op [0.002ms - 81.482ms]
closefile4           1891708ops    31527ops/s   0.0mb/s    0.017ms/op [0.001ms - 17.128ms]
readfile4            1891708ops    31527ops/s 465.9mb/s    0.003ms/op [0.001ms - 1.654ms]
openfile4            1891715ops    31527ops/s   0.0mb/s    0.089ms/op [0.002ms - 82.635ms]
closefile3           1891720ops    31527ops/s   0.0mb/s    0.017ms/op [0.001ms - 16.544ms]
readfile3            1891720ops    31527ops/s 465.7mb/s    0.003ms/op [0.001ms - 4.098ms]
openfile3            1891724ops    31527ops/s   0.0mb/s    0.089ms/op [0.002ms - 47.787ms]
closefile2           1891734ops    31527ops/s   0.0mb/s    0.017ms/op [0.001ms - 17.011ms]
readfile2            1891734ops    31527ops/s 465.3mb/s    0.003ms/op [0.001ms - 4.081ms]
openfile2            1891738ops    31527ops/s   0.0mb/s    0.090ms/op [0.002ms - 47.656ms]
closefile1           1891745ops    31527ops/s   0.0mb/s    0.017ms/op [0.001ms - 15.150ms]
readfile1            1891745ops    31527ops/s 465.2mb/s    0.003ms/op [0.001ms - 2.749ms]
openfile1            1891751ops    31527ops/s   0.0mb/s    0.095ms/op [0.002ms - 84.344ms]
61.384: IO Summary: 58642709 ops 977318.101 ops/s 315263/31527 rd/wr 4899.9mb/s 0.036ms/op
61.384: Shutting down processes
