Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.009: Pre-allocating directories in bigfileset tree
0.029: Pre-allocating files in bigfileset tree
0.315: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.315: Population and pre-allocation of filesets completed
0.315: Starting 1 filereader instances
1.322: Running...
61.328: Run took 60 seconds...
61.367: Per-Operation Breakdown
appendlog            1890437ops    31505ops/s 246.2mb/s    0.013ms/op [0.001ms - 43.257ms]
closefile10          1890341ops    31504ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.401ms]
readfile10           1890342ops    31504ops/s 465.4mb/s    0.003ms/op [0.000ms - 1.480ms]
openfile10           1890349ops    31504ops/s   0.0mb/s    0.089ms/op [0.002ms - 46.388ms]
closefile9           1890354ops    31504ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.189ms]
readfile9            1890354ops    31504ops/s 464.8mb/s    0.003ms/op [0.001ms - 5.125ms]
openfile9            1890358ops    31504ops/s   0.0mb/s    0.089ms/op [0.002ms - 46.537ms]
closefile8           1890364ops    31504ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.381ms]
readfile8            1890364ops    31504ops/s 465.2mb/s    0.003ms/op [0.001ms - 2.266ms]
openfile8            1890368ops    31504ops/s   0.0mb/s    0.089ms/op [0.002ms - 46.096ms]
closefile7           1890376ops    31504ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.230ms]
readfile7            1890376ops    31504ops/s 464.9mb/s    0.003ms/op [0.001ms - 3.519ms]
openfile7            1890381ops    31504ops/s   0.0mb/s    0.088ms/op [0.002ms - 46.217ms]
closefile6           1890387ops    31504ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.662ms]
readfile6            1890387ops    31504ops/s 465.4mb/s    0.003ms/op [0.001ms - 1.349ms]
openfile6            1890390ops    31505ops/s   0.0mb/s    0.089ms/op [0.002ms - 46.584ms]
closefile5           1890394ops    31505ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.823ms]
readfile5            1890394ops    31505ops/s 464.8mb/s    0.003ms/op [0.001ms - 3.215ms]
openfile5            1890398ops    31505ops/s   0.0mb/s    0.089ms/op [0.002ms - 46.360ms]
closefile4           1890402ops    31505ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.226ms]
readfile4            1890403ops    31505ops/s 464.8mb/s    0.003ms/op [0.001ms - 2.813ms]
openfile4            1890406ops    31505ops/s   0.0mb/s    0.089ms/op [0.002ms - 46.779ms]
closefile3           1890411ops    31505ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.648ms]
readfile3            1890411ops    31505ops/s 464.9mb/s    0.003ms/op [0.001ms - 5.417ms]
openfile3            1890414ops    31505ops/s   0.0mb/s    0.089ms/op [0.002ms - 46.671ms]
closefile2           1890421ops    31505ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.960ms]
readfile2            1890421ops    31505ops/s 465.0mb/s    0.003ms/op [0.001ms - 5.640ms]
openfile2            1890424ops    31505ops/s   0.0mb/s    0.090ms/op [0.002ms - 45.730ms]
closefile1           1890432ops    31505ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.170ms]
readfile1            1890432ops    31505ops/s 464.9mb/s    0.003ms/op [0.001ms - 2.992ms]
openfile1            1890437ops    31505ops/s   0.0mb/s    0.094ms/op [0.002ms - 46.489ms]
61.368: IO Summary: 58602128 ops 976640.426 ops/s 315045/31505 rd/wr 4896.4mb/s 0.035ms/op
61.368: Shutting down processes
