Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.004: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.004: Removing bigfileset tree (if exists)
0.005: Pre-allocating directories in bigfileset tree
0.006: Pre-allocating files in bigfileset tree
0.027: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.027: Population and pre-allocation of filesets completed
0.027: Starting 1 filereader instances
1.034: Running...
61.055: Run took 60 seconds...
61.095: Per-Operation Breakdown
appendlog            2170028ops    36156ops/s 282.3mb/s    0.022ms/op [0.001ms - 47.830ms]
closefile10          2169933ops    36154ops/s   0.0mb/s    0.001ms/op [0.000ms - 7.637ms]
readfile10           2169934ops    36154ops/s 533.6mb/s    0.003ms/op [0.001ms - 2.106ms]
openfile10           2169941ops    36154ops/s   0.0mb/s    0.071ms/op [0.001ms - 47.824ms]
closefile9           2169944ops    36154ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.265ms]
readfile9            2169944ops    36154ops/s 533.8mb/s    0.003ms/op [0.001ms - 2.577ms]
openfile9            2169949ops    36155ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.371ms]
closefile8           2169953ops    36155ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.227ms]
readfile8            2169954ops    36155ops/s 534.1mb/s    0.003ms/op [0.001ms - 3.805ms]
openfile8            2169957ops    36155ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.170ms]
closefile7           2169962ops    36155ops/s   0.0mb/s    0.001ms/op [0.000ms - 4.412ms]
readfile7            2169963ops    36155ops/s 533.8mb/s    0.003ms/op [0.001ms - 3.132ms]
openfile7            2169967ops    36155ops/s   0.0mb/s    0.071ms/op [0.001ms - 48.723ms]
closefile6           2169976ops    36155ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.643ms]
readfile6            2169976ops    36155ops/s 533.4mb/s    0.003ms/op [0.001ms - 2.153ms]
openfile6            2169981ops    36155ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.179ms]
closefile5           2169989ops    36155ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.309ms]
readfile5            2169989ops    36155ops/s 533.6mb/s    0.003ms/op [0.001ms - 3.518ms]
openfile5            2169993ops    36155ops/s   0.0mb/s    0.071ms/op [0.001ms - 51.094ms]
closefile4           2169998ops    36155ops/s   0.0mb/s    0.001ms/op [0.000ms - 4.615ms]
readfile4            2169998ops    36155ops/s 533.3mb/s    0.003ms/op [0.001ms - 1.380ms]
openfile4            2170002ops    36155ops/s   0.0mb/s    0.072ms/op [0.001ms - 49.310ms]
closefile3           2170006ops    36155ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.009ms]
readfile3            2170006ops    36155ops/s 534.0mb/s    0.003ms/op [0.001ms - 1.313ms]
openfile3            2170009ops    36156ops/s   0.0mb/s    0.072ms/op [0.001ms - 49.608ms]
closefile2           2170011ops    36156ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.342ms]
readfile2            2170011ops    36156ops/s 533.9mb/s    0.003ms/op [0.001ms - 1.577ms]
openfile2            2170015ops    36156ops/s   0.0mb/s    0.073ms/op [0.001ms - 49.533ms]
closefile1           2170022ops    36156ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.546ms]
readfile1            2170022ops    36156ops/s 533.0mb/s    0.003ms/op [0.001ms - 1.913ms]
openfile1            2170028ops    36156ops/s   0.0mb/s    0.077ms/op [0.001ms - 49.235ms]
61.095: IO Summary: 67269461 ops 1120807.730 ops/s 361550/36156 rd/wr 5618.8mb/s 0.025ms/op
61.095: Shutting down processes
