Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.029: Pre-allocating files in bigfileset tree
0.307: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.307: Population and pre-allocation of filesets completed
0.308: Starting 1 filereader instances
1.314: Running...
61.320: Run took 60 seconds...
61.360: Per-Operation Breakdown
appendlog            1448632ops    24142ops/s 188.7mb/s    0.020ms/op [0.001ms - 203.408ms]
closefile10          1448540ops    24141ops/s   0.0mb/s    0.264ms/op [0.002ms - 10.642ms]
readfile10           1448540ops    24141ops/s 355.7mb/s    0.003ms/op [0.001ms - 0.437ms]
openfile10           1448544ops    24141ops/s   0.0mb/s    0.140ms/op [0.004ms - 42.159ms]
closefile9           1448552ops    24141ops/s   0.0mb/s    0.265ms/op [0.002ms - 10.232ms]
readfile9            1448552ops    24141ops/s 355.6mb/s    0.003ms/op [0.001ms - 0.537ms]
openfile9            1448555ops    24141ops/s   0.0mb/s    0.140ms/op [0.004ms - 54.757ms]
closefile8           1448561ops    24141ops/s   0.0mb/s    0.264ms/op [0.002ms - 10.588ms]
readfile8            1448561ops    24141ops/s 356.0mb/s    0.003ms/op [0.001ms - 0.358ms]
openfile8            1448564ops    24141ops/s   0.0mb/s    0.140ms/op [0.003ms - 55.720ms]
closefile7           1448570ops    24141ops/s   0.0mb/s    0.264ms/op [0.002ms - 10.102ms]
readfile7            1448570ops    24141ops/s 356.1mb/s    0.003ms/op [0.001ms - 0.430ms]
openfile7            1448574ops    24141ops/s   0.0mb/s    0.140ms/op [0.004ms - 55.737ms]
closefile6           1448581ops    24141ops/s   0.0mb/s    0.264ms/op [0.001ms - 10.646ms]
readfile6            1448582ops    24141ops/s 356.3mb/s    0.003ms/op [0.001ms - 0.359ms]
openfile6            1448586ops    24142ops/s   0.0mb/s    0.140ms/op [0.004ms - 55.764ms]
closefile5           1448592ops    24142ops/s   0.0mb/s    0.264ms/op [0.002ms - 10.729ms]
readfile5            1448592ops    24142ops/s 356.1mb/s    0.003ms/op [0.001ms - 0.522ms]
openfile5            1448595ops    24142ops/s   0.0mb/s    0.140ms/op [0.005ms - 55.790ms]
closefile4           1448599ops    24142ops/s   0.0mb/s    0.265ms/op [0.002ms - 10.732ms]
readfile4            1448599ops    24142ops/s 356.4mb/s    0.003ms/op [0.001ms - 0.666ms]
openfile4            1448604ops    24142ops/s   0.0mb/s    0.140ms/op [0.004ms - 55.873ms]
closefile3           1448609ops    24142ops/s   0.0mb/s    0.265ms/op [0.001ms - 10.111ms]
readfile3            1448609ops    24142ops/s 356.3mb/s    0.003ms/op [0.001ms - 0.500ms]
openfile3            1448612ops    24142ops/s   0.0mb/s    0.140ms/op [0.004ms - 55.450ms]
closefile2           1448620ops    24142ops/s   0.0mb/s    0.264ms/op [0.002ms - 10.169ms]
readfile2            1448620ops    24142ops/s 357.0mb/s    0.003ms/op [0.001ms - 0.587ms]
openfile2            1448624ops    24142ops/s   0.0mb/s    0.139ms/op [0.004ms - 55.715ms]
closefile1           1448627ops    24142ops/s   0.0mb/s    0.264ms/op [0.002ms - 11.936ms]
readfile1            1448627ops    24142ops/s 357.6mb/s    0.003ms/op [0.001ms - 0.573ms]
openfile1            1448631ops    24142ops/s   0.0mb/s    0.140ms/op [0.004ms - 55.789ms]
61.360: IO Summary: 44906224 ops 748389.182 ops/s 241415/24142 rd/wr 3752.0mb/s 0.132ms/op
61.360: Shutting down processes
