Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.010: Pre-allocating files in bigfileset tree
0.137: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.137: Population and pre-allocation of filesets completed
0.137: Starting 1 filereader instances
1.144: Running...
61.149: Run took 60 seconds...
61.189: Per-Operation Breakdown
appendlog            1025588ops    17092ops/s 133.4mb/s    4.730ms/op [0.001ms - 64.009ms]
closefile10          1025493ops    17091ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.328ms]
readfile10           1025494ops    17091ops/s 249.7mb/s    0.003ms/op [0.001ms - 0.165ms]
openfile10           1025495ops    17091ops/s   0.0mb/s    0.055ms/op [0.010ms - 40.617ms]
closefile9           1025495ops    17091ops/s   0.0mb/s    0.051ms/op [0.005ms - 8.325ms]
readfile9            1025495ops    17091ops/s 251.8mb/s    0.003ms/op [0.001ms - 0.170ms]
openfile9            1025497ops    17091ops/s   0.0mb/s    0.055ms/op [0.010ms - 43.642ms]
closefile8           1025498ops    17091ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.684ms]
readfile8            1025498ops    17091ops/s 259.8mb/s    0.003ms/op [0.001ms - 0.166ms]
openfile8            1025498ops    17091ops/s   0.0mb/s    0.055ms/op [0.010ms - 87.396ms]
closefile7           1025499ops    17091ops/s   0.0mb/s    0.051ms/op [0.007ms - 8.676ms]
readfile7            1025499ops    17091ops/s 256.5mb/s    0.003ms/op [0.001ms - 7.225ms]
openfile7            1025500ops    17091ops/s   0.0mb/s    0.055ms/op [0.012ms - 87.440ms]
closefile6           1025501ops    17091ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.682ms]
readfile6            1025501ops    17091ops/s 249.5mb/s    0.003ms/op [0.001ms - 0.177ms]
openfile6            1025502ops    17091ops/s   0.0mb/s    0.055ms/op [0.013ms - 87.397ms]
closefile5           1025503ops    17091ops/s   0.0mb/s    0.051ms/op [0.008ms - 8.675ms]
readfile5            1025503ops    17091ops/s 250.9mb/s    0.003ms/op [0.001ms - 0.156ms]
openfile5            1025504ops    17091ops/s   0.0mb/s    0.055ms/op [0.010ms - 46.081ms]
closefile4           1025505ops    17091ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.677ms]
readfile4            1025505ops    17091ops/s 254.6mb/s    0.003ms/op [0.001ms - 0.194ms]
openfile4            1025506ops    17091ops/s   0.0mb/s    0.055ms/op [0.012ms - 89.843ms]
closefile3           1025507ops    17091ops/s   0.0mb/s    0.050ms/op [0.006ms - 8.672ms]
readfile3            1025507ops    17091ops/s 254.4mb/s    0.003ms/op [0.001ms - 0.169ms]
openfile3            1025508ops    17091ops/s   0.0mb/s    0.055ms/op [0.010ms - 89.914ms]
closefile2           1025509ops    17091ops/s   0.0mb/s    0.050ms/op [0.006ms - 8.677ms]
readfile2            1025509ops    17091ops/s 248.6mb/s    0.003ms/op [0.001ms - 0.142ms]
openfile2            1025510ops    17091ops/s   0.0mb/s    0.055ms/op [0.011ms - 89.934ms]
closefile1           1025511ops    17091ops/s   0.0mb/s    0.050ms/op [0.006ms - 8.678ms]
readfile1            1025511ops    17091ops/s 246.8mb/s    0.003ms/op [0.001ms - 0.166ms]
openfile1            1025512ops    17091ops/s   0.0mb/s    0.055ms/op [0.009ms - 89.978ms]
61.189: IO Summary: 31790663 ops 529811.985 ops/s 170907/17092 rd/wr 2656.0mb/s 0.188ms/op
61.189: Shutting down processes
