Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.007: Pre-allocating files in bigfileset tree
0.114: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.114: Population and pre-allocation of filesets completed
0.114: Starting 1 filereader instances
1.121: Running...
61.126: Run took 60 seconds...
61.166: Per-Operation Breakdown
appendlog            1542304ops    25703ops/s 200.6mb/s    0.007ms/op [0.001ms - 48.568ms]
closefile10          1542208ops    25702ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.257ms]
readfile10           1542208ops    25702ops/s 378.1mb/s    0.003ms/op [0.001ms - 3.834ms]
openfile10           1542218ops    25702ops/s   0.0mb/s    0.193ms/op [0.006ms - 25.684ms]
closefile9           1542222ops    25702ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.254ms]
readfile9            1542222ops    25702ops/s 380.2mb/s    0.003ms/op [0.001ms - 3.827ms]
openfile9            1542226ops    25702ops/s   0.0mb/s    0.192ms/op [0.007ms - 46.509ms]
closefile8           1542229ops    25702ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.255ms]
readfile8            1542229ops    25702ops/s 379.3mb/s    0.003ms/op [0.001ms - 3.857ms]
openfile8            1542233ops    25702ops/s   0.0mb/s    0.193ms/op [0.005ms - 51.195ms]
closefile7           1542240ops    25702ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.252ms]
readfile7            1542240ops    25702ops/s 379.1mb/s    0.003ms/op [0.001ms - 3.955ms]
openfile7            1542245ops    25702ops/s   0.0mb/s    0.193ms/op [0.006ms - 48.039ms]
closefile6           1542254ops    25703ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.255ms]
readfile6            1542254ops    25703ops/s 379.3mb/s    0.003ms/op [0.001ms - 3.957ms]
openfile6            1542258ops    25703ops/s   0.0mb/s    0.193ms/op [0.005ms - 47.221ms]
closefile5           1542262ops    25703ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.207ms]
readfile5            1542262ops    25703ops/s 380.0mb/s    0.003ms/op [0.001ms - 3.847ms]
openfile5            1542268ops    25703ops/s   0.0mb/s    0.193ms/op [0.007ms - 47.252ms]
closefile4           1542271ops    25703ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.255ms]
readfile4            1542271ops    25703ops/s 379.8mb/s    0.003ms/op [0.001ms - 3.859ms]
openfile4            1542274ops    25703ops/s   0.0mb/s    0.193ms/op [0.006ms - 46.492ms]
closefile3           1542279ops    25703ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.205ms]
readfile3            1542280ops    25703ops/s 380.0mb/s    0.003ms/op [0.001ms - 3.832ms]
openfile3            1542281ops    25703ops/s   0.0mb/s    0.193ms/op [0.007ms - 49.002ms]
closefile2           1542286ops    25703ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.945ms]
readfile2            1542287ops    25703ops/s 379.3mb/s    0.003ms/op [0.001ms - 3.851ms]
openfile2            1542296ops    25703ops/s   0.0mb/s    0.193ms/op [0.006ms - 48.936ms]
closefile1           1542300ops    25703ops/s   0.0mb/s    0.188ms/op [0.002ms - 5.930ms]
readfile1            1542301ops    25703ops/s 378.7mb/s    0.003ms/op [0.001ms - 2.900ms]
openfile1            1542304ops    25703ops/s   0.0mb/s    0.193ms/op [0.007ms - 50.893ms]
61.166: IO Summary: 47810012 ops 796784.279 ops/s 257027/25703 rd/wr 3994.4mb/s 0.124ms/op
61.166: Shutting down processes
