Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.010: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.011: Removing bigfileset tree (if exists)
0.012: Pre-allocating directories in bigfileset tree
0.020: Pre-allocating files in bigfileset tree
0.044: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.044: Population and pre-allocation of filesets completed
0.044: Starting 1 filereader instances
1.051: Running...
61.057: Run took 60 seconds...
61.097: Per-Operation Breakdown
appendlog            2147381ops    35787ops/s 279.4mb/s    0.038ms/op [0.001ms - 59.234ms]
closefile10          2147288ops    35785ops/s   0.0mb/s    0.001ms/op [0.000ms - 6.102ms]
readfile10           2147289ops    35785ops/s 527.8mb/s    0.003ms/op [0.001ms - 1.731ms]
openfile10           2147292ops    35785ops/s   0.0mb/s    0.076ms/op [0.002ms - 61.849ms]
closefile9           2147297ops    35785ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.507ms]
readfile9            2147297ops    35785ops/s 528.0mb/s    0.003ms/op [0.001ms - 3.034ms]
openfile9            2147306ops    35786ops/s   0.0mb/s    0.077ms/op [0.002ms - 63.071ms]
closefile8           2147309ops    35786ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.457ms]
readfile8            2147309ops    35786ops/s 528.3mb/s    0.003ms/op [0.001ms - 2.895ms]
openfile8            2147313ops    35786ops/s   0.0mb/s    0.076ms/op [0.002ms - 61.451ms]
closefile7           2147317ops    35786ops/s   0.0mb/s    0.001ms/op [0.000ms - 7.547ms]
readfile7            2147317ops    35786ops/s 528.8mb/s    0.003ms/op [0.001ms - 1.119ms]
openfile7            2147321ops    35786ops/s   0.0mb/s    0.076ms/op [0.002ms - 62.276ms]
closefile6           2147326ops    35786ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.382ms]
readfile6            2147326ops    35786ops/s 528.3mb/s    0.003ms/op [0.001ms - 1.600ms]
openfile6            2147329ops    35786ops/s   0.0mb/s    0.076ms/op [0.002ms - 61.969ms]
closefile5           2147334ops    35786ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.472ms]
readfile5            2147334ops    35786ops/s 528.5mb/s    0.003ms/op [0.001ms - 2.506ms]
openfile5            2147338ops    35786ops/s   0.0mb/s    0.076ms/op [0.002ms - 63.694ms]
closefile4           2147348ops    35786ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.029ms]
readfile4            2147348ops    35786ops/s 528.3mb/s    0.003ms/op [0.001ms - 4.535ms]
openfile4            2147353ops    35786ops/s   0.0mb/s    0.077ms/op [0.002ms - 59.804ms]
closefile3           2147359ops    35787ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.013ms]
readfile3            2147359ops    35787ops/s 528.1mb/s    0.003ms/op [0.001ms - 3.862ms]
openfile3            2147364ops    35787ops/s   0.0mb/s    0.077ms/op [0.002ms - 60.875ms]
closefile2           2147368ops    35787ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.032ms]
readfile2            2147368ops    35787ops/s 528.0mb/s    0.003ms/op [0.001ms - 3.863ms]
openfile2            2147371ops    35787ops/s   0.0mb/s    0.079ms/op [0.002ms - 59.350ms]
closefile1           2147378ops    35787ops/s   0.0mb/s    0.001ms/op [0.000ms - 4.730ms]
readfile1            2147378ops    35787ops/s 528.0mb/s    0.003ms/op [0.001ms - 1.582ms]
openfile1            2147381ops    35787ops/s   0.0mb/s    0.084ms/op [0.002ms - 62.087ms]
61.097: IO Summary: 66567398 ops 1109370.139 ops/s 357861/35787 rd/wr 5561.4mb/s 0.027ms/op
61.097: Shutting down processes
