Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.007: Pre-allocating files in bigfileset tree
0.113: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.113: Population and pre-allocation of filesets completed
0.113: Starting 1 filereader instances
1.120: Running...
61.126: Run took 60 seconds...
61.166: Per-Operation Breakdown
appendlog            1539430ops    25656ops/s 200.4mb/s    0.007ms/op [0.001ms - 46.171ms]
closefile10          1539338ops    25654ops/s   0.0mb/s    0.189ms/op [0.002ms - 5.265ms]
readfile10           1539338ops    25654ops/s 378.9mb/s    0.003ms/op [0.001ms - 1.534ms]
openfile10           1539342ops    25654ops/s   0.0mb/s    0.193ms/op [0.008ms - 47.599ms]
closefile9           1539345ops    25654ops/s   0.0mb/s    0.189ms/op [0.002ms - 5.263ms]
readfile9            1539346ops    25654ops/s 379.3mb/s    0.003ms/op [0.001ms - 0.399ms]
openfile9            1539348ops    25654ops/s   0.0mb/s    0.193ms/op [0.007ms - 46.835ms]
closefile8           1539357ops    25654ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.268ms]
readfile8            1539357ops    25654ops/s 378.7mb/s    0.003ms/op [0.001ms - 0.266ms]
openfile8            1539365ops    25654ops/s   0.0mb/s    0.193ms/op [0.006ms - 47.283ms]
closefile7           1539373ops    25655ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.089ms]
readfile7            1539373ops    25655ops/s 378.8mb/s    0.003ms/op [0.001ms - 0.375ms]
openfile7            1539379ops    25655ops/s   0.0mb/s    0.193ms/op [0.007ms - 46.735ms]
closefile6           1539382ops    25655ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.269ms]
readfile6            1539383ops    25655ops/s 378.3mb/s    0.003ms/op [0.001ms - 0.385ms]
openfile6            1539392ops    25655ops/s   0.0mb/s    0.193ms/op [0.007ms - 47.925ms]
closefile5           1539394ops    25655ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.267ms]
readfile5            1539395ops    25655ops/s 378.9mb/s    0.003ms/op [0.001ms - 0.348ms]
openfile5            1539403ops    25655ops/s   0.0mb/s    0.193ms/op [0.007ms - 47.782ms]
closefile4           1539405ops    25655ops/s   0.0mb/s    0.189ms/op [0.002ms - 5.097ms]
readfile4            1539405ops    25655ops/s 378.2mb/s    0.003ms/op [0.001ms - 0.309ms]
openfile4            1539408ops    25655ops/s   0.0mb/s    0.193ms/op [0.005ms - 47.461ms]
closefile3           1539410ops    25655ops/s   0.0mb/s    0.189ms/op [0.001ms - 6.986ms]
readfile3            1539410ops    25655ops/s 378.4mb/s    0.003ms/op [0.001ms - 0.384ms]
openfile3            1539416ops    25655ops/s   0.0mb/s    0.193ms/op [0.005ms - 47.743ms]
closefile2           1539416ops    25655ops/s   0.0mb/s    0.189ms/op [0.002ms - 5.268ms]
readfile2            1539416ops    25655ops/s 378.2mb/s    0.003ms/op [0.001ms - 0.301ms]
openfile2            1539421ops    25655ops/s   0.0mb/s    0.193ms/op [0.006ms - 47.759ms]
closefile1           1539424ops    25655ops/s   0.0mb/s    0.188ms/op [0.002ms - 8.520ms]
readfile1            1539424ops    25655ops/s 379.1mb/s    0.003ms/op [0.001ms - 0.760ms]
openfile1            1539430ops    25656ops/s   0.0mb/s    0.193ms/op [0.008ms - 47.961ms]
61.166: IO Summary: 47721025 ops 795300.975 ops/s 256548/25656 rd/wr 3987.0mb/s 0.124ms/op
61.166: Shutting down processes
