Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.007: Pre-allocating directories in bigfileset tree
0.011: Pre-allocating files in bigfileset tree
0.153: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.153: Population and pre-allocation of filesets completed
0.153: Starting 1 filereader instances
1.160: Running...
61.166: Run took 60 seconds...
61.205: Per-Operation Breakdown
appendlog            676514ops    11275ops/s  88.1mb/s    7.159ms/op [0.001ms - 420.002ms]
closefile10          676416ops    11273ops/s   0.0mb/s    0.081ms/op [0.007ms - 7.426ms]
readfile10           676416ops    11273ops/s 163.4mb/s    0.003ms/op [0.001ms - 0.125ms]
openfile10           676417ops    11273ops/s   0.0mb/s    0.085ms/op [0.012ms - 4.859ms]
closefile9           676418ops    11273ops/s   0.0mb/s    0.080ms/op [0.008ms - 6.200ms]
readfile9            676418ops    11273ops/s 166.6mb/s    0.003ms/op [0.001ms - 0.142ms]
openfile9            676419ops    11273ops/s   0.0mb/s    0.085ms/op [0.013ms - 38.838ms]
closefile8           676420ops    11273ops/s   0.0mb/s    0.080ms/op [0.007ms - 8.708ms]
readfile8            676420ops    11273ops/s 174.1mb/s    0.003ms/op [0.001ms - 0.120ms]
openfile8            676421ops    11273ops/s   0.0mb/s    0.085ms/op [0.013ms - 38.525ms]
closefile7           676422ops    11273ops/s   0.0mb/s    0.080ms/op [0.007ms - 6.277ms]
readfile7            676422ops    11273ops/s 168.9mb/s    0.003ms/op [0.001ms - 0.112ms]
openfile7            676423ops    11273ops/s   0.0mb/s    0.085ms/op [0.013ms - 37.620ms]
closefile6           676424ops    11273ops/s   0.0mb/s    0.080ms/op [0.008ms - 8.998ms]
readfile6            676424ops    11273ops/s 162.9mb/s    0.003ms/op [0.001ms - 0.114ms]
openfile6            676425ops    11273ops/s   0.0mb/s    0.085ms/op [0.012ms - 38.465ms]
closefile5           676426ops    11273ops/s   0.0mb/s    0.080ms/op [0.008ms - 4.859ms]
readfile5            676426ops    11273ops/s 165.0mb/s    0.003ms/op [0.001ms - 0.111ms]
openfile5            676427ops    11273ops/s   0.0mb/s    0.085ms/op [0.012ms - 35.548ms]
closefile4           676428ops    11273ops/s   0.0mb/s    0.080ms/op [0.009ms - 4.883ms]
readfile4            676428ops    11273ops/s 167.8mb/s    0.003ms/op [0.001ms - 0.110ms]
openfile4            676429ops    11273ops/s   0.0mb/s    0.085ms/op [0.012ms - 35.497ms]
closefile3           676430ops    11273ops/s   0.0mb/s    0.080ms/op [0.008ms - 9.072ms]
readfile3            676430ops    11273ops/s 168.1mb/s    0.003ms/op [0.001ms - 0.200ms]
openfile3            676430ops    11273ops/s   0.0mb/s    0.084ms/op [0.012ms - 35.518ms]
closefile2           676431ops    11273ops/s   0.0mb/s    0.080ms/op [0.008ms - 4.456ms]
readfile2            676431ops    11273ops/s 164.7mb/s    0.003ms/op [0.001ms - 0.146ms]
openfile2            676432ops    11273ops/s   0.0mb/s    0.084ms/op [0.012ms - 37.886ms]
closefile1           676433ops    11273ops/s   0.0mb/s    0.079ms/op [0.008ms - 9.112ms]
readfile1            676433ops    11273ops/s 162.4mb/s    0.003ms/op [0.001ms - 0.333ms]
openfile1            676434ops    11273ops/s   0.0mb/s    0.085ms/op [0.012ms - 38.804ms]
61.205: IO Summary: 20969267 ops 349466.553 ops/s 112731/11275 rd/wr 1752.0mb/s 0.285ms/op
61.205: Shutting down processes
