Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.004: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.004: Removing bigfileset tree (if exists)
0.005: Pre-allocating directories in bigfileset tree
0.006: Pre-allocating files in bigfileset tree
0.027: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.027: Population and pre-allocation of filesets completed
0.027: Starting 1 filereader instances
1.034: Running...
61.039: Run took 60 seconds...
61.079: Per-Operation Breakdown
appendlog            2167161ops    36117ops/s 282.2mb/s    0.023ms/op [0.001ms - 33.061ms]
closefile10          2167066ops    36116ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.360ms]
readfile10           2167066ops    36116ops/s 533.2mb/s    0.003ms/op [0.001ms - 2.363ms]
openfile10           2167070ops    36116ops/s   0.0mb/s    0.071ms/op [0.001ms - 32.994ms]
closefile9           2167074ops    36116ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.277ms]
readfile9            2167074ops    36116ops/s 533.6mb/s    0.003ms/op [0.001ms - 1.556ms]
openfile9            2167077ops    36116ops/s   0.0mb/s    0.071ms/op [0.001ms - 33.120ms]
closefile8           2167083ops    36116ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.011ms]
readfile8            2167083ops    36116ops/s 533.0mb/s    0.003ms/op [0.001ms - 2.579ms]
openfile8            2167087ops    36116ops/s   0.0mb/s    0.071ms/op [0.001ms - 33.160ms]
closefile7           2167095ops    36116ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.300ms]
readfile7            2167095ops    36116ops/s 533.1mb/s    0.003ms/op [0.001ms - 1.427ms]
openfile7            2167099ops    36116ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.032ms]
closefile6           2167106ops    36116ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.428ms]
readfile6            2167106ops    36116ops/s 532.8mb/s    0.003ms/op [0.001ms - 1.767ms]
openfile6            2167108ops    36116ops/s   0.0mb/s    0.071ms/op [0.001ms - 33.415ms]
closefile5           2167111ops    36116ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.021ms]
readfile5            2167111ops    36116ops/s 533.0mb/s    0.003ms/op [0.001ms - 8.895ms]
openfile5            2167112ops    36116ops/s   0.0mb/s    0.071ms/op [0.001ms - 33.155ms]
closefile4           2167117ops    36116ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.962ms]
readfile4            2167117ops    36116ops/s 532.9mb/s    0.003ms/op [0.001ms - 1.952ms]
openfile4            2167124ops    36117ops/s   0.0mb/s    0.071ms/op [0.001ms - 31.209ms]
closefile3           2167133ops    36117ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.365ms]
readfile3            2167133ops    36117ops/s 533.0mb/s    0.003ms/op [0.001ms - 3.884ms]
openfile3            2167139ops    36117ops/s   0.0mb/s    0.072ms/op [0.001ms - 33.592ms]
closefile2           2167146ops    36117ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.515ms]
readfile2            2167147ops    36117ops/s 533.1mb/s    0.003ms/op [0.001ms - 1.388ms]
openfile2            2167152ops    36117ops/s   0.0mb/s    0.073ms/op [0.001ms - 29.638ms]
closefile1           2167157ops    36117ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.087ms]
readfile1            2167157ops    36117ops/s 532.9mb/s    0.003ms/op [0.001ms - 1.343ms]
openfile1            2167160ops    36117ops/s   0.0mb/s    0.076ms/op [0.001ms - 33.052ms]
61.079: IO Summary: 67180466 ops 1119606.660 ops/s 361163/36117 rd/wr 5613.0mb/s 0.025ms/op
61.079: Shutting down processes
