Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.029: Pre-allocating files in bigfileset tree
0.320: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.320: Population and pre-allocation of filesets completed
0.320: Starting 1 filereader instances
1.326: Running...
61.332: Run took 60 seconds...
61.372: Per-Operation Breakdown
appendlog            1458878ops    24313ops/s 189.8mb/s    0.007ms/op [0.001ms - 41.576ms]
closefile10          1458788ops    24312ops/s   0.0mb/s    0.263ms/op [0.001ms - 11.864ms]
readfile10           1458788ops    24312ops/s 358.4mb/s    0.003ms/op [0.001ms - 0.486ms]
openfile10           1458792ops    24312ops/s   0.0mb/s    0.139ms/op [0.003ms - 42.978ms]
closefile9           1458800ops    24312ops/s   0.0mb/s    0.263ms/op [0.002ms - 10.018ms]
readfile9            1458800ops    24312ops/s 358.4mb/s    0.003ms/op [0.001ms - 0.582ms]
openfile9            1458801ops    24312ops/s   0.0mb/s    0.139ms/op [0.004ms - 41.994ms]
closefile8           1458807ops    24312ops/s   0.0mb/s    0.263ms/op [0.002ms - 10.110ms]
readfile8            1458807ops    24312ops/s 358.9mb/s    0.003ms/op [0.001ms - 0.590ms]
openfile8            1458809ops    24312ops/s   0.0mb/s    0.139ms/op [0.004ms - 42.086ms]
closefile7           1458816ops    24312ops/s   0.0mb/s    0.263ms/op [0.002ms - 10.012ms]
readfile7            1458816ops    24312ops/s 358.8mb/s    0.003ms/op [0.001ms - 0.627ms]
openfile7            1458817ops    24312ops/s   0.0mb/s    0.139ms/op [0.004ms - 42.426ms]
closefile6           1458829ops    24312ops/s   0.0mb/s    0.263ms/op [0.002ms - 9.900ms]
readfile6            1458830ops    24312ops/s 358.9mb/s    0.003ms/op [0.001ms - 0.821ms]
openfile6            1458832ops    24312ops/s   0.0mb/s    0.139ms/op [0.004ms - 42.726ms]
closefile5           1458837ops    24312ops/s   0.0mb/s    0.264ms/op [0.001ms - 10.025ms]
readfile5            1458837ops    24312ops/s 359.3mb/s    0.003ms/op [0.001ms - 0.580ms]
openfile5            1458842ops    24313ops/s   0.0mb/s    0.140ms/op [0.004ms - 42.399ms]
closefile4           1458850ops    24313ops/s   0.0mb/s    0.264ms/op [0.002ms - 9.604ms]
readfile4            1458850ops    24313ops/s 358.9mb/s    0.003ms/op [0.001ms - 0.437ms]
openfile4            1458853ops    24313ops/s   0.0mb/s    0.139ms/op [0.004ms - 42.916ms]
closefile3           1458859ops    24313ops/s   0.0mb/s    0.264ms/op [0.001ms - 10.023ms]
readfile3            1458859ops    24313ops/s 358.9mb/s    0.003ms/op [0.001ms - 0.385ms]
openfile3            1458863ops    24313ops/s   0.0mb/s    0.139ms/op [0.003ms - 42.683ms]
closefile2           1458863ops    24313ops/s   0.0mb/s    0.264ms/op [0.002ms - 10.030ms]
readfile2            1458863ops    24313ops/s 358.7mb/s    0.003ms/op [0.001ms - 0.601ms]
openfile2            1458868ops    24313ops/s   0.0mb/s    0.139ms/op [0.004ms - 43.009ms]
closefile1           1458874ops    24313ops/s   0.0mb/s    0.264ms/op [0.001ms - 10.021ms]
readfile1            1458874ops    24313ops/s 359.4mb/s    0.003ms/op [0.001ms - 0.476ms]
openfile1            1458878ops    24313ops/s   0.0mb/s    0.139ms/op [0.004ms - 43.007ms]
61.372: IO Summary: 45223880 ops 753685.886 ops/s 243124/24313 rd/wr 3778.3mb/s 0.131ms/op
61.372: Shutting down processes
