Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.028: Pre-allocating files in bigfileset tree
0.313: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.313: Population and pre-allocation of filesets completed
0.313: Starting 1 filereader instances
1.320: Running...
61.326: Run took 60 seconds...
61.365: Per-Operation Breakdown
appendlog            1460522ops    24341ops/s 190.1mb/s    0.040ms/op [0.001ms - 317.009ms]
closefile10          1460430ops    24339ops/s   0.0mb/s    0.261ms/op [0.002ms - 9.446ms]
readfile10           1460430ops    24339ops/s 359.0mb/s    0.003ms/op [0.001ms - 0.555ms]
openfile10           1460434ops    24339ops/s   0.0mb/s    0.138ms/op [0.005ms - 42.603ms]
closefile9           1460442ops    24339ops/s   0.0mb/s    0.261ms/op [0.002ms - 9.454ms]
readfile9            1460442ops    24339ops/s 358.8mb/s    0.003ms/op [0.001ms - 0.559ms]
openfile9            1460445ops    24339ops/s   0.0mb/s    0.138ms/op [0.005ms - 42.650ms]
closefile8           1460447ops    24339ops/s   0.0mb/s    0.261ms/op [0.002ms - 9.449ms]
readfile8            1460447ops    24339ops/s 359.0mb/s    0.003ms/op [0.001ms - 0.492ms]
openfile8            1460452ops    24339ops/s   0.0mb/s    0.138ms/op [0.005ms - 42.882ms]
closefile7           1460456ops    24339ops/s   0.0mb/s    0.261ms/op [0.002ms - 9.454ms]
readfile7            1460456ops    24339ops/s 359.4mb/s    0.003ms/op [0.001ms - 0.471ms]
openfile7            1460458ops    24339ops/s   0.0mb/s    0.138ms/op [0.005ms - 42.823ms]
closefile6           1460466ops    24340ops/s   0.0mb/s    0.261ms/op [0.002ms - 9.445ms]
readfile6            1460466ops    24340ops/s 359.6mb/s    0.003ms/op [0.001ms - 0.603ms]
openfile6            1460472ops    24340ops/s   0.0mb/s    0.138ms/op [0.004ms - 42.568ms]
closefile5           1460479ops    24340ops/s   0.0mb/s    0.261ms/op [0.002ms - 9.451ms]
readfile5            1460479ops    24340ops/s 359.8mb/s    0.003ms/op [0.001ms - 0.541ms]
openfile5            1460487ops    24340ops/s   0.0mb/s    0.138ms/op [0.005ms - 42.760ms]
closefile4           1460498ops    24340ops/s   0.0mb/s    0.261ms/op [0.002ms - 9.454ms]
readfile4            1460498ops    24340ops/s 359.1mb/s    0.003ms/op [0.001ms - 0.737ms]
openfile4            1460502ops    24340ops/s   0.0mb/s    0.138ms/op [0.004ms - 42.625ms]
closefile3           1460508ops    24340ops/s   0.0mb/s    0.261ms/op [0.002ms - 9.463ms]
readfile3            1460508ops    24340ops/s 359.5mb/s    0.003ms/op [0.001ms - 0.555ms]
openfile3            1460509ops    24340ops/s   0.0mb/s    0.138ms/op [0.004ms - 42.847ms]
closefile2           1460515ops    24340ops/s   0.0mb/s    0.261ms/op [0.002ms - 9.450ms]
readfile2            1460515ops    24340ops/s 358.5mb/s    0.003ms/op [0.001ms - 0.651ms]
openfile2            1460516ops    24340ops/s   0.0mb/s    0.138ms/op [0.004ms - 41.106ms]
closefile1           1460520ops    24341ops/s   0.0mb/s    0.261ms/op [0.002ms - 9.459ms]
readfile1            1460520ops    24341ops/s 359.9mb/s    0.003ms/op [0.001ms - 0.441ms]
openfile1            1460522ops    24341ops/s   0.0mb/s    0.138ms/op [0.005ms - 42.879ms]
61.365: IO Summary: 45274841 ops 754535.034 ops/s 243398/24341 rd/wr 3782.7mb/s 0.131ms/op
61.365: Shutting down processes
