Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.007: Pre-allocating files in bigfileset tree
0.112: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.112: Population and pre-allocation of filesets completed
0.112: Starting 1 filereader instances
1.119: Running...
61.124: Run took 60 seconds...
61.164: Per-Operation Breakdown
appendlog            1541974ops    25698ops/s 200.8mb/s    0.007ms/op [0.001ms - 34.825ms]
closefile10          1541879ops    25696ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.274ms]
readfile10           1541879ops    25696ops/s 378.9mb/s    0.003ms/op [0.001ms - 2.619ms]
openfile10           1541886ops    25697ops/s   0.0mb/s    0.193ms/op [0.007ms - 36.422ms]
closefile9           1541895ops    25697ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.152ms]
readfile9            1541895ops    25697ops/s 379.5mb/s    0.003ms/op [0.001ms - 0.501ms]
openfile9            1541896ops    25697ops/s   0.0mb/s    0.193ms/op [0.007ms - 36.495ms]
closefile8           1541901ops    25697ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.160ms]
readfile8            1541901ops    25697ops/s 378.9mb/s    0.003ms/op [0.001ms - 0.511ms]
openfile8            1541903ops    25697ops/s   0.0mb/s    0.193ms/op [0.007ms - 37.982ms]
closefile7           1541911ops    25697ops/s   0.0mb/s    0.188ms/op [0.001ms - 6.462ms]
readfile7            1541912ops    25697ops/s 379.7mb/s    0.003ms/op [0.001ms - 4.563ms]
openfile7            1541920ops    25697ops/s   0.0mb/s    0.193ms/op [0.006ms - 24.968ms]
closefile6           1541923ops    25697ops/s   0.0mb/s    0.188ms/op [0.001ms - 6.842ms]
readfile6            1541923ops    25697ops/s 379.6mb/s    0.003ms/op [0.001ms - 4.519ms]
openfile6            1541926ops    25697ops/s   0.0mb/s    0.193ms/op [0.006ms - 38.144ms]
closefile5           1541928ops    25697ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.151ms]
readfile5            1541928ops    25697ops/s 379.5mb/s    0.003ms/op [0.001ms - 4.663ms]
openfile5            1541936ops    25697ops/s   0.0mb/s    0.193ms/op [0.007ms - 34.672ms]
closefile4           1541943ops    25697ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.154ms]
readfile4            1541943ops    25697ops/s 379.4mb/s    0.003ms/op [0.001ms - 0.464ms]
openfile4            1541946ops    25698ops/s   0.0mb/s    0.193ms/op [0.007ms - 38.200ms]
closefile3           1541953ops    25698ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.156ms]
readfile3            1541953ops    25698ops/s 379.1mb/s    0.003ms/op [0.001ms - 1.974ms]
openfile3            1541958ops    25698ops/s   0.0mb/s    0.193ms/op [0.006ms - 37.948ms]
closefile2           1541961ops    25698ops/s   0.0mb/s    0.188ms/op [0.001ms - 5.155ms]
readfile2            1541961ops    25698ops/s 378.8mb/s    0.003ms/op [0.001ms - 1.625ms]
openfile2            1541966ops    25698ops/s   0.0mb/s    0.193ms/op [0.007ms - 37.146ms]
closefile1           1541972ops    25698ops/s   0.0mb/s    0.188ms/op [0.002ms - 12.799ms]
readfile1            1541973ops    25698ops/s 379.5mb/s    0.003ms/op [0.001ms - 4.570ms]
openfile1            1541974ops    25698ops/s   0.0mb/s    0.193ms/op [0.008ms - 37.197ms]
61.164: IO Summary: 47799819 ops 796615.362 ops/s 256972/25698 rd/wr 3993.7mb/s 0.124ms/op
61.164: Shutting down processes
