Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.034: Pre-allocating files in bigfileset tree
0.419: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.419: Population and pre-allocation of filesets completed
0.419: Starting 1 filereader instances
1.425: Running...
61.431: Run took 60 seconds...
61.470: Per-Operation Breakdown
appendlog            530469ops     8841ops/s  69.0mb/s    0.007ms/op [0.001ms - 34.010ms]
closefile10          530377ops     8839ops/s   0.0mb/s    0.744ms/op [0.022ms - 12.113ms]
readfile10           530377ops     8839ops/s 130.0mb/s    0.003ms/op [0.001ms - 2.723ms]
openfile10           530379ops     8839ops/s   0.0mb/s    0.380ms/op [0.015ms - 31.229ms]
closefile9           530386ops     8839ops/s   0.0mb/s    0.744ms/op [0.020ms - 12.461ms]
readfile9            530386ops     8839ops/s 130.4mb/s    0.003ms/op [0.001ms - 2.704ms]
openfile9            530390ops     8839ops/s   0.0mb/s    0.380ms/op [0.019ms - 38.324ms]
closefile8           530395ops     8839ops/s   0.0mb/s    0.744ms/op [0.020ms - 12.291ms]
readfile8            530395ops     8839ops/s 130.7mb/s    0.003ms/op [0.001ms - 2.570ms]
openfile8            530400ops     8839ops/s   0.0mb/s    0.380ms/op [0.012ms - 38.233ms]
closefile7           530407ops     8840ops/s   0.0mb/s    0.744ms/op [0.024ms - 12.118ms]
readfile7            530407ops     8840ops/s 130.8mb/s    0.003ms/op [0.001ms - 3.164ms]
openfile7            530408ops     8840ops/s   0.0mb/s    0.380ms/op [0.017ms - 38.204ms]
closefile6           530417ops     8840ops/s   0.0mb/s    0.744ms/op [0.032ms - 12.287ms]
readfile6            530417ops     8840ops/s 130.3mb/s    0.003ms/op [0.001ms - 3.458ms]
openfile6            530418ops     8840ops/s   0.0mb/s    0.380ms/op [0.012ms - 38.277ms]
closefile5           530427ops     8840ops/s   0.0mb/s    0.744ms/op [0.022ms - 12.117ms]
readfile5            530427ops     8840ops/s 129.8mb/s    0.003ms/op [0.001ms - 2.250ms]
openfile5            530431ops     8840ops/s   0.0mb/s    0.380ms/op [0.014ms - 38.269ms]
closefile4           530435ops     8840ops/s   0.0mb/s    0.744ms/op [0.020ms - 12.116ms]
readfile4            530435ops     8840ops/s 130.6mb/s    0.003ms/op [0.001ms - 3.752ms]
openfile4            530436ops     8840ops/s   0.0mb/s    0.381ms/op [0.015ms - 38.170ms]
closefile3           530445ops     8840ops/s   0.0mb/s    0.745ms/op [0.028ms - 12.121ms]
readfile3            530445ops     8840ops/s 130.8mb/s    0.003ms/op [0.001ms - 2.805ms]
openfile3            530446ops     8840ops/s   0.0mb/s    0.381ms/op [0.014ms - 38.190ms]
closefile2           530451ops     8840ops/s   0.0mb/s    0.745ms/op [0.020ms - 12.458ms]
readfile2            530451ops     8840ops/s 130.8mb/s    0.003ms/op [0.001ms - 2.802ms]
openfile2            530454ops     8840ops/s   0.0mb/s    0.380ms/op [0.014ms - 41.644ms]
closefile1           530465ops     8841ops/s   0.0mb/s    0.744ms/op [0.028ms - 11.590ms]
readfile1            530465ops     8841ops/s 130.6mb/s    0.003ms/op [0.001ms - 3.620ms]
openfile1            530469ops     8841ops/s   0.0mb/s    0.379ms/op [0.017ms - 41.758ms]
61.470: IO Summary: 16443110 ops 274035.382 ops/s 88398/8841 rd/wr 1373.8mb/s 0.364ms/op
61.470: Shutting down processes
