Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.007: Pre-allocating files in bigfileset tree
0.027: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.027: Population and pre-allocation of filesets completed
0.027: Starting 1 filereader instances
1.034: Running...
61.040: Run took 60 seconds...
61.080: Per-Operation Breakdown
appendlog            2176900ops    36279ops/s 283.7mb/s    0.024ms/op [0.001ms - 44.759ms]
closefile10          2176803ops    36278ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.561ms]
readfile10           2176803ops    36278ops/s 535.8mb/s    0.003ms/op [0.001ms - 1.363ms]
openfile10           2176806ops    36278ops/s   0.0mb/s    0.071ms/op [0.001ms - 35.662ms]
closefile9           2176810ops    36278ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.339ms]
readfile9            2176811ops    36278ops/s 535.6mb/s    0.003ms/op [0.001ms - 1.372ms]
openfile9            2176818ops    36278ops/s   0.0mb/s    0.071ms/op [0.001ms - 40.633ms]
closefile8           2176825ops    36278ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.960ms]
readfile8            2176825ops    36278ops/s 535.4mb/s    0.003ms/op [0.001ms - 1.484ms]
openfile8            2176826ops    36278ops/s   0.0mb/s    0.071ms/op [0.001ms - 40.625ms]
closefile7           2176834ops    36278ops/s   0.0mb/s    0.001ms/op [0.000ms - 5.660ms]
readfile7            2176834ops    36278ops/s 535.6mb/s    0.003ms/op [0.001ms - 1.468ms]
openfile7            2176839ops    36278ops/s   0.0mb/s    0.071ms/op [0.001ms - 41.176ms]
closefile6           2176844ops    36278ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.215ms]
readfile6            2176844ops    36278ops/s 535.5mb/s    0.003ms/op [0.001ms - 5.708ms]
openfile6            2176847ops    36278ops/s   0.0mb/s    0.071ms/op [0.001ms - 38.488ms]
closefile5           2176852ops    36279ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.307ms]
readfile5            2176852ops    36279ops/s 535.1mb/s    0.003ms/op [0.001ms - 1.591ms]
openfile5            2176859ops    36279ops/s   0.0mb/s    0.071ms/op [0.001ms - 42.110ms]
closefile4           2176863ops    36279ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.400ms]
readfile4            2176863ops    36279ops/s 535.8mb/s    0.003ms/op [0.001ms - 16.139ms]
openfile4            2176867ops    36279ops/s   0.0mb/s    0.071ms/op [0.001ms - 39.834ms]
closefile3           2176871ops    36279ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.841ms]
readfile3            2176871ops    36279ops/s 534.9mb/s    0.003ms/op [0.001ms - 1.422ms]
openfile3            2176878ops    36279ops/s   0.0mb/s    0.072ms/op [0.001ms - 42.082ms]
closefile2           2176885ops    36279ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.332ms]
readfile2            2176885ops    36279ops/s 535.6mb/s    0.003ms/op [0.001ms - 6.873ms]
openfile2            2176889ops    36279ops/s   0.0mb/s    0.073ms/op [0.001ms - 42.335ms]
closefile1           2176894ops    36279ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.036ms]
readfile1            2176894ops    36279ops/s 535.4mb/s    0.003ms/op [0.001ms - 1.399ms]
openfile1            2176900ops    36279ops/s   0.0mb/s    0.076ms/op [0.001ms - 44.735ms]
61.080: IO Summary: 67482392 ops 1124634.632 ops/s 362785/36279 rd/wr 5638.4mb/s 0.025ms/op
61.080: Shutting down processes
