Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.010: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.010: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.019: Pre-allocating files in bigfileset tree
0.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.043: Population and pre-allocation of filesets completed
0.043: Starting 1 filereader instances
1.049: Running...
61.055: Run took 60 seconds...
61.095: Per-Operation Breakdown
appendlog            2150055ops    35832ops/s 280.1mb/s    0.039ms/op [0.001ms - 45.950ms]
closefile10          2149957ops    35830ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.606ms]
readfile10           2149957ops    35830ops/s 529.1mb/s    0.003ms/op [0.001ms - 5.742ms]
openfile10           2149963ops    35831ops/s   0.0mb/s    0.076ms/op [0.002ms - 49.256ms]
closefile9           2149969ops    35831ops/s   0.0mb/s    0.001ms/op [0.000ms - 5.728ms]
readfile9            2149969ops    35831ops/s 529.0mb/s    0.003ms/op [0.000ms - 2.579ms]
openfile9            2149973ops    35831ops/s   0.0mb/s    0.076ms/op [0.002ms - 49.099ms]
closefile8           2149979ops    35831ops/s   0.0mb/s    0.001ms/op [0.000ms - 6.195ms]
readfile8            2149979ops    35831ops/s 528.9mb/s    0.003ms/op [0.001ms - 4.686ms]
openfile8            2149982ops    35831ops/s   0.0mb/s    0.076ms/op [0.002ms - 49.011ms]
closefile7           2149983ops    35831ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.032ms]
readfile7            2149983ops    35831ops/s 528.8mb/s    0.003ms/op [0.001ms - 1.666ms]
openfile7            2149990ops    35831ops/s   0.0mb/s    0.076ms/op [0.002ms - 48.748ms]
closefile6           2149998ops    35831ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.736ms]
readfile6            2149998ops    35831ops/s 528.8mb/s    0.003ms/op [0.001ms - 1.402ms]
openfile6            2150002ops    35831ops/s   0.0mb/s    0.076ms/op [0.002ms - 49.220ms]
closefile5           2150012ops    35831ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.640ms]
readfile5            2150012ops    35831ops/s 529.0mb/s    0.003ms/op [0.001ms - 3.128ms]
openfile5            2150016ops    35831ops/s   0.0mb/s    0.076ms/op [0.002ms - 46.768ms]
closefile4           2150018ops    35831ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.515ms]
readfile4            2150018ops    35831ops/s 528.9mb/s    0.003ms/op [0.001ms - 6.393ms]
openfile4            2150025ops    35832ops/s   0.0mb/s    0.076ms/op [0.002ms - 49.465ms]
closefile3           2150029ops    35832ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.587ms]
readfile3            2150029ops    35832ops/s 528.8mb/s    0.003ms/op [0.001ms - 1.593ms]
openfile3            2150035ops    35832ops/s   0.0mb/s    0.077ms/op [0.002ms - 49.215ms]
closefile2           2150037ops    35832ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.202ms]
readfile2            2150037ops    35832ops/s 528.6mb/s    0.003ms/op [0.001ms - 8.986ms]
openfile2            2150046ops    35832ops/s   0.0mb/s    0.079ms/op [0.002ms - 49.167ms]
closefile1           2150051ops    35832ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.036ms]
readfile1            2150051ops    35832ops/s 528.6mb/s    0.003ms/op [0.001ms - 4.373ms]
openfile1            2150055ops    35832ops/s   0.0mb/s    0.084ms/op [0.002ms - 49.139ms]
61.095: IO Summary: 66650208 ops 1110768.932 ops/s 358312/35832 rd/wr 5568.8mb/s 0.027ms/op
61.095: Shutting down processes
