Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.010: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.011: Removing bigfileset tree (if exists)
0.012: Pre-allocating directories in bigfileset tree
0.020: Pre-allocating files in bigfileset tree
0.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.043: Population and pre-allocation of filesets completed
0.044: Starting 1 filereader instances
1.050: Running...
61.056: Run took 60 seconds...
61.096: Per-Operation Breakdown
appendlog            2158686ops    35976ops/s 281.0mb/s    0.031ms/op [0.001ms - 52.344ms]
closefile10          2158593ops    35974ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.274ms]
readfile10           2158593ops    35974ops/s 531.3mb/s    0.003ms/op [0.001ms - 2.153ms]
openfile10           2158596ops    35974ops/s   0.0mb/s    0.076ms/op [0.002ms - 52.699ms]
closefile9           2158603ops    35974ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.855ms]
readfile9            2158603ops    35974ops/s 531.2mb/s    0.003ms/op [0.001ms - 3.530ms]
openfile9            2158607ops    35975ops/s   0.0mb/s    0.076ms/op [0.002ms - 53.143ms]
closefile8           2158610ops    35975ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.878ms]
readfile8            2158610ops    35975ops/s 530.4mb/s    0.003ms/op [0.001ms - 1.447ms]
openfile8            2158618ops    35975ops/s   0.0mb/s    0.076ms/op [0.002ms - 53.027ms]
closefile7           2158622ops    35975ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.055ms]
readfile7            2158622ops    35975ops/s 531.4mb/s    0.003ms/op [0.001ms - 1.045ms]
openfile7            2158633ops    35975ops/s   0.0mb/s    0.076ms/op [0.002ms - 52.386ms]
closefile6           2158639ops    35975ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.433ms]
readfile6            2158639ops    35975ops/s 531.0mb/s    0.003ms/op [0.001ms - 1.363ms]
openfile6            2158642ops    35975ops/s   0.0mb/s    0.076ms/op [0.002ms - 52.831ms]
closefile5           2158647ops    35975ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.717ms]
readfile5            2158647ops    35975ops/s 531.1mb/s    0.003ms/op [0.001ms - 2.208ms]
openfile5            2158649ops    35975ops/s   0.0mb/s    0.076ms/op [0.002ms - 53.078ms]
closefile4           2158651ops    35975ops/s   0.0mb/s    0.001ms/op [0.000ms - 6.725ms]
readfile4            2158651ops    35975ops/s 530.9mb/s    0.003ms/op [0.001ms - 2.005ms]
openfile4            2158656ops    35975ops/s   0.0mb/s    0.077ms/op [0.002ms - 52.781ms]
closefile3           2158660ops    35975ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.014ms]
readfile3            2158660ops    35975ops/s 530.9mb/s    0.003ms/op [0.001ms - 1.062ms]
openfile3            2158664ops    35976ops/s   0.0mb/s    0.077ms/op [0.002ms - 52.696ms]
closefile2           2158669ops    35976ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.999ms]
readfile2            2158669ops    35976ops/s 530.9mb/s    0.003ms/op [0.001ms - 1.248ms]
openfile2            2158677ops    35976ops/s   0.0mb/s    0.079ms/op [0.002ms - 53.424ms]
closefile1           2158679ops    35976ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.063ms]
readfile1            2158679ops    35976ops/s 530.9mb/s    0.003ms/op [0.001ms - 23.995ms]
openfile1            2158686ops    35976ops/s   0.0mb/s    0.084ms/op [0.002ms - 53.371ms]
61.096: IO Summary: 66917860 ops 1115228.504 ops/s 359751/35976 rd/wr 5590.9mb/s 0.027ms/op
61.096: Shutting down processes
