Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.007: Pre-allocating files in bigfileset tree
0.112: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.112: Population and pre-allocation of filesets completed
0.113: Starting 1 filereader instances
1.120: Running...
61.125: Run took 60 seconds...
61.165: Per-Operation Breakdown
appendlog            1555728ops    25927ops/s 202.3mb/s    0.007ms/op [0.001ms - 27.298ms]
closefile10          1555631ops    25926ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.140ms]
readfile10           1555631ops    25926ops/s 382.8mb/s    0.003ms/op [0.001ms - 4.762ms]
openfile10           1555631ops    25926ops/s   0.0mb/s    0.191ms/op [0.006ms - 42.201ms]
closefile9           1555639ops    25926ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.146ms]
readfile9            1555639ops    25926ops/s 382.7mb/s    0.003ms/op [0.001ms - 3.357ms]
openfile9            1555647ops    25926ops/s   0.0mb/s    0.191ms/op [0.006ms - 42.252ms]
closefile8           1555650ops    25926ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.149ms]
readfile8            1555650ops    25926ops/s 383.2mb/s    0.003ms/op [0.001ms - 4.641ms]
openfile8            1555653ops    25926ops/s   0.0mb/s    0.191ms/op [0.007ms - 42.568ms]
closefile7           1555661ops    25926ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.147ms]
readfile7            1555661ops    25926ops/s 382.5mb/s    0.003ms/op [0.001ms - 4.639ms]
openfile7            1555664ops    25926ops/s   0.0mb/s    0.191ms/op [0.006ms - 42.448ms]
closefile6           1555670ops    25926ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.146ms]
readfile6            1555670ops    25926ops/s 382.1mb/s    0.003ms/op [0.001ms - 3.355ms]
openfile6            1555673ops    25926ops/s   0.0mb/s    0.191ms/op [0.006ms - 42.485ms]
closefile5           1555677ops    25926ops/s   0.0mb/s    0.187ms/op [0.001ms - 7.038ms]
readfile5            1555677ops    25926ops/s 382.5mb/s    0.003ms/op [0.001ms - 0.983ms]
openfile5            1555681ops    25926ops/s   0.0mb/s    0.191ms/op [0.008ms - 41.853ms]
closefile4           1555692ops    25927ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.146ms]
readfile4            1555692ops    25927ops/s 382.5mb/s    0.003ms/op [0.001ms - 4.742ms]
openfile4            1555698ops    25927ops/s   0.0mb/s    0.191ms/op [0.006ms - 41.443ms]
closefile3           1555701ops    25927ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.148ms]
readfile3            1555701ops    25927ops/s 382.8mb/s    0.003ms/op [0.001ms - 4.728ms]
openfile3            1555709ops    25927ops/s   0.0mb/s    0.191ms/op [0.008ms - 41.781ms]
closefile2           1555716ops    25927ops/s   0.0mb/s    0.187ms/op [0.002ms - 5.147ms]
readfile2            1555717ops    25927ops/s 382.2mb/s    0.003ms/op [0.001ms - 4.737ms]
openfile2            1555721ops    25927ops/s   0.0mb/s    0.191ms/op [0.006ms - 42.190ms]
closefile1           1555726ops    25927ops/s   0.0mb/s    0.187ms/op [0.002ms - 6.676ms]
readfile1            1555726ops    25927ops/s 383.5mb/s    0.003ms/op [0.001ms - 4.767ms]
openfile1            1555728ops    25927ops/s   0.0mb/s    0.191ms/op [0.008ms - 42.487ms]
61.165: IO Summary: 48226060 ops 803719.055 ops/s 259264/25927 rd/wr 4029.1mb/s 0.123ms/op
61.165: Shutting down processes
