Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.010: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.011: Removing bigfileset tree (if exists)
0.013: Pre-allocating directories in bigfileset tree
0.021: Pre-allocating files in bigfileset tree
0.044: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.044: Population and pre-allocation of filesets completed
0.044: Starting 1 filereader instances
1.051: Running...
61.057: Run took 60 seconds...
61.097: Per-Operation Breakdown
appendlog            2145172ops    35751ops/s 279.2mb/s    0.044ms/op [0.001ms - 47.493ms]
closefile10          2145081ops    35749ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.883ms]
readfile10           2145081ops    35749ops/s 528.2mb/s    0.003ms/op [0.001ms - 4.000ms]
openfile10           2145086ops    35749ops/s   0.0mb/s    0.076ms/op [0.002ms - 47.387ms]
closefile9           2145094ops    35749ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.181ms]
readfile9            2145094ops    35749ops/s 528.0mb/s    0.003ms/op [0.001ms - 5.831ms]
openfile9            2145099ops    35749ops/s   0.0mb/s    0.076ms/op [0.002ms - 50.984ms]
closefile8           2145106ops    35750ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.169ms]
readfile8            2145106ops    35750ops/s 527.5mb/s    0.003ms/op [0.001ms - 1.637ms]
openfile8            2145110ops    35750ops/s   0.0mb/s    0.076ms/op [0.002ms - 51.271ms]
closefile7           2145111ops    35750ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.134ms]
readfile7            2145112ops    35750ops/s 527.6mb/s    0.003ms/op [0.001ms - 3.495ms]
openfile7            2145114ops    35750ops/s   0.0mb/s    0.076ms/op [0.002ms - 50.841ms]
closefile6           2145118ops    35750ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.973ms]
readfile6            2145118ops    35750ops/s 527.4mb/s    0.003ms/op [0.000ms - 3.452ms]
openfile6            2145120ops    35750ops/s   0.0mb/s    0.076ms/op [0.002ms - 90.734ms]
closefile5           2145127ops    35750ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.200ms]
readfile5            2145127ops    35750ops/s 527.8mb/s    0.003ms/op [0.001ms - 11.876ms]
openfile5            2145132ops    35750ops/s   0.0mb/s    0.076ms/op [0.002ms - 50.990ms]
closefile4           2145134ops    35750ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.340ms]
readfile4            2145134ops    35750ops/s 528.1mb/s    0.003ms/op [0.001ms - 7.370ms]
openfile4            2145140ops    35750ops/s   0.0mb/s    0.077ms/op [0.002ms - 91.255ms]
closefile3           2145147ops    35750ops/s   0.0mb/s    0.001ms/op [0.000ms - 19.334ms]
readfile3            2145147ops    35750ops/s 527.7mb/s    0.003ms/op [0.001ms - 5.722ms]
openfile3            2145153ops    35750ops/s   0.0mb/s    0.077ms/op [0.002ms - 47.520ms]
closefile2           2145156ops    35750ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.016ms]
readfile2            2145156ops    35750ops/s 527.4mb/s    0.003ms/op [0.001ms - 1.614ms]
openfile2            2145158ops    35750ops/s   0.0mb/s    0.079ms/op [0.002ms - 51.108ms]
closefile1           2145165ops    35751ops/s   0.0mb/s    0.001ms/op [0.000ms - 9.316ms]
readfile1            2145166ops    35751ops/s 527.3mb/s    0.003ms/op [0.001ms - 1.594ms]
openfile1            2145170ops    35751ops/s   0.0mb/s    0.084ms/op [0.002ms - 50.746ms]
61.097: IO Summary: 66498934 ops 1108246.929 ops/s 357499/35751 rd/wr 5555.8mb/s 0.028ms/op
61.097: Shutting down processes
