Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.034: Pre-allocating files in bigfileset tree
0.411: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.411: Population and pre-allocation of filesets completed
0.411: Starting 1 filereader instances
1.417: Running...
61.423: Run took 60 seconds...
61.463: Per-Operation Breakdown
appendlog            901581ops    15025ops/s 117.4mb/s    0.007ms/op [0.001ms - 30.624ms]
closefile10          901489ops    15024ops/s   0.0mb/s    0.434ms/op [0.014ms - 17.169ms]
readfile10           901489ops    15024ops/s 220.9mb/s    0.003ms/op [0.001ms - 1.304ms]
openfile10           901492ops    15024ops/s   0.0mb/s    0.224ms/op [0.012ms - 34.902ms]
closefile9           901496ops    15024ops/s   0.0mb/s    0.435ms/op [0.015ms - 17.173ms]
readfile9            901496ops    15024ops/s 221.3mb/s    0.003ms/op [0.001ms - 1.567ms]
openfile9            901499ops    15024ops/s   0.0mb/s    0.224ms/op [0.010ms - 36.218ms]
closefile8           901505ops    15024ops/s   0.0mb/s    0.434ms/op [0.015ms - 17.169ms]
readfile8            901505ops    15024ops/s 222.1mb/s    0.003ms/op [0.001ms - 1.161ms]
openfile8            901513ops    15024ops/s   0.0mb/s    0.224ms/op [0.011ms - 36.940ms]
closefile7           901518ops    15024ops/s   0.0mb/s    0.433ms/op [0.010ms - 17.168ms]
readfile7            901518ops    15024ops/s 221.9mb/s    0.003ms/op [0.001ms - 1.033ms]
openfile7            901521ops    15024ops/s   0.0mb/s    0.224ms/op [0.010ms - 35.634ms]
closefile6           901526ops    15025ops/s   0.0mb/s    0.434ms/op [0.013ms - 17.170ms]
readfile6            901526ops    15025ops/s 222.2mb/s    0.003ms/op [0.001ms - 1.701ms]
openfile6            901532ops    15025ops/s   0.0mb/s    0.225ms/op [0.010ms - 37.506ms]
closefile5           901539ops    15025ops/s   0.0mb/s    0.435ms/op [0.013ms - 16.898ms]
readfile5            901539ops    15025ops/s 222.4mb/s    0.003ms/op [0.001ms - 1.560ms]
openfile5            901541ops    15025ops/s   0.0mb/s    0.225ms/op [0.010ms - 36.931ms]
closefile4           901551ops    15025ops/s   0.0mb/s    0.434ms/op [0.014ms - 17.162ms]
readfile4            901551ops    15025ops/s 222.4mb/s    0.003ms/op [0.001ms - 1.186ms]
openfile4            901556ops    15025ops/s   0.0mb/s    0.224ms/op [0.010ms - 37.006ms]
closefile3           901560ops    15025ops/s   0.0mb/s    0.435ms/op [0.011ms - 17.169ms]
readfile3            901560ops    15025ops/s 221.1mb/s    0.003ms/op [0.001ms - 2.051ms]
openfile3            901567ops    15025ops/s   0.0mb/s    0.225ms/op [0.010ms - 37.499ms]
closefile2           901571ops    15025ops/s   0.0mb/s    0.435ms/op [0.013ms - 17.171ms]
readfile2            901571ops    15025ops/s 222.0mb/s    0.003ms/op [0.001ms - 1.577ms]
openfile2            901574ops    15025ops/s   0.0mb/s    0.224ms/op [0.010ms - 37.029ms]
closefile1           901577ops    15025ops/s   0.0mb/s    0.434ms/op [0.014ms - 17.171ms]
readfile1            901577ops    15025ops/s 221.4mb/s    0.003ms/op [0.001ms - 1.092ms]
openfile1            901581ops    15025ops/s   0.0mb/s    0.224ms/op [0.011ms - 37.437ms]
61.463: IO Summary: 27947621 ops 465765.210 ops/s 150246/15025 rd/wr 2335.0mb/s 0.214ms/op
61.463: Shutting down processes
