Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.007: Web-server Version 3.1 personality successfully loaded
0.007: Populating and pre-allocating filesets
0.008: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.008: Removing logfiles tree (if exists)
0.011: Pre-allocating directories in logfiles tree
0.014: Pre-allocating files in logfiles tree
0.017: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.017: Removing bigfileset tree (if exists)
0.018: Pre-allocating directories in bigfileset tree
0.042: Pre-allocating files in bigfileset tree
0.413: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.413: Population and pre-allocation of filesets completed
0.413: Starting 1 filereader instances
1.420: Running...
61.426: Run took 60 seconds...
61.465: Per-Operation Breakdown
appendlog            529127ops     8818ops/s  68.9mb/s    0.114ms/op [0.001ms - 406.645ms]
closefile10          529042ops     8817ops/s   0.0mb/s    0.738ms/op [0.019ms - 11.810ms]
readfile10           529042ops     8817ops/s 130.9mb/s    0.003ms/op [0.001ms - 3.490ms]
openfile10           529046ops     8817ops/s   0.0mb/s    0.377ms/op [0.016ms - 44.004ms]
closefile9           529050ops     8817ops/s   0.0mb/s    0.738ms/op [0.027ms - 11.811ms]
readfile9            529050ops     8817ops/s 129.9mb/s    0.003ms/op [0.001ms - 3.426ms]
openfile9            529051ops     8817ops/s   0.0mb/s    0.377ms/op [0.014ms - 44.872ms]
closefile8           529059ops     8817ops/s   0.0mb/s    0.739ms/op [0.020ms - 11.810ms]
readfile8            529059ops     8817ops/s 129.3mb/s    0.003ms/op [0.001ms - 3.034ms]
openfile8            529061ops     8817ops/s   0.0mb/s    0.377ms/op [0.014ms - 40.513ms]
closefile7           529065ops     8817ops/s   0.0mb/s    0.739ms/op [0.020ms - 11.604ms]
readfile7            529065ops     8817ops/s 129.7mb/s    0.003ms/op [0.001ms - 2.221ms]
openfile7            529070ops     8817ops/s   0.0mb/s    0.377ms/op [0.013ms - 39.017ms]
closefile6           529077ops     8817ops/s   0.0mb/s    0.739ms/op [0.020ms - 11.603ms]
readfile6            529077ops     8817ops/s 130.6mb/s    0.003ms/op [0.001ms - 2.481ms]
openfile6            529083ops     8818ops/s   0.0mb/s    0.378ms/op [0.016ms - 44.050ms]
closefile5           529088ops     8818ops/s   0.0mb/s    0.740ms/op [0.028ms - 11.727ms]
readfile5            529088ops     8818ops/s 130.3mb/s    0.003ms/op [0.001ms - 2.071ms]
openfile5            529091ops     8818ops/s   0.0mb/s    0.378ms/op [0.014ms - 44.897ms]
closefile4           529096ops     8818ops/s   0.0mb/s    0.740ms/op [0.020ms - 10.729ms]
readfile4            529096ops     8818ops/s 129.7mb/s    0.003ms/op [0.001ms - 2.460ms]
openfile4            529099ops     8818ops/s   0.0mb/s    0.378ms/op [0.012ms - 40.107ms]
closefile3           529111ops     8818ops/s   0.0mb/s    0.740ms/op [0.022ms - 10.731ms]
readfile3            529111ops     8818ops/s 130.6mb/s    0.003ms/op [0.001ms - 2.153ms]
openfile3            529112ops     8818ops/s   0.0mb/s    0.378ms/op [0.014ms - 40.577ms]
closefile2           529117ops     8818ops/s   0.0mb/s    0.739ms/op [0.028ms - 11.605ms]
readfile2            529117ops     8818ops/s 130.3mb/s    0.003ms/op [0.001ms - 2.555ms]
openfile2            529118ops     8818ops/s   0.0mb/s    0.377ms/op [0.011ms - 39.029ms]
closefile1           529123ops     8818ops/s   0.0mb/s    0.738ms/op [0.015ms - 11.806ms]
readfile1            529123ops     8818ops/s 130.1mb/s    0.003ms/op [0.001ms - 3.172ms]
openfile1            529126ops     8818ops/s   0.0mb/s    0.376ms/op [0.015ms - 44.906ms]
61.465: IO Summary: 16401640 ops 273344.015 ops/s 88175/8818 rd/wr 1370.4mb/s 0.365ms/op
61.465: Shutting down processes
