Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.008: Pre-allocating files in bigfileset tree
0.113: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.113: Population and pre-allocation of filesets completed
0.113: Starting 1 filereader instances
1.120: Running...
61.125: Run took 60 seconds...
61.165: Per-Operation Breakdown
appendlog            1535398ops    25588ops/s 199.8mb/s    0.045ms/op [0.001ms - 402.862ms]
closefile10          1535302ops    25587ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.464ms]
readfile10           1535302ops    25587ops/s 376.7mb/s    0.003ms/op [0.001ms - 0.400ms]
openfile10           1535310ops    25587ops/s   0.0mb/s    0.192ms/op [0.006ms - 49.870ms]
closefile9           1535314ops    25587ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.467ms]
readfile9            1535314ops    25587ops/s 377.2mb/s    0.003ms/op [0.001ms - 0.324ms]
openfile9            1535317ops    25587ops/s   0.0mb/s    0.192ms/op [0.006ms - 49.288ms]
closefile8           1535323ops    25587ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.467ms]
readfile8            1535323ops    25587ops/s 377.7mb/s    0.003ms/op [0.001ms - 0.276ms]
openfile8            1535334ops    25587ops/s   0.0mb/s    0.192ms/op [0.006ms - 50.477ms]
closefile7           1535341ops    25587ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.471ms]
readfile7            1535341ops    25587ops/s 378.4mb/s    0.003ms/op [0.001ms - 0.283ms]
openfile7            1535348ops    25588ops/s   0.0mb/s    0.192ms/op [0.006ms - 48.677ms]
closefile6           1535350ops    25588ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.337ms]
readfile6            1535351ops    25588ops/s 377.2mb/s    0.003ms/op [0.001ms - 0.711ms]
openfile6            1535355ops    25588ops/s   0.0mb/s    0.192ms/op [0.006ms - 50.362ms]
closefile5           1535361ops    25588ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.340ms]
readfile5            1535361ops    25588ops/s 378.2mb/s    0.003ms/op [0.001ms - 6.546ms]
openfile5            1535365ops    25588ops/s   0.0mb/s    0.192ms/op [0.006ms - 50.362ms]
closefile4           1535371ops    25588ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.209ms]
readfile4            1535371ops    25588ops/s 378.2mb/s    0.003ms/op [0.001ms - 0.250ms]
openfile4            1535375ops    25588ops/s   0.0mb/s    0.192ms/op [0.005ms - 49.950ms]
closefile3           1535380ops    25588ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.336ms]
readfile3            1535380ops    25588ops/s 378.2mb/s    0.003ms/op [0.001ms - 0.322ms]
openfile3            1535385ops    25588ops/s   0.0mb/s    0.192ms/op [0.006ms - 50.420ms]
closefile2           1535388ops    25588ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.339ms]
readfile2            1535388ops    25588ops/s 376.9mb/s    0.003ms/op [0.001ms - 1.190ms]
openfile2            1535389ops    25588ops/s   0.0mb/s    0.192ms/op [0.005ms - 50.190ms]
closefile1           1535395ops    25588ops/s   0.0mb/s    0.187ms/op [0.001ms - 8.240ms]
readfile1            1535395ops    25588ops/s 378.0mb/s    0.003ms/op [0.001ms - 0.363ms]
openfile1            1535398ops    25588ops/s   0.0mb/s    0.191ms/op [0.007ms - 50.563ms]
61.165: IO Summary: 47596025 ops 793218.988 ops/s 255877/25588 rd/wr 3976.5mb/s 0.125ms/op
61.165: Shutting down processes
