Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.033: Pre-allocating files in bigfileset tree
0.397: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.397: Population and pre-allocation of filesets completed
0.397: Starting 1 filereader instances
1.404: Running...
61.409: Run took 60 seconds...
61.449: Per-Operation Breakdown
appendlog            893431ops    14890ops/s 116.3mb/s    0.007ms/op [0.001ms - 35.991ms]
closefile10          893333ops    14888ops/s   0.0mb/s    0.439ms/op [0.015ms - 17.189ms]
readfile10           893334ops    14888ops/s 218.7mb/s    0.003ms/op [0.001ms - 1.877ms]
openfile10           893339ops    14888ops/s   0.0mb/s    0.227ms/op [0.013ms - 42.398ms]
closefile9           893346ops    14888ops/s   0.0mb/s    0.439ms/op [0.013ms - 17.190ms]
readfile9            893346ops    14888ops/s 219.5mb/s    0.003ms/op [0.001ms - 1.142ms]
openfile9            893349ops    14888ops/s   0.0mb/s    0.227ms/op [0.012ms - 43.168ms]
closefile8           893350ops    14888ops/s   0.0mb/s    0.439ms/op [0.011ms - 17.187ms]
readfile8            893350ops    14888ops/s 218.2mb/s    0.003ms/op [0.001ms - 1.305ms]
openfile8            893354ops    14888ops/s   0.0mb/s    0.227ms/op [0.010ms - 42.034ms]
closefile7           893365ops    14889ops/s   0.0mb/s    0.439ms/op [0.010ms - 17.184ms]
readfile7            893365ops    14889ops/s 220.4mb/s    0.003ms/op [0.001ms - 1.424ms]
openfile7            893370ops    14889ops/s   0.0mb/s    0.226ms/op [0.011ms - 42.774ms]
closefile6           893378ops    14889ops/s   0.0mb/s    0.438ms/op [0.011ms - 17.204ms]
readfile6            893378ops    14889ops/s 220.6mb/s    0.003ms/op [0.001ms - 2.078ms]
openfile6            893382ops    14889ops/s   0.0mb/s    0.226ms/op [0.010ms - 43.967ms]
closefile5           893391ops    14889ops/s   0.0mb/s    0.437ms/op [0.018ms - 17.184ms]
readfile5            893391ops    14889ops/s 219.4mb/s    0.003ms/op [0.001ms - 1.171ms]
openfile5            893393ops    14889ops/s   0.0mb/s    0.225ms/op [0.009ms - 43.765ms]
closefile4           893402ops    14889ops/s   0.0mb/s    0.437ms/op [0.010ms - 17.190ms]
readfile4            893403ops    14889ops/s 219.0mb/s    0.003ms/op [0.001ms - 1.694ms]
openfile4            893408ops    14889ops/s   0.0mb/s    0.226ms/op [0.011ms - 43.717ms]
closefile3           893414ops    14889ops/s   0.0mb/s    0.439ms/op [0.017ms - 17.191ms]
readfile3            893414ops    14889ops/s 219.5mb/s    0.003ms/op [0.001ms - 1.696ms]
openfile3            893416ops    14889ops/s   0.0mb/s    0.227ms/op [0.011ms - 42.899ms]
closefile2           893422ops    14889ops/s   0.0mb/s    0.439ms/op [0.015ms - 17.201ms]
readfile2            893422ops    14889ops/s 220.8mb/s    0.003ms/op [0.001ms - 1.429ms]
openfile2            893423ops    14889ops/s   0.0mb/s    0.227ms/op [0.011ms - 43.569ms]
closefile1           893428ops    14890ops/s   0.0mb/s    0.438ms/op [0.013ms - 17.190ms]
readfile1            893428ops    14890ops/s 221.3mb/s    0.003ms/op [0.001ms - 1.577ms]
openfile1            893431ops    14890ops/s   0.0mb/s    0.226ms/op [0.011ms - 43.196ms]
61.449: IO Summary: 27694956 ops 461554.545 ops/s 148888/14890 rd/wr 2313.9mb/s 0.216ms/op
61.449: Shutting down processes
