Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.010: Pre-allocating files in bigfileset tree
0.137: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.137: Population and pre-allocation of filesets completed
0.137: Starting 1 filereader instances
1.144: Running...
61.149: Run took 60 seconds...
61.189: Per-Operation Breakdown
appendlog            1030973ops    17182ops/s 134.2mb/s    4.707ms/op [0.001ms - 65.913ms]
closefile10          1030874ops    17180ops/s   0.0mb/s    0.050ms/op [0.005ms - 15.576ms]
readfile10           1030874ops    17180ops/s 251.0mb/s    0.003ms/op [0.001ms - 0.222ms]
openfile10           1030875ops    17180ops/s   0.0mb/s    0.054ms/op [0.008ms - 15.570ms]
closefile9           1030876ops    17180ops/s   0.0mb/s    0.050ms/op [0.005ms - 8.437ms]
readfile9            1030876ops    17180ops/s 253.5mb/s    0.003ms/op [0.001ms - 3.566ms]
openfile9            1030877ops    17180ops/s   0.0mb/s    0.055ms/op [0.008ms - 45.931ms]
closefile8           1030878ops    17180ops/s   0.0mb/s    0.050ms/op [0.004ms - 15.568ms]
readfile8            1030878ops    17180ops/s 260.9mb/s    0.003ms/op [0.001ms - 0.239ms]
openfile8            1030879ops    17180ops/s   0.0mb/s    0.055ms/op [0.008ms - 46.362ms]
closefile7           1030880ops    17180ops/s   0.0mb/s    0.050ms/op [0.004ms - 15.564ms]
readfile7            1030880ops    17180ops/s 257.9mb/s    0.003ms/op [0.001ms - 0.704ms]
openfile7            1030881ops    17180ops/s   0.0mb/s    0.055ms/op [0.009ms - 47.751ms]
closefile6           1030882ops    17180ops/s   0.0mb/s    0.050ms/op [0.004ms - 15.563ms]
readfile6            1030882ops    17180ops/s 250.2mb/s    0.003ms/op [0.001ms - 0.150ms]
openfile6            1030883ops    17180ops/s   0.0mb/s    0.055ms/op [0.008ms - 44.680ms]
closefile5           1030884ops    17180ops/s   0.0mb/s    0.050ms/op [0.004ms - 15.564ms]
readfile5            1030884ops    17180ops/s 252.5mb/s    0.003ms/op [0.001ms - 3.639ms]
openfile5            1030885ops    17180ops/s   0.0mb/s    0.055ms/op [0.008ms - 45.165ms]
closefile4           1030886ops    17180ops/s   0.0mb/s    0.050ms/op [0.004ms - 15.565ms]
readfile4            1030886ops    17180ops/s 255.8mb/s    0.003ms/op [0.001ms - 0.155ms]
openfile4            1030887ops    17180ops/s   0.0mb/s    0.055ms/op [0.009ms - 45.892ms]
closefile3           1030888ops    17180ops/s   0.0mb/s    0.050ms/op [0.004ms - 15.561ms]
readfile3            1030888ops    17180ops/s 255.6mb/s    0.003ms/op [0.001ms - 5.424ms]
openfile3            1030889ops    17180ops/s   0.0mb/s    0.055ms/op [0.009ms - 46.323ms]
closefile2           1030890ops    17180ops/s   0.0mb/s    0.050ms/op [0.005ms - 15.566ms]
readfile2            1030890ops    17180ops/s 250.2mb/s    0.003ms/op [0.001ms - 5.426ms]
openfile2            1030891ops    17180ops/s   0.0mb/s    0.054ms/op [0.008ms - 47.625ms]
closefile1           1030892ops    17180ops/s   0.0mb/s    0.049ms/op [0.004ms - 15.558ms]
readfile1            1030892ops    17180ops/s 248.1mb/s    0.003ms/op [0.001ms - 0.175ms]
openfile1            1030892ops    17180ops/s   0.0mb/s    0.055ms/op [0.008ms - 46.409ms]
61.189: IO Summary: 31957472 ops 532592.240 ops/s 171803/17182 rd/wr 2670.0mb/s 0.187ms/op
61.189: Shutting down processes
