Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.029: Pre-allocating files in bigfileset tree
0.316: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.316: Population and pre-allocation of filesets completed
0.316: Starting 1 filereader instances
1.323: Running...
61.328: Run took 60 seconds...
61.368: Per-Operation Breakdown
appendlog            1886949ops    31447ops/s 245.7mb/s    0.013ms/op [0.001ms - 42.443ms]
closefile10          1886855ops    31446ops/s   0.0mb/s    0.015ms/op [0.001ms - 17.020ms]
readfile10           1886855ops    31446ops/s 463.9mb/s    0.003ms/op [0.001ms - 2.544ms]
openfile10           1886859ops    31446ops/s   0.0mb/s    0.089ms/op [0.002ms - 41.519ms]
closefile9           1886864ops    31446ops/s   0.0mb/s    0.015ms/op [0.001ms - 17.370ms]
readfile9            1886864ops    31446ops/s 464.2mb/s    0.003ms/op [0.001ms - 14.262ms]
openfile9            1886869ops    31446ops/s   0.0mb/s    0.089ms/op [0.002ms - 40.492ms]
closefile8           1886873ops    31446ops/s   0.0mb/s    0.015ms/op [0.001ms - 14.479ms]
readfile8            1886873ops    31446ops/s 464.1mb/s    0.003ms/op [0.001ms - 2.459ms]
openfile8            1886876ops    31446ops/s   0.0mb/s    0.089ms/op [0.002ms - 42.567ms]
closefile7           1886878ops    31446ops/s   0.0mb/s    0.015ms/op [0.001ms - 17.025ms]
readfile7            1886878ops    31446ops/s 464.6mb/s    0.003ms/op [0.001ms - 3.766ms]
openfile7            1886888ops    31446ops/s   0.0mb/s    0.089ms/op [0.002ms - 42.384ms]
closefile6           1886892ops    31446ops/s   0.0mb/s    0.015ms/op [0.001ms - 17.045ms]
readfile6            1886892ops    31446ops/s 464.3mb/s    0.003ms/op [0.001ms - 3.103ms]
openfile6            1886896ops    31446ops/s   0.0mb/s    0.089ms/op [0.002ms - 42.080ms]
closefile5           1886900ops    31446ops/s   0.0mb/s    0.015ms/op [0.001ms - 17.007ms]
readfile5            1886900ops    31446ops/s 463.7mb/s    0.003ms/op [0.001ms - 2.973ms]
openfile5            1886902ops    31446ops/s   0.0mb/s    0.089ms/op [0.002ms - 42.663ms]
closefile4           1886907ops    31447ops/s   0.0mb/s    0.015ms/op [0.001ms - 16.553ms]
readfile4            1886907ops    31447ops/s 464.1mb/s    0.003ms/op [0.001ms - 2.489ms]
openfile4            1886911ops    31447ops/s   0.0mb/s    0.088ms/op [0.002ms - 42.697ms]
closefile3           1886920ops    31447ops/s   0.0mb/s    0.015ms/op [0.001ms - 15.946ms]
readfile3            1886921ops    31447ops/s 464.4mb/s    0.003ms/op [0.001ms - 3.372ms]
openfile3            1886924ops    31447ops/s   0.0mb/s    0.089ms/op [0.002ms - 42.643ms]
closefile2           1886927ops    31447ops/s   0.0mb/s    0.015ms/op [0.001ms - 17.320ms]
readfile2            1886927ops    31447ops/s 464.4mb/s    0.003ms/op [0.001ms - 2.716ms]
openfile2            1886934ops    31447ops/s   0.0mb/s    0.090ms/op [0.002ms - 42.746ms]
closefile1           1886941ops    31447ops/s   0.0mb/s    0.015ms/op [0.001ms - 17.401ms]
readfile1            1886941ops    31447ops/s 463.9mb/s    0.003ms/op [0.001ms - 12.275ms]
openfile1            1886948ops    31447ops/s   0.0mb/s    0.093ms/op [0.002ms - 42.850ms]
61.368: IO Summary: 58493871 ops 974837.865 ops/s 314463/31447 rd/wr 4887.1mb/s 0.035ms/op
61.368: Shutting down processes
