Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.007: Pre-allocating directories in bigfileset tree
0.011: Pre-allocating files in bigfileset tree
0.154: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.154: Population and pre-allocation of filesets completed
0.154: Starting 1 filereader instances
1.161: Running...
61.166: Run took 60 seconds...
61.206: Per-Operation Breakdown
appendlog            670563ops    11175ops/s  87.3mb/s    7.227ms/op [0.018ms - 439.309ms]
closefile10          670467ops    11174ops/s   0.0mb/s    0.081ms/op [0.009ms - 4.772ms]
readfile10           670467ops    11174ops/s 162.7mb/s    0.003ms/op [0.001ms - 0.109ms]
openfile10           670467ops    11174ops/s   0.0mb/s    0.085ms/op [0.013ms - 40.540ms]
closefile9           670468ops    11174ops/s   0.0mb/s    0.081ms/op [0.012ms - 4.773ms]
readfile9            670468ops    11174ops/s 166.2mb/s    0.003ms/op [0.001ms - 0.117ms]
openfile9            670470ops    11174ops/s   0.0mb/s    0.085ms/op [0.013ms - 28.044ms]
closefile8           670471ops    11174ops/s   0.0mb/s    0.081ms/op [0.008ms - 4.778ms]
readfile8            670471ops    11174ops/s 171.9mb/s    0.003ms/op [0.001ms - 0.114ms]
openfile8            670472ops    11174ops/s   0.0mb/s    0.085ms/op [0.013ms - 4.783ms]
closefile7           670473ops    11174ops/s   0.0mb/s    0.081ms/op [0.011ms - 4.773ms]
readfile7            670473ops    11174ops/s 166.4mb/s    0.003ms/op [0.001ms - 0.131ms]
openfile7            670474ops    11174ops/s   0.0mb/s    0.085ms/op [0.015ms - 42.197ms]
closefile6           670475ops    11174ops/s   0.0mb/s    0.081ms/op [0.008ms - 4.715ms]
readfile6            670475ops    11174ops/s 161.9mb/s    0.003ms/op [0.001ms - 0.113ms]
openfile6            670475ops    11174ops/s   0.0mb/s    0.085ms/op [0.015ms - 39.858ms]
closefile5           670477ops    11174ops/s   0.0mb/s    0.081ms/op [0.014ms - 4.713ms]
readfile5            670477ops    11174ops/s 163.7mb/s    0.003ms/op [0.001ms - 0.105ms]
openfile5            670477ops    11174ops/s   0.0mb/s    0.085ms/op [0.016ms - 29.158ms]
closefile4           670478ops    11174ops/s   0.0mb/s    0.080ms/op [0.011ms - 6.842ms]
readfile4            670478ops    11174ops/s 166.0mb/s    0.003ms/op [0.001ms - 0.110ms]
openfile4            670479ops    11174ops/s   0.0mb/s    0.085ms/op [0.017ms - 31.554ms]
closefile3           670480ops    11174ops/s   0.0mb/s    0.080ms/op [0.010ms - 4.778ms]
readfile3            670480ops    11174ops/s 166.1mb/s    0.003ms/op [0.001ms - 0.142ms]
openfile3            670481ops    11174ops/s   0.0mb/s    0.085ms/op [0.011ms - 46.101ms]
closefile2           670482ops    11174ops/s   0.0mb/s    0.080ms/op [0.012ms - 4.775ms]
readfile2            670482ops    11174ops/s 163.2mb/s    0.003ms/op [0.001ms - 0.167ms]
openfile2            670483ops    11174ops/s   0.0mb/s    0.085ms/op [0.015ms - 45.579ms]
closefile1           670484ops    11174ops/s   0.0mb/s    0.080ms/op [0.009ms - 6.333ms]
readfile1            670484ops    11174ops/s 161.3mb/s    0.003ms/op [0.001ms - 0.126ms]
openfile1            670485ops    11174ops/s   0.0mb/s    0.085ms/op [0.012ms - 45.575ms]
61.206: IO Summary: 20784836 ops 346392.809 ops/s 111739/11175 rd/wr 1736.6mb/s 0.288ms/op
61.206: Shutting down processes
