Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.004: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.004: Removing bigfileset tree (if exists)
0.005: Pre-allocating directories in bigfileset tree
0.006: Pre-allocating files in bigfileset tree
0.027: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.027: Population and pre-allocation of filesets completed
0.027: Starting 1 filereader instances
1.034: Running...
61.040: Run took 60 seconds...
61.080: Per-Operation Breakdown
appendlog            2169758ops    36160ops/s 282.5mb/s    0.024ms/op [0.001ms - 38.891ms]
closefile10          2169662ops    36159ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.207ms]
readfile10           2169662ops    36159ops/s 533.7mb/s    0.003ms/op [0.001ms - 1.752ms]
openfile10           2169671ops    36159ops/s   0.0mb/s    0.071ms/op [0.001ms - 38.447ms]
closefile9           2169673ops    36159ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.341ms]
readfile9            2169673ops    36159ops/s 534.2mb/s    0.003ms/op [0.001ms - 6.129ms]
openfile9            2169675ops    36159ops/s   0.0mb/s    0.071ms/op [0.001ms - 34.789ms]
closefile8           2169682ops    36159ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.771ms]
readfile8            2169682ops    36159ops/s 534.0mb/s    0.003ms/op [0.001ms - 3.458ms]
openfile8            2169684ops    36159ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.162ms]
closefile7           2169692ops    36159ops/s   0.0mb/s    0.001ms/op [0.000ms - 13.316ms]
readfile7            2169692ops    36159ops/s 533.9mb/s    0.003ms/op [0.001ms - 1.635ms]
openfile7            2169696ops    36159ops/s   0.0mb/s    0.071ms/op [0.001ms - 34.806ms]
closefile6           2169699ops    36159ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.219ms]
readfile6            2169699ops    36159ops/s 533.8mb/s    0.003ms/op [0.001ms - 1.321ms]
openfile6            2169703ops    36160ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.047ms]
closefile5           2169712ops    36160ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.212ms]
readfile5            2169712ops    36160ops/s 533.4mb/s    0.003ms/op [0.001ms - 3.837ms]
openfile5            2169716ops    36160ops/s   0.0mb/s    0.071ms/op [0.001ms - 38.511ms]
closefile4           2169722ops    36160ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.281ms]
readfile4            2169722ops    36160ops/s 533.4mb/s    0.003ms/op [0.001ms - 2.832ms]
openfile4            2169729ops    36160ops/s   0.0mb/s    0.071ms/op [0.001ms - 34.804ms]
closefile3           2169730ops    36160ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.099ms]
readfile3            2169730ops    36160ops/s 533.7mb/s    0.003ms/op [0.001ms - 1.266ms]
openfile3            2169733ops    36160ops/s   0.0mb/s    0.072ms/op [0.001ms - 36.047ms]
closefile2           2169739ops    36160ops/s   0.0mb/s    0.001ms/op [0.000ms - 6.206ms]
readfile2            2169739ops    36160ops/s 533.4mb/s    0.003ms/op [0.001ms - 1.437ms]
openfile2            2169740ops    36160ops/s   0.0mb/s    0.073ms/op [0.001ms - 36.099ms]
closefile1           2169742ops    36160ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.279ms]
readfile1            2169742ops    36160ops/s 533.8mb/s    0.003ms/op [0.001ms - 1.902ms]
openfile1            2169745ops    36160ops/s   0.0mb/s    0.077ms/op [0.001ms - 36.067ms]
61.080: IO Summary: 67260956 ops 1120947.238 ops/s 361595/36160 rd/wr 5619.7mb/s 0.025ms/op
61.080: Shutting down processes
