Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.010: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.011: Removing bigfileset tree (if exists)
0.012: Pre-allocating directories in bigfileset tree
0.019: Pre-allocating files in bigfileset tree
0.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.043: Population and pre-allocation of filesets completed
0.043: Starting 1 filereader instances
1.049: Running...
61.055: Run took 60 seconds...
61.095: Per-Operation Breakdown
appendlog            2148600ops    35808ops/s 279.8mb/s    0.029ms/op [0.001ms - 6.798ms]
closefile10          2148508ops    35806ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.941ms]
readfile10           2148508ops    35806ops/s 528.4mb/s    0.003ms/op [0.000ms - 1.163ms]
openfile10           2148510ops    35806ops/s   0.0mb/s    0.077ms/op [0.002ms - 109.206ms]
closefile9           2148514ops    35806ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.668ms]
readfile9            2148515ops    35806ops/s 528.7mb/s    0.003ms/op [0.001ms - 1.154ms]
openfile9            2148524ops    35807ops/s   0.0mb/s    0.077ms/op [0.002ms - 109.432ms]
closefile8           2148529ops    35807ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.748ms]
readfile8            2148529ops    35807ops/s 528.1mb/s    0.003ms/op [0.001ms - 1.485ms]
openfile8            2148541ops    35807ops/s   0.0mb/s    0.077ms/op [0.002ms - 109.747ms]
closefile7           2148546ops    35807ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.097ms]
readfile7            2148546ops    35807ops/s 528.5mb/s    0.003ms/op [0.001ms - 1.277ms]
openfile7            2148550ops    35807ops/s   0.0mb/s    0.076ms/op [0.002ms - 107.955ms]
closefile6           2148555ops    35807ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.836ms]
readfile6            2148555ops    35807ops/s 529.0mb/s    0.003ms/op [0.001ms - 0.940ms]
openfile6            2148557ops    35807ops/s   0.0mb/s    0.077ms/op [0.002ms - 108.882ms]
closefile5           2148561ops    35807ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.155ms]
readfile5            2148561ops    35807ops/s 529.0mb/s    0.003ms/op [0.001ms - 1.470ms]
openfile5            2148563ops    35807ops/s   0.0mb/s    0.077ms/op [0.002ms - 108.687ms]
closefile4           2148568ops    35807ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.965ms]
readfile4            2148568ops    35807ops/s 528.3mb/s    0.003ms/op [0.001ms - 1.665ms]
openfile4            2148569ops    35807ops/s   0.0mb/s    0.077ms/op [0.002ms - 107.924ms]
closefile3           2148571ops    35807ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.266ms]
readfile3            2148571ops    35807ops/s 528.3mb/s    0.003ms/op [0.001ms - 1.461ms]
openfile3            2148574ops    35807ops/s   0.0mb/s    0.078ms/op [0.002ms - 109.552ms]
closefile2           2148582ops    35807ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.217ms]
readfile2            2148583ops    35807ops/s 528.4mb/s    0.003ms/op [0.001ms - 2.139ms]
openfile2            2148587ops    35808ops/s   0.0mb/s    0.079ms/op [0.002ms - 108.974ms]
closefile1           2148593ops    35808ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.821ms]
readfile1            2148593ops    35808ops/s 528.4mb/s    0.003ms/op [0.001ms - 1.457ms]
openfile1            2148598ops    35808ops/s   0.0mb/s    0.085ms/op [0.002ms - 108.297ms]
61.095: IO Summary: 66605229 ops 1110017.922 ops/s 358070/35808 rd/wr 5564.8mb/s 0.027ms/op
61.095: Shutting down processes
