Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.006: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.010: Pre-allocating files in bigfileset tree
0.139: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.139: Population and pre-allocation of filesets completed
0.139: Starting 1 filereader instances
1.146: Running...
61.151: Run took 60 seconds...
61.191: Per-Operation Breakdown
appendlog            1028833ops    17146ops/s 133.8mb/s    4.719ms/op [0.001ms - 53.351ms]
closefile10          1028736ops    17145ops/s   0.0mb/s    0.051ms/op [0.005ms - 8.829ms]
readfile10           1028736ops    17145ops/s 250.2mb/s    0.003ms/op [0.001ms - 7.629ms]
openfile10           1028737ops    17145ops/s   0.0mb/s    0.055ms/op [0.008ms - 21.189ms]
closefile9           1028737ops    17145ops/s   0.0mb/s    0.051ms/op [0.005ms - 8.833ms]
readfile9            1028738ops    17145ops/s 252.9mb/s    0.003ms/op [0.001ms - 7.635ms]
openfile9            1028738ops    17145ops/s   0.0mb/s    0.055ms/op [0.010ms - 35.727ms]
closefile8           1028739ops    17145ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.832ms]
readfile8            1028739ops    17145ops/s 260.8mb/s    0.003ms/op [0.001ms - 0.168ms]
openfile8            1028741ops    17145ops/s   0.0mb/s    0.055ms/op [0.011ms - 35.746ms]
closefile7           1028741ops    17145ops/s   0.0mb/s    0.051ms/op [0.007ms - 8.833ms]
readfile7            1028742ops    17145ops/s 256.7mb/s    0.003ms/op [0.001ms - 7.636ms]
openfile7            1028742ops    17145ops/s   0.0mb/s    0.055ms/op [0.012ms - 21.286ms]
closefile6           1028743ops    17145ops/s   0.0mb/s    0.050ms/op [0.006ms - 8.837ms]
readfile6            1028743ops    17145ops/s 249.7mb/s    0.003ms/op [0.001ms - 7.632ms]
openfile6            1028744ops    17145ops/s   0.0mb/s    0.055ms/op [0.012ms - 16.351ms]
closefile5           1028745ops    17145ops/s   0.0mb/s    0.050ms/op [0.007ms - 8.834ms]
readfile5            1028745ops    17145ops/s 252.3mb/s    0.003ms/op [0.001ms - 7.947ms]
openfile5            1028746ops    17145ops/s   0.0mb/s    0.055ms/op [0.012ms - 18.436ms]
closefile4           1028747ops    17145ops/s   0.0mb/s    0.050ms/op [0.007ms - 8.830ms]
readfile4            1028747ops    17145ops/s 256.1mb/s    0.003ms/op [0.001ms - 7.949ms]
openfile4            1028748ops    17145ops/s   0.0mb/s    0.055ms/op [0.012ms - 18.403ms]
closefile3           1028749ops    17145ops/s   0.0mb/s    0.050ms/op [0.006ms - 8.831ms]
readfile3            1028749ops    17145ops/s 254.8mb/s    0.003ms/op [0.001ms - 7.554ms]
openfile3            1028750ops    17145ops/s   0.0mb/s    0.055ms/op [0.009ms - 21.206ms]
closefile2           1028751ops    17145ops/s   0.0mb/s    0.050ms/op [0.006ms - 8.830ms]
readfile2            1028751ops    17145ops/s 249.6mb/s    0.003ms/op [0.001ms - 7.632ms]
openfile2            1028752ops    17145ops/s   0.0mb/s    0.054ms/op [0.010ms - 37.739ms]
closefile1           1028753ops    17145ops/s   0.0mb/s    0.050ms/op [0.005ms - 8.834ms]
readfile1            1028753ops    17145ops/s 247.4mb/s    0.003ms/op [0.001ms - 7.635ms]
openfile1            1028754ops    17145ops/s   0.0mb/s    0.055ms/op [0.010ms - 39.276ms]
61.191: IO Summary: 31891169 ops 531487.071 ops/s 171447/17146 rd/wr 2664.4mb/s 0.187ms/op
61.191: Shutting down processes
