Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.011: Removing bigfileset tree (if exists)
0.012: Pre-allocating directories in bigfileset tree
0.036: Pre-allocating files in bigfileset tree
0.413: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.413: Population and pre-allocation of filesets completed
0.413: Starting 1 filereader instances
1.420: Running...
61.426: Run took 60 seconds...
61.466: Per-Operation Breakdown
appendlog            896599ops    14942ops/s 116.8mb/s    0.049ms/op [0.001ms - 405.299ms]
closefile10          896509ops    14941ops/s   0.0mb/s    0.432ms/op [0.010ms - 17.196ms]
readfile10           896509ops    14941ops/s 220.0mb/s    0.003ms/op [0.001ms - 1.589ms]
openfile10           896509ops    14941ops/s   0.0mb/s    0.224ms/op [0.008ms - 43.763ms]
closefile9           896518ops    14941ops/s   0.0mb/s    0.434ms/op [0.010ms - 24.047ms]
readfile9            896518ops    14941ops/s 220.5mb/s    0.003ms/op [0.001ms - 1.538ms]
openfile9            896519ops    14941ops/s   0.0mb/s    0.225ms/op [0.008ms - 43.576ms]
closefile8           896530ops    14941ops/s   0.0mb/s    0.434ms/op [0.011ms - 24.039ms]
readfile8            896530ops    14941ops/s 219.9mb/s    0.003ms/op [0.001ms - 2.340ms]
openfile8            896530ops    14941ops/s   0.0mb/s    0.224ms/op [0.009ms - 43.682ms]
closefile7           896538ops    14941ops/s   0.0mb/s    0.434ms/op [0.011ms - 24.063ms]
readfile7            896538ops    14941ops/s 219.6mb/s    0.003ms/op [0.001ms - 1.542ms]
openfile7            896538ops    14941ops/s   0.0mb/s    0.224ms/op [0.009ms - 44.376ms]
closefile6           896548ops    14942ops/s   0.0mb/s    0.433ms/op [0.012ms - 24.043ms]
readfile6            896548ops    14942ops/s 220.7mb/s    0.003ms/op [0.001ms - 1.427ms]
openfile6            896549ops    14942ops/s   0.0mb/s    0.224ms/op [0.008ms - 42.354ms]
closefile5           896557ops    14942ops/s   0.0mb/s    0.434ms/op [0.010ms - 24.046ms]
readfile5            896557ops    14942ops/s 221.3mb/s    0.003ms/op [0.001ms - 1.571ms]
openfile5            896557ops    14942ops/s   0.0mb/s    0.225ms/op [0.008ms - 42.506ms]
closefile4           896565ops    14942ops/s   0.0mb/s    0.434ms/op [0.012ms - 24.047ms]
readfile4            896565ops    14942ops/s 220.9mb/s    0.003ms/op [0.001ms - 1.943ms]
openfile4            896566ops    14942ops/s   0.0mb/s    0.225ms/op [0.008ms - 44.211ms]
closefile3           896574ops    14942ops/s   0.0mb/s    0.435ms/op [0.011ms - 24.043ms]
readfile3            896574ops    14942ops/s 221.3mb/s    0.003ms/op [0.001ms - 1.914ms]
openfile3            896575ops    14942ops/s   0.0mb/s    0.225ms/op [0.009ms - 44.176ms]
closefile2           896589ops    14942ops/s   0.0mb/s    0.434ms/op [0.011ms - 24.042ms]
readfile2            896589ops    14942ops/s 220.0mb/s    0.003ms/op [0.001ms - 2.139ms]
openfile2            896590ops    14942ops/s   0.0mb/s    0.224ms/op [0.009ms - 43.314ms]
closefile1           896599ops    14942ops/s   0.0mb/s    0.432ms/op [0.011ms - 24.038ms]
readfile1            896599ops    14942ops/s 221.1mb/s    0.003ms/op [0.001ms - 2.092ms]
openfile1            896599ops    14942ops/s   0.0mb/s    0.223ms/op [0.008ms - 43.764ms]
61.466: IO Summary: 27793185 ops 463191.133 ops/s 149416/14942 rd/wr 2322.2mb/s 0.215ms/op
61.466: Shutting down processes
