Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.011: Pre-allocating files in bigfileset tree
0.029: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.029: Population and pre-allocation of filesets completed
0.029: Starting 1 filereader instances
1.035: Running...
61.041: Run took 60 seconds...
61.081: Per-Operation Breakdown
appendlog            2164078ops    36065ops/s 281.5mb/s    0.016ms/op [0.001ms - 48.530ms]
closefile10          2163980ops    36064ops/s   0.0mb/s    0.001ms/op [0.000ms - 4.451ms]
readfile10           2163981ops    36064ops/s 532.4mb/s    0.003ms/op [0.001ms - 1.349ms]
openfile10           2163985ops    36064ops/s   0.0mb/s    0.072ms/op [0.001ms - 53.924ms]
closefile9           2163986ops    36064ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.573ms]
readfile9            2163986ops    36064ops/s 532.5mb/s    0.003ms/op [0.001ms - 1.901ms]
openfile9            2163989ops    36064ops/s   0.0mb/s    0.072ms/op [0.001ms - 50.082ms]
closefile8           2163997ops    36064ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.452ms]
readfile8            2163997ops    36064ops/s 532.4mb/s    0.003ms/op [0.001ms - 10.997ms]
openfile8            2164004ops    36064ops/s   0.0mb/s    0.072ms/op [0.001ms - 54.375ms]
closefile7           2164008ops    36064ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.662ms]
readfile7            2164008ops    36064ops/s 532.0mb/s    0.003ms/op [0.001ms - 4.848ms]
openfile7            2164015ops    36064ops/s   0.0mb/s    0.072ms/op [0.001ms - 53.676ms]
closefile6           2164020ops    36065ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.983ms]
readfile6            2164021ops    36065ops/s 532.5mb/s    0.003ms/op [0.001ms - 12.378ms]
openfile6            2164024ops    36065ops/s   0.0mb/s    0.072ms/op [0.001ms - 53.794ms]
closefile5           2164029ops    36065ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.811ms]
readfile5            2164029ops    36065ops/s 531.8mb/s    0.003ms/op [0.000ms - 8.070ms]
openfile5            2164032ops    36065ops/s   0.0mb/s    0.072ms/op [0.001ms - 53.117ms]
closefile4           2164037ops    36065ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.462ms]
readfile4            2164037ops    36065ops/s 532.4mb/s    0.003ms/op [0.001ms - 1.368ms]
openfile4            2164042ops    36065ops/s   0.0mb/s    0.072ms/op [0.001ms - 52.654ms]
closefile3           2164044ops    36065ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.527ms]
readfile3            2164044ops    36065ops/s 532.5mb/s    0.003ms/op [0.001ms - 1.557ms]
openfile3            2164047ops    36065ops/s   0.0mb/s    0.072ms/op [0.001ms - 52.548ms]
closefile2           2164056ops    36065ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.192ms]
readfile2            2164056ops    36065ops/s 532.8mb/s    0.003ms/op [0.001ms - 3.101ms]
openfile2            2164059ops    36065ops/s   0.0mb/s    0.073ms/op [0.001ms - 54.104ms]
closefile1           2164068ops    36065ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.119ms]
readfile1            2164069ops    36065ops/s 531.9mb/s    0.003ms/op [0.001ms - 27.086ms]
openfile1            2164077ops    36065ops/s   0.0mb/s    0.076ms/op [0.001ms - 54.572ms]
61.081: IO Summary: 67084805 ops 1118003.407 ops/s 360646/36065 rd/wr 5604.7mb/s 0.025ms/op
61.081: Shutting down processes
