Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.008: Web-server Version 3.1 personality successfully loaded
0.008: Populating and pre-allocating filesets
0.010: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.010: Removing logfiles tree (if exists)
0.013: Pre-allocating directories in logfiles tree
0.013: Pre-allocating files in logfiles tree
0.014: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.014: Removing bigfileset tree (if exists)
0.015: Pre-allocating directories in bigfileset tree
0.016: Pre-allocating files in bigfileset tree
0.037: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.037: Population and pre-allocation of filesets completed
0.037: Starting 1 filereader instances
1.044: Running...
61.050: Run took 60 seconds...
61.090: Per-Operation Breakdown
appendlog            2173493ops    36223ops/s 282.8mb/s    0.023ms/op [0.001ms - 48.659ms]
closefile10          2173397ops    36221ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.047ms]
readfile10           2173397ops    36221ops/s 535.2mb/s    0.003ms/op [0.001ms - 1.136ms]
openfile10           2173404ops    36221ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.535ms]
closefile9           2173411ops    36221ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.177ms]
readfile9            2173411ops    36221ops/s 534.6mb/s    0.003ms/op [0.001ms - 1.201ms]
openfile9            2173412ops    36221ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.304ms]
closefile8           2173418ops    36221ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.021ms]
readfile8            2173418ops    36221ops/s 534.9mb/s    0.003ms/op [0.001ms - 9.578ms]
openfile8            2173423ops    36221ops/s   0.0mb/s    0.071ms/op [0.001ms - 47.948ms]
closefile7           2173428ops    36222ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.617ms]
readfile7            2173428ops    36222ops/s 534.2mb/s    0.003ms/op [0.001ms - 1.509ms]
openfile7            2173433ops    36222ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.779ms]
closefile6           2173442ops    36222ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.198ms]
readfile6            2173442ops    36222ops/s 534.3mb/s    0.003ms/op [0.001ms - 1.798ms]
openfile6            2173445ops    36222ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.159ms]
closefile5           2173448ops    36222ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.053ms]
readfile5            2173448ops    36222ops/s 535.0mb/s    0.003ms/op [0.001ms - 2.957ms]
openfile5            2173458ops    36222ops/s   0.0mb/s    0.071ms/op [0.001ms - 48.561ms]
closefile4           2173462ops    36222ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.002ms]
readfile4            2173462ops    36222ops/s 535.2mb/s    0.003ms/op [0.001ms - 1.593ms]
openfile4            2173467ops    36222ops/s   0.0mb/s    0.071ms/op [0.001ms - 50.646ms]
closefile3           2173472ops    36222ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.717ms]
readfile3            2173472ops    36222ops/s 534.0mb/s    0.003ms/op [0.001ms - 1.420ms]
openfile3            2173474ops    36222ops/s   0.0mb/s    0.072ms/op [0.001ms - 49.511ms]
closefile2           2173477ops    36222ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.327ms]
readfile2            2173477ops    36222ops/s 534.6mb/s    0.003ms/op [0.001ms - 2.531ms]
openfile2            2173479ops    36222ops/s   0.0mb/s    0.073ms/op [0.001ms - 48.949ms]
closefile1           2173487ops    36223ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.233ms]
readfile1            2173488ops    36223ops/s 534.2mb/s    0.003ms/op [0.001ms - 1.729ms]
openfile1            2173493ops    36223ops/s   0.0mb/s    0.076ms/op [0.001ms - 48.810ms]
61.090: IO Summary: 67376866 ops 1122877.493 ops/s 362218/36223 rd/wr 5629.2mb/s 0.025ms/op
61.090: Shutting down processes
