Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.010: Pre-allocating files in bigfileset tree
0.154: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.154: Population and pre-allocation of filesets completed
0.154: Starting 1 filereader instances
1.161: Running...
61.167: Run took 60 seconds...
61.206: Per-Operation Breakdown
appendlog            672133ops    11202ops/s  87.4mb/s    7.209ms/op [0.001ms - 215.834ms]
closefile10          672037ops    11200ops/s   0.0mb/s    0.082ms/op [0.008ms - 5.002ms]
readfile10           672037ops    11200ops/s 163.0mb/s    0.003ms/op [0.001ms - 1.422ms]
openfile10           672038ops    11200ops/s   0.0mb/s    0.086ms/op [0.011ms - 25.956ms]
closefile9           672039ops    11200ops/s   0.0mb/s    0.081ms/op [0.008ms - 5.100ms]
readfile9            672039ops    11200ops/s 164.7mb/s    0.003ms/op [0.001ms - 0.118ms]
openfile9            672040ops    11200ops/s   0.0mb/s    0.086ms/op [0.010ms - 24.328ms]
closefile8           672041ops    11200ops/s   0.0mb/s    0.081ms/op [0.006ms - 5.104ms]
readfile8            672041ops    11200ops/s 172.4mb/s    0.003ms/op [0.001ms - 0.115ms]
openfile8            672042ops    11200ops/s   0.0mb/s    0.085ms/op [0.011ms - 26.037ms]
closefile7           672043ops    11200ops/s   0.0mb/s    0.081ms/op [0.008ms - 5.099ms]
readfile7            672043ops    11200ops/s 168.1mb/s    0.003ms/op [0.001ms - 0.152ms]
openfile7            672044ops    11200ops/s   0.0mb/s    0.085ms/op [0.010ms - 25.163ms]
closefile6           672045ops    11200ops/s   0.0mb/s    0.081ms/op [0.008ms - 5.006ms]
readfile6            672045ops    11200ops/s 162.3mb/s    0.003ms/op [0.001ms - 0.109ms]
openfile6            672046ops    11200ops/s   0.0mb/s    0.085ms/op [0.011ms - 25.246ms]
closefile5           672047ops    11200ops/s   0.0mb/s    0.081ms/op [0.007ms - 5.001ms]
readfile5            672047ops    11200ops/s 164.1mb/s    0.003ms/op [0.001ms - 0.119ms]
openfile5            672048ops    11200ops/s   0.0mb/s    0.085ms/op [0.011ms - 26.018ms]
closefile4           672049ops    11200ops/s   0.0mb/s    0.081ms/op [0.007ms - 5.003ms]
readfile4            672049ops    11200ops/s 166.0mb/s    0.003ms/op [0.001ms - 1.234ms]
openfile4            672050ops    11200ops/s   0.0mb/s    0.085ms/op [0.011ms - 26.054ms]
closefile3           672051ops    11200ops/s   0.0mb/s    0.081ms/op [0.007ms - 5.092ms]
readfile3            672051ops    11200ops/s 166.7mb/s    0.003ms/op [0.001ms - 1.229ms]
openfile3            672052ops    11200ops/s   0.0mb/s    0.086ms/op [0.011ms - 26.062ms]
closefile2           672052ops    11200ops/s   0.0mb/s    0.080ms/op [0.007ms - 5.089ms]
readfile2            672052ops    11200ops/s 164.0mb/s    0.003ms/op [0.001ms - 0.429ms]
openfile2            672053ops    11200ops/s   0.0mb/s    0.085ms/op [0.009ms - 25.929ms]
closefile1           672054ops    11200ops/s   0.0mb/s    0.080ms/op [0.007ms - 5.087ms]
readfile1            672054ops    11200ops/s 161.8mb/s    0.003ms/op [0.001ms - 1.425ms]
openfile1            672055ops    11200ops/s   0.0mb/s    0.085ms/op [0.011ms - 26.148ms]
61.206: IO Summary: 20833517 ops 347203.988 ops/s 112001/11202 rd/wr 1740.6mb/s 0.287ms/op
61.206: Shutting down processes
