Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.007: Web-server Version 3.1 personality successfully loaded
0.007: Populating and pre-allocating filesets
0.009: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.009: Removing logfiles tree (if exists)
0.013: Pre-allocating directories in logfiles tree
0.015: Pre-allocating files in logfiles tree
0.018: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.018: Removing bigfileset tree (if exists)
0.019: Pre-allocating directories in bigfileset tree
0.039: Pre-allocating files in bigfileset tree
0.336: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.336: Population and pre-allocation of filesets completed
0.336: Starting 1 filereader instances
1.342: Running...
61.348: Run took 60 seconds...
61.388: Per-Operation Breakdown
appendlog            1889497ops    31490ops/s 246.0mb/s    0.013ms/op [0.001ms - 57.567ms]
closefile10          1889402ops    31488ops/s   0.0mb/s    0.014ms/op [0.001ms - 14.683ms]
readfile10           1889403ops    31488ops/s 464.8mb/s    0.003ms/op [0.001ms - 2.750ms]
openfile10           1889408ops    31488ops/s   0.0mb/s    0.088ms/op [0.002ms - 60.320ms]
closefile9           1889411ops    31488ops/s   0.0mb/s    0.014ms/op [0.001ms - 14.734ms]
readfile9            1889411ops    31488ops/s 464.4mb/s    0.003ms/op [0.001ms - 3.016ms]
openfile9            1889416ops    31488ops/s   0.0mb/s    0.088ms/op [0.002ms - 59.843ms]
closefile8           1889424ops    31488ops/s   0.0mb/s    0.014ms/op [0.001ms - 14.672ms]
readfile8            1889424ops    31488ops/s 464.6mb/s    0.003ms/op [0.001ms - 2.445ms]
openfile8            1889427ops    31488ops/s   0.0mb/s    0.089ms/op [0.002ms - 59.012ms]
closefile7           1889432ops    31489ops/s   0.0mb/s    0.014ms/op [0.001ms - 14.773ms]
readfile7            1889432ops    31489ops/s 465.0mb/s    0.003ms/op [0.001ms - 1.677ms]
openfile7            1889439ops    31489ops/s   0.0mb/s    0.088ms/op [0.002ms - 59.858ms]
closefile6           1889445ops    31489ops/s   0.0mb/s    0.014ms/op [0.001ms - 14.824ms]
readfile6            1889445ops    31489ops/s 464.6mb/s    0.003ms/op [0.001ms - 3.726ms]
openfile6            1889450ops    31489ops/s   0.0mb/s    0.088ms/op [0.002ms - 60.822ms]
closefile5           1889453ops    31489ops/s   0.0mb/s    0.014ms/op [0.001ms - 14.806ms]
readfile5            1889453ops    31489ops/s 465.0mb/s    0.003ms/op [0.001ms - 4.349ms]
openfile5            1889459ops    31489ops/s   0.0mb/s    0.088ms/op [0.002ms - 59.606ms]
closefile4           1889460ops    31489ops/s   0.0mb/s    0.014ms/op [0.001ms - 14.793ms]
readfile4            1889460ops    31489ops/s 464.8mb/s    0.003ms/op [0.001ms - 7.655ms]
openfile4            1889463ops    31489ops/s   0.0mb/s    0.088ms/op [0.002ms - 61.720ms]
closefile3           1889473ops    31489ops/s   0.0mb/s    0.015ms/op [0.001ms - 14.849ms]
readfile3            1889473ops    31489ops/s 465.3mb/s    0.003ms/op [0.001ms - 2.377ms]
openfile3            1889478ops    31489ops/s   0.0mb/s    0.088ms/op [0.002ms - 61.629ms]
closefile2           1889483ops    31489ops/s   0.0mb/s    0.014ms/op [0.001ms - 14.654ms]
readfile2            1889483ops    31489ops/s 464.9mb/s    0.003ms/op [0.001ms - 2.755ms]
openfile2            1889487ops    31489ops/s   0.0mb/s    0.090ms/op [0.002ms - 60.709ms]
closefile1           1889494ops    31490ops/s   0.0mb/s    0.015ms/op [0.001ms - 13.134ms]
readfile1            1889495ops    31490ops/s 464.3mb/s    0.003ms/op [0.001ms - 2.806ms]
openfile1            1889497ops    31490ops/s   0.0mb/s    0.093ms/op [0.002ms - 60.375ms]
61.388: IO Summary: 58572977 ops 976154.135 ops/s 314888/31490 rd/wr 4893.8mb/s 0.035ms/op
61.388: Shutting down processes
