Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.007: Pre-allocating directories in bigfileset tree
0.010: Pre-allocating files in bigfileset tree
0.152: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.152: Population and pre-allocation of filesets completed
0.152: Starting 1 filereader instances
1.159: Running...
61.165: Run took 60 seconds...
61.205: Per-Operation Breakdown
appendlog            667298ops    11121ops/s  86.9mb/s    7.282ms/op [0.012ms - 267.332ms]
closefile10          667200ops    11119ops/s   0.0mb/s    0.081ms/op [0.008ms - 4.738ms]
readfile10           667200ops    11119ops/s 160.8mb/s    0.003ms/op [0.001ms - 0.131ms]
openfile10           667202ops    11119ops/s   0.0mb/s    0.085ms/op [0.012ms - 21.650ms]
closefile9           667203ops    11119ops/s   0.0mb/s    0.081ms/op [0.007ms - 4.677ms]
readfile9            667203ops    11119ops/s 163.6mb/s    0.003ms/op [0.001ms - 0.149ms]
openfile9            667204ops    11119ops/s   0.0mb/s    0.085ms/op [0.014ms - 23.126ms]
closefile8           667205ops    11119ops/s   0.0mb/s    0.080ms/op [0.008ms - 4.680ms]
readfile8            667205ops    11119ops/s 172.0mb/s    0.003ms/op [0.001ms - 0.109ms]
openfile8            667205ops    11119ops/s   0.0mb/s    0.085ms/op [0.011ms - 22.040ms]
closefile7           667206ops    11119ops/s   0.0mb/s    0.080ms/op [0.008ms - 4.694ms]
readfile7            667206ops    11119ops/s 166.5mb/s    0.003ms/op [0.001ms - 0.107ms]
openfile7            667207ops    11119ops/s   0.0mb/s    0.085ms/op [0.012ms - 28.536ms]
closefile6           667208ops    11119ops/s   0.0mb/s    0.080ms/op [0.008ms - 4.743ms]
readfile6            667208ops    11119ops/s 161.0mb/s    0.003ms/op [0.001ms - 0.108ms]
openfile6            667209ops    11119ops/s   0.0mb/s    0.085ms/op [0.014ms - 40.062ms]
closefile5           667210ops    11119ops/s   0.0mb/s    0.080ms/op [0.007ms - 4.698ms]
readfile5            667210ops    11119ops/s 162.7mb/s    0.003ms/op [0.001ms - 0.111ms]
openfile5            667211ops    11120ops/s   0.0mb/s    0.085ms/op [0.012ms - 69.217ms]
closefile4           667212ops    11120ops/s   0.0mb/s    0.080ms/op [0.008ms - 4.570ms]
readfile4            667212ops    11120ops/s 165.2mb/s    0.003ms/op [0.001ms - 0.109ms]
openfile4            667213ops    11120ops/s   0.0mb/s    0.085ms/op [0.011ms - 29.507ms]
closefile3           667214ops    11120ops/s   0.0mb/s    0.080ms/op [0.009ms - 4.566ms]
readfile3            667214ops    11120ops/s 165.5mb/s    0.003ms/op [0.001ms - 0.119ms]
openfile3            667215ops    11120ops/s   0.0mb/s    0.085ms/op [0.012ms - 70.835ms]
closefile2           667216ops    11120ops/s   0.0mb/s    0.080ms/op [0.007ms - 4.680ms]
readfile2            667216ops    11120ops/s 163.1mb/s    0.003ms/op [0.001ms - 0.112ms]
openfile2            667217ops    11120ops/s   0.0mb/s    0.086ms/op [0.013ms - 71.667ms]
closefile1           667218ops    11120ops/s   0.0mb/s    0.079ms/op [0.007ms - 4.568ms]
readfile1            667218ops    11120ops/s 160.8mb/s    0.003ms/op [0.001ms - 0.117ms]
openfile1            667219ops    11120ops/s   0.0mb/s    0.084ms/op [0.013ms - 72.485ms]
61.205: IO Summary: 20683584 ops 344705.402 ops/s 111195/11121 rd/wr 1728.2mb/s 0.289ms/op
61.205: Shutting down processes
