Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.003: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.003: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.010: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.012: Pre-allocating files in bigfileset tree
0.029: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.029: Population and pre-allocation of filesets completed
0.029: Starting 1 filereader instances
1.035: Running...
61.041: Run took 60 seconds...
61.081: Per-Operation Breakdown
appendlog            2167571ops    36124ops/s 282.2mb/s    0.017ms/op [0.001ms - 48.973ms]
closefile10          2167476ops    36122ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.957ms]
readfile10           2167476ops    36122ops/s 533.0mb/s    0.003ms/op [0.001ms - 3.101ms]
openfile10           2167481ops    36122ops/s   0.0mb/s    0.072ms/op [0.001ms - 51.682ms]
closefile9           2167488ops    36123ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.430ms]
readfile9            2167488ops    36123ops/s 533.2mb/s    0.003ms/op [0.001ms - 2.462ms]
openfile9            2167494ops    36123ops/s   0.0mb/s    0.072ms/op [0.001ms - 49.822ms]
closefile8           2167501ops    36123ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.678ms]
readfile8            2167502ops    36123ops/s 533.1mb/s    0.003ms/op [0.001ms - 1.487ms]
openfile8            2167511ops    36123ops/s   0.0mb/s    0.072ms/op [0.001ms - 51.743ms]
closefile7           2167513ops    36123ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.901ms]
readfile7            2167513ops    36123ops/s 533.1mb/s    0.003ms/op [0.001ms - 1.229ms]
openfile7            2167517ops    36123ops/s   0.0mb/s    0.072ms/op [0.001ms - 55.094ms]
closefile6           2167522ops    36123ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.424ms]
readfile6            2167522ops    36123ops/s 533.3mb/s    0.003ms/op [0.001ms - 2.930ms]
openfile6            2167526ops    36123ops/s   0.0mb/s    0.071ms/op [0.001ms - 56.728ms]
closefile5           2167529ops    36123ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.092ms]
readfile5            2167529ops    36123ops/s 533.2mb/s    0.003ms/op [0.001ms - 7.093ms]
openfile5            2167532ops    36123ops/s   0.0mb/s    0.072ms/op [0.001ms - 49.800ms]
closefile4           2167537ops    36123ops/s   0.0mb/s    0.001ms/op [0.000ms - 12.101ms]
readfile4            2167538ops    36123ops/s 533.5mb/s    0.003ms/op [0.001ms - 1.403ms]
openfile4            2167543ops    36123ops/s   0.0mb/s    0.072ms/op [0.001ms - 56.229ms]
closefile3           2167551ops    36124ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.052ms]
readfile3            2167551ops    36124ops/s 533.5mb/s    0.003ms/op [0.001ms - 1.361ms]
openfile3            2167556ops    36124ops/s   0.0mb/s    0.072ms/op [0.001ms - 52.510ms]
closefile2           2167560ops    36124ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.335ms]
readfile2            2167561ops    36124ops/s 532.7mb/s    0.003ms/op [0.001ms - 2.542ms]
openfile2            2167564ops    36124ops/s   0.0mb/s    0.073ms/op [0.001ms - 52.845ms]
closefile1           2167569ops    36124ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.240ms]
readfile1            2167569ops    36124ops/s 533.2mb/s    0.003ms/op [0.001ms - 2.960ms]
openfile1            2167571ops    36124ops/s   0.0mb/s    0.076ms/op [0.001ms - 60.314ms]
61.081: IO Summary: 67193361 ops 1119819.007 ops/s 361231/36124 rd/wr 5614.0mb/s 0.025ms/op
61.081: Shutting down processes
