Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.003: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.003: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.006: Removing bigfileset tree (if exists)
0.007: Pre-allocating directories in bigfileset tree
0.011: Pre-allocating files in bigfileset tree
0.140: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.140: Population and pre-allocation of filesets completed
0.140: Starting 1 filereader instances
1.146: Running...
61.152: Run took 60 seconds...
61.191: Per-Operation Breakdown
appendlog            1010290ops    16837ops/s 131.4mb/s    4.805ms/op [0.001ms - 65.352ms]
closefile10          1010207ops    16836ops/s   0.0mb/s    0.052ms/op [0.006ms - 8.531ms]
readfile10           1010207ops    16836ops/s 246.1mb/s    0.003ms/op [0.001ms - 0.174ms]
openfile10           1010208ops    16836ops/s   0.0mb/s    0.056ms/op [0.010ms - 11.335ms]
closefile9           1010209ops    16836ops/s   0.0mb/s    0.052ms/op [0.006ms - 8.346ms]
readfile9            1010209ops    16836ops/s 248.1mb/s    0.003ms/op [0.001ms - 0.183ms]
openfile9            1010210ops    16836ops/s   0.0mb/s    0.056ms/op [0.010ms - 21.407ms]
closefile8           1010211ops    16836ops/s   0.0mb/s    0.052ms/op [0.007ms - 8.349ms]
readfile8            1010211ops    16836ops/s 255.5mb/s    0.003ms/op [0.001ms - 7.034ms]
openfile8            1010212ops    16836ops/s   0.0mb/s    0.056ms/op [0.009ms - 41.813ms]
closefile7           1010213ops    16836ops/s   0.0mb/s    0.052ms/op [0.007ms - 8.528ms]
readfile7            1010213ops    16836ops/s 252.5mb/s    0.003ms/op [0.001ms - 7.829ms]
openfile7            1010214ops    16836ops/s   0.0mb/s    0.056ms/op [0.011ms - 23.981ms]
closefile6           1010215ops    16836ops/s   0.0mb/s    0.052ms/op [0.007ms - 8.527ms]
readfile6            1010215ops    16836ops/s 245.4mb/s    0.003ms/op [0.001ms - 0.174ms]
openfile6            1010216ops    16836ops/s   0.0mb/s    0.056ms/op [0.012ms - 22.748ms]
closefile5           1010217ops    16836ops/s   0.0mb/s    0.052ms/op [0.005ms - 8.526ms]
readfile5            1010217ops    16836ops/s 247.7mb/s    0.003ms/op [0.001ms - 5.295ms]
openfile5            1010218ops    16836ops/s   0.0mb/s    0.056ms/op [0.009ms - 41.556ms]
closefile4           1010219ops    16836ops/s   0.0mb/s    0.051ms/op [0.007ms - 8.527ms]
readfile4            1010219ops    16836ops/s 251.2mb/s    0.003ms/op [0.001ms - 0.158ms]
openfile4            1010220ops    16836ops/s   0.0mb/s    0.056ms/op [0.010ms - 38.955ms]
closefile3           1010221ops    16836ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.353ms]
readfile3            1010221ops    16836ops/s 250.4mb/s    0.003ms/op [0.001ms - 0.211ms]
openfile3            1010222ops    16836ops/s   0.0mb/s    0.056ms/op [0.010ms - 24.219ms]
closefile2           1010223ops    16836ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.351ms]
readfile2            1010223ops    16836ops/s 245.0mb/s    0.003ms/op [0.001ms - 0.153ms]
openfile2            1010224ops    16836ops/s   0.0mb/s    0.055ms/op [0.009ms - 38.478ms]
closefile1           1010224ops    16836ops/s   0.0mb/s    0.051ms/op [0.005ms - 8.418ms]
readfile1            1010225ops    16836ops/s 243.1mb/s    0.003ms/op [0.001ms - 7.823ms]
openfile1            1010226ops    16836ops/s   0.0mb/s    0.056ms/op [0.011ms - 44.013ms]
61.192: IO Summary: 31316779 ops 521914.445 ops/s 168359/16837 rd/wr 2616.4mb/s 0.191ms/op
61.192: Shutting down processes
