Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.029: Pre-allocating files in bigfileset tree
0.313: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.313: Population and pre-allocation of filesets completed
0.313: Starting 1 filereader instances
1.320: Running...
61.325: Run took 60 seconds...
61.365: Per-Operation Breakdown
appendlog            1429589ops    23825ops/s 186.2mb/s    0.065ms/op [0.001ms - 286.329ms]
closefile10          1429589ops    23825ops/s   0.0mb/s    0.265ms/op [0.002ms - 9.333ms]
readfile10           1429589ops    23825ops/s 351.1mb/s    0.003ms/op [0.001ms - 0.487ms]
openfile10           1429589ops    23825ops/s   0.0mb/s    0.140ms/op [0.004ms - 43.812ms]
closefile9           1429589ops    23825ops/s   0.0mb/s    0.265ms/op [0.001ms - 12.299ms]
readfile9            1429589ops    23825ops/s 351.5mb/s    0.003ms/op [0.001ms - 0.595ms]
openfile9            1429589ops    23825ops/s   0.0mb/s    0.140ms/op [0.004ms - 43.520ms]
closefile8           1429589ops    23825ops/s   0.0mb/s    0.265ms/op [0.002ms - 9.335ms]
readfile8            1429589ops    23825ops/s 351.3mb/s    0.003ms/op [0.001ms - 0.587ms]
openfile8            1429589ops    23825ops/s   0.0mb/s    0.140ms/op [0.004ms - 44.187ms]
closefile7           1429589ops    23825ops/s   0.0mb/s    0.265ms/op [0.002ms - 9.334ms]
readfile7            1429589ops    23825ops/s 352.0mb/s    0.003ms/op [0.001ms - 0.527ms]
openfile7            1429589ops    23825ops/s   0.0mb/s    0.140ms/op [0.004ms - 43.819ms]
closefile6           1429589ops    23825ops/s   0.0mb/s    0.265ms/op [0.001ms - 9.333ms]
readfile6            1429589ops    23825ops/s 352.2mb/s    0.003ms/op [0.001ms - 0.432ms]
openfile6            1429589ops    23825ops/s   0.0mb/s    0.140ms/op [0.004ms - 43.527ms]
closefile5           1429589ops    23825ops/s   0.0mb/s    0.265ms/op [0.001ms - 9.331ms]
readfile5            1429589ops    23825ops/s 352.6mb/s    0.003ms/op [0.001ms - 0.602ms]
openfile5            1429589ops    23825ops/s   0.0mb/s    0.140ms/op [0.004ms - 43.027ms]
closefile4           1429589ops    23825ops/s   0.0mb/s    0.265ms/op [0.002ms - 9.332ms]
readfile4            1429589ops    23825ops/s 352.2mb/s    0.003ms/op [0.001ms - 0.401ms]
openfile4            1429589ops    23825ops/s   0.0mb/s    0.140ms/op [0.004ms - 43.899ms]
closefile3           1429589ops    23825ops/s   0.0mb/s    0.265ms/op [0.002ms - 9.332ms]
readfile3            1429589ops    23825ops/s 351.0mb/s    0.003ms/op [0.001ms - 1.175ms]
openfile3            1429589ops    23825ops/s   0.0mb/s    0.140ms/op [0.004ms - 43.804ms]
closefile2           1429589ops    23825ops/s   0.0mb/s    0.265ms/op [0.002ms - 9.333ms]
readfile2            1429589ops    23825ops/s 350.7mb/s    0.003ms/op [0.001ms - 0.383ms]
openfile2            1429589ops    23825ops/s   0.0mb/s    0.140ms/op [0.004ms - 42.970ms]
closefile1           1429589ops    23825ops/s   0.0mb/s    0.264ms/op [0.002ms - 11.472ms]
readfile1            1429589ops    23825ops/s 351.9mb/s    0.003ms/op [0.001ms - 0.648ms]
openfile1            1429589ops    23825ops/s   0.0mb/s    0.139ms/op [0.003ms - 42.934ms]
61.365: IO Summary: 44317259 ops 738575.438 ops/s 238250/23825 rd/wr 3702.8mb/s 0.134ms/op
61.365: Shutting down processes
