Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.006: Removing bigfileset tree (if exists)
0.007: Pre-allocating directories in bigfileset tree
0.011: Pre-allocating files in bigfileset tree
0.153: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.153: Population and pre-allocation of filesets completed
0.153: Starting 1 filereader instances
1.160: Running...
61.165: Run took 60 seconds...
61.205: Per-Operation Breakdown
appendlog            673946ops    11232ops/s  87.8mb/s    7.201ms/op [0.001ms - 217.829ms]
closefile10          673847ops    11230ops/s   0.0mb/s    0.080ms/op [0.007ms - 4.438ms]
readfile10           673847ops    11230ops/s 161.5mb/s    0.003ms/op [0.001ms - 0.110ms]
openfile10           673848ops    11230ops/s   0.0mb/s    0.085ms/op [0.014ms - 52.891ms]
closefile9           673849ops    11230ops/s   0.0mb/s    0.080ms/op [0.008ms - 4.442ms]
readfile9            673849ops    11230ops/s 165.6mb/s    0.003ms/op [0.001ms - 0.157ms]
openfile9            673850ops    11230ops/s   0.0mb/s    0.084ms/op [0.010ms - 52.637ms]
closefile8           673851ops    11230ops/s   0.0mb/s    0.080ms/op [0.011ms - 4.436ms]
readfile8            673851ops    11230ops/s 174.2mb/s    0.003ms/op [0.001ms - 0.109ms]
openfile8            673852ops    11230ops/s   0.0mb/s    0.084ms/op [0.013ms - 49.459ms]
closefile7           673853ops    11230ops/s   0.0mb/s    0.080ms/op [0.009ms - 5.259ms]
readfile7            673853ops    11230ops/s 169.1mb/s    0.003ms/op [0.001ms - 1.623ms]
openfile7            673854ops    11230ops/s   0.0mb/s    0.084ms/op [0.017ms - 52.303ms]
closefile6           673855ops    11230ops/s   0.0mb/s    0.080ms/op [0.009ms - 4.547ms]
readfile6            673855ops    11230ops/s 162.3mb/s    0.003ms/op [0.001ms - 0.134ms]
openfile6            673856ops    11230ops/s   0.0mb/s    0.084ms/op [0.014ms - 52.538ms]
closefile5           673857ops    11230ops/s   0.0mb/s    0.080ms/op [0.012ms - 4.345ms]
readfile5            673857ops    11230ops/s 164.4mb/s    0.003ms/op [0.001ms - 0.119ms]
openfile5            673858ops    11230ops/s   0.0mb/s    0.084ms/op [0.018ms - 54.530ms]
closefile4           673859ops    11230ops/s   0.0mb/s    0.080ms/op [0.009ms - 4.364ms]
readfile4            673859ops    11230ops/s 166.5mb/s    0.003ms/op [0.001ms - 0.166ms]
openfile4            673860ops    11230ops/s   0.0mb/s    0.084ms/op [0.020ms - 59.364ms]
closefile3           673861ops    11230ops/s   0.0mb/s    0.080ms/op [0.011ms - 4.364ms]
readfile3            673861ops    11230ops/s 167.3mb/s    0.003ms/op [0.001ms - 0.131ms]
openfile3            673862ops    11230ops/s   0.0mb/s    0.084ms/op [0.019ms - 49.527ms]
closefile2           673862ops    11230ops/s   0.0mb/s    0.080ms/op [0.011ms - 6.334ms]
readfile2            673863ops    11230ops/s 164.4mb/s    0.003ms/op [0.001ms - 0.187ms]
openfile2            673863ops    11230ops/s   0.0mb/s    0.084ms/op [0.016ms - 58.361ms]
closefile1           673864ops    11230ops/s   0.0mb/s    0.079ms/op [0.009ms - 4.864ms]
readfile1            673864ops    11230ops/s 162.2mb/s    0.003ms/op [0.001ms - 0.142ms]
openfile1            673865ops    11230ops/s   0.0mb/s    0.084ms/op [0.014ms - 58.414ms]
61.205: IO Summary: 20889631 ops 348139.164 ops/s 112302/11232 rd/wr 1745.3mb/s 0.286ms/op
61.205: Shutting down processes
