Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.010: Pre-allocating files in bigfileset tree
0.138: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.138: Population and pre-allocation of filesets completed
0.139: Starting 1 filereader instances
1.145: Running...
61.151: Run took 60 seconds...
61.190: Per-Operation Breakdown
appendlog            1031162ops    17185ops/s 134.3mb/s    4.715ms/op [0.012ms - 458.942ms]
closefile10          1031064ops    17183ops/s   0.0mb/s    0.050ms/op [0.006ms - 9.108ms]
readfile10           1031064ops    17183ops/s 251.1mb/s    0.003ms/op [0.001ms - 0.169ms]
openfile10           1031066ops    17183ops/s   0.0mb/s    0.054ms/op [0.008ms - 29.167ms]
closefile9           1031066ops    17183ops/s   0.0mb/s    0.050ms/op [0.004ms - 9.108ms]
readfile9            1031066ops    17183ops/s 253.2mb/s    0.003ms/op [0.001ms - 0.187ms]
openfile9            1031067ops    17183ops/s   0.0mb/s    0.054ms/op [0.010ms - 27.139ms]
closefile8           1031068ops    17183ops/s   0.0mb/s    0.050ms/op [0.006ms - 9.108ms]
readfile8            1031068ops    17183ops/s 261.0mb/s    0.003ms/op [0.001ms - 0.197ms]
openfile8            1031069ops    17183ops/s   0.0mb/s    0.054ms/op [0.009ms - 26.582ms]
closefile7           1031070ops    17183ops/s   0.0mb/s    0.050ms/op [0.006ms - 9.103ms]
readfile7            1031070ops    17183ops/s 257.7mb/s    0.003ms/op [0.001ms - 0.155ms]
openfile7            1031071ops    17183ops/s   0.0mb/s    0.054ms/op [0.011ms - 28.978ms]
closefile6           1031072ops    17183ops/s   0.0mb/s    0.050ms/op [0.006ms - 9.185ms]
readfile6            1031072ops    17183ops/s 250.4mb/s    0.003ms/op [0.001ms - 0.160ms]
openfile6            1031073ops    17183ops/s   0.0mb/s    0.054ms/op [0.010ms - 28.889ms]
closefile5           1031074ops    17184ops/s   0.0mb/s    0.050ms/op [0.006ms - 9.183ms]
readfile5            1031074ops    17184ops/s 252.8mb/s    0.003ms/op [0.001ms - 0.241ms]
openfile5            1031075ops    17184ops/s   0.0mb/s    0.054ms/op [0.010ms - 27.237ms]
closefile4           1031076ops    17184ops/s   0.0mb/s    0.050ms/op [0.005ms - 9.125ms]
readfile4            1031076ops    17184ops/s 256.2mb/s    0.003ms/op [0.001ms - 0.131ms]
openfile4            1031077ops    17184ops/s   0.0mb/s    0.054ms/op [0.010ms - 28.981ms]
closefile3           1031078ops    17184ops/s   0.0mb/s    0.050ms/op [0.006ms - 9.181ms]
readfile3            1031078ops    17184ops/s 255.2mb/s    0.003ms/op [0.001ms - 0.232ms]
openfile3            1031079ops    17184ops/s   0.0mb/s    0.054ms/op [0.009ms - 29.144ms]
closefile2           1031080ops    17184ops/s   0.0mb/s    0.050ms/op [0.006ms - 9.181ms]
readfile2            1031080ops    17184ops/s 250.2mb/s    0.003ms/op [0.001ms - 0.433ms]
openfile2            1031081ops    17184ops/s   0.0mb/s    0.054ms/op [0.008ms - 28.972ms]
closefile1           1031081ops    17184ops/s   0.0mb/s    0.049ms/op [0.005ms - 9.177ms]
readfile1            1031081ops    17184ops/s 248.5mb/s    0.003ms/op [0.001ms - 0.190ms]
openfile1            1031082ops    17184ops/s   0.0mb/s    0.054ms/op [0.010ms - 29.063ms]
61.190: IO Summary: 31963360 ops 532689.684 ops/s 171835/17185 rd/wr 2670.6mb/s 0.187ms/op
61.190: Shutting down processes
