Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.007: Web-server Version 3.1 personality successfully loaded
0.007: Populating and pre-allocating filesets
0.010: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.010: Removing logfiles tree (if exists)
0.013: Pre-allocating directories in logfiles tree
0.019: Pre-allocating files in logfiles tree
0.019: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.019: Removing bigfileset tree (if exists)
0.020: Pre-allocating directories in bigfileset tree
0.021: Pre-allocating files in bigfileset tree
0.038: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.038: Population and pre-allocation of filesets completed
0.038: Starting 1 filereader instances
1.045: Running...
61.051: Run took 60 seconds...
61.090: Per-Operation Breakdown
appendlog            2166828ops    36111ops/s 282.1mb/s    0.016ms/op [0.001ms - 50.385ms]
closefile10          2166737ops    36110ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.387ms]
readfile10           2166738ops    36110ops/s 533.2mb/s    0.003ms/op [0.001ms - 2.516ms]
openfile10           2166740ops    36110ops/s   0.0mb/s    0.072ms/op [0.001ms - 54.081ms]
closefile9           2166746ops    36110ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.185ms]
readfile9            2166746ops    36110ops/s 533.1mb/s    0.003ms/op [0.001ms - 2.602ms]
openfile9            2166754ops    36110ops/s   0.0mb/s    0.072ms/op [0.001ms - 54.267ms]
closefile8           2166756ops    36110ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.537ms]
readfile8            2166757ops    36110ops/s 532.8mb/s    0.003ms/op [0.001ms - 6.259ms]
openfile8            2166760ops    36110ops/s   0.0mb/s    0.072ms/op [0.001ms - 54.476ms]
closefile7           2166767ops    36110ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.559ms]
readfile7            2166768ops    36110ops/s 533.0mb/s    0.003ms/op [0.000ms - 2.848ms]
openfile7            2166772ops    36110ops/s   0.0mb/s    0.072ms/op [0.001ms - 101.362ms]
closefile6           2166775ops    36111ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.848ms]
readfile6            2166775ops    36111ops/s 533.0mb/s    0.003ms/op [0.001ms - 2.359ms]
openfile6            2166778ops    36111ops/s   0.0mb/s    0.072ms/op [0.001ms - 101.399ms]
closefile5           2166786ops    36111ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.872ms]
readfile5            2166786ops    36111ops/s 533.1mb/s    0.003ms/op [0.001ms - 6.100ms]
openfile5            2166791ops    36111ops/s   0.0mb/s    0.072ms/op [0.001ms - 97.609ms]
closefile4           2166799ops    36111ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.890ms]
readfile4            2166799ops    36111ops/s 533.2mb/s    0.003ms/op [0.001ms - 2.692ms]
openfile4            2166804ops    36111ops/s   0.0mb/s    0.072ms/op [0.001ms - 100.617ms]
closefile3           2166806ops    36111ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.338ms]
readfile3            2166807ops    36111ops/s 532.9mb/s    0.003ms/op [0.001ms - 1.347ms]
openfile3            2166809ops    36111ops/s   0.0mb/s    0.072ms/op [0.001ms - 101.537ms]
closefile2           2166812ops    36111ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.456ms]
readfile2            2166813ops    36111ops/s 532.8mb/s    0.003ms/op [0.001ms - 2.198ms]
openfile2            2166817ops    36111ops/s   0.0mb/s    0.074ms/op [0.001ms - 54.099ms]
closefile1           2166823ops    36111ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.345ms]
readfile1            2166823ops    36111ops/s 532.8mb/s    0.003ms/op [0.001ms - 2.561ms]
openfile1            2166825ops    36111ops/s   0.0mb/s    0.076ms/op [0.001ms - 54.012ms]
61.090: IO Summary: 67170297 ops 1119430.844 ops/s 361106/36111 rd/wr 5612.0mb/s 0.025ms/op
61.090: Shutting down processes
