Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.033: Pre-allocating files in bigfileset tree
0.402: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.402: Population and pre-allocation of filesets completed
0.402: Starting 1 filereader instances
1.409: Running...
61.415: Run took 60 seconds...
61.454: Per-Operation Breakdown
appendlog            895649ops    14927ops/s 116.6mb/s    0.050ms/op [0.001ms - 406.001ms]
closefile10          895554ops    14925ops/s   0.0mb/s    0.435ms/op [0.012ms - 12.986ms]
readfile10           895554ops    14925ops/s 219.2mb/s    0.003ms/op [0.001ms - 1.504ms]
openfile10           895560ops    14925ops/s   0.0mb/s    0.224ms/op [0.008ms - 50.267ms]
closefile9           895570ops    14925ops/s   0.0mb/s    0.434ms/op [0.010ms - 12.991ms]
readfile9            895570ops    14925ops/s 219.6mb/s    0.003ms/op [0.001ms - 1.310ms]
openfile9            895571ops    14925ops/s   0.0mb/s    0.224ms/op [0.010ms - 49.921ms]
closefile8           895576ops    14925ops/s   0.0mb/s    0.434ms/op [0.010ms - 12.970ms]
readfile8            895576ops    14925ops/s 219.9mb/s    0.003ms/op [0.001ms - 1.962ms]
openfile8            895581ops    14925ops/s   0.0mb/s    0.224ms/op [0.009ms - 51.672ms]
closefile7           895589ops    14926ops/s   0.0mb/s    0.434ms/op [0.010ms - 12.969ms]
readfile7            895589ops    14926ops/s 220.0mb/s    0.003ms/op [0.001ms - 1.459ms]
openfile7            895592ops    14926ops/s   0.0mb/s    0.224ms/op [0.009ms - 51.812ms]
closefile6           895599ops    14926ops/s   0.0mb/s    0.434ms/op [0.010ms - 12.994ms]
readfile6            895599ops    14926ops/s 220.7mb/s    0.003ms/op [0.001ms - 1.936ms]
openfile6            895605ops    14926ops/s   0.0mb/s    0.224ms/op [0.009ms - 51.734ms]
closefile5           895610ops    14926ops/s   0.0mb/s    0.434ms/op [0.009ms - 12.990ms]
readfile5            895610ops    14926ops/s 222.1mb/s    0.003ms/op [0.001ms - 1.298ms]
openfile5            895610ops    14926ops/s   0.0mb/s    0.224ms/op [0.009ms - 50.169ms]
closefile4           895621ops    14926ops/s   0.0mb/s    0.434ms/op [0.010ms - 12.976ms]
readfile4            895621ops    14926ops/s 221.0mb/s    0.003ms/op [0.001ms - 1.163ms]
openfile4            895622ops    14926ops/s   0.0mb/s    0.224ms/op [0.009ms - 50.907ms]
closefile3           895632ops    14926ops/s   0.0mb/s    0.435ms/op [0.010ms - 12.979ms]
readfile3            895632ops    14926ops/s 220.9mb/s    0.003ms/op [0.001ms - 1.647ms]
openfile3            895634ops    14926ops/s   0.0mb/s    0.225ms/op [0.009ms - 51.721ms]
closefile2           895641ops    14926ops/s   0.0mb/s    0.436ms/op [0.010ms - 12.995ms]
readfile2            895641ops    14926ops/s 219.3mb/s    0.003ms/op [0.001ms - 1.898ms]
openfile2            895641ops    14926ops/s   0.0mb/s    0.225ms/op [0.008ms - 51.771ms]
closefile1           895647ops    14927ops/s   0.0mb/s    0.435ms/op [0.012ms - 12.994ms]
readfile1            895647ops    14927ops/s 220.3mb/s    0.003ms/op [0.001ms - 1.564ms]
openfile1            895649ops    14927ops/s   0.0mb/s    0.223ms/op [0.009ms - 50.637ms]
61.454: IO Summary: 27763791 ops 462701.332 ops/s 149258/14927 rd/wr 2319.7mb/s 0.215ms/op
61.454: Shutting down processes
