Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.029: Pre-allocating files in bigfileset tree
0.320: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.320: Population and pre-allocation of filesets completed
0.320: Starting 1 filereader instances
1.327: Running...
61.333: Run took 60 seconds...
61.372: Per-Operation Breakdown
appendlog            1871341ops    31187ops/s 243.6mb/s    0.013ms/op [0.001ms - 69.994ms]
closefile10          1871250ops    31186ops/s   0.0mb/s    0.016ms/op [0.001ms - 6.444ms]
readfile10           1871250ops    31186ops/s 460.4mb/s    0.003ms/op [0.001ms - 19.370ms]
openfile10           1871255ops    31186ops/s   0.0mb/s    0.089ms/op [0.002ms - 60.716ms]
closefile9           1871261ops    31186ops/s   0.0mb/s    0.016ms/op [0.001ms - 8.322ms]
readfile9            1871262ops    31186ops/s 460.5mb/s    0.003ms/op [0.001ms - 3.081ms]
openfile9            1871264ops    31186ops/s   0.0mb/s    0.089ms/op [0.002ms - 70.139ms]
closefile8           1871269ops    31186ops/s   0.0mb/s    0.016ms/op [0.001ms - 6.880ms]
readfile8            1871269ops    31186ops/s 460.7mb/s    0.003ms/op [0.001ms - 11.338ms]
openfile8            1871272ops    31186ops/s   0.0mb/s    0.089ms/op [0.002ms - 39.055ms]
closefile7           1871275ops    31186ops/s   0.0mb/s    0.016ms/op [0.001ms - 6.001ms]
readfile7            1871276ops    31186ops/s 460.9mb/s    0.003ms/op [0.001ms - 3.067ms]
openfile7            1871282ops    31186ops/s   0.0mb/s    0.089ms/op [0.002ms - 63.666ms]
closefile6           1871289ops    31186ops/s   0.0mb/s    0.016ms/op [0.001ms - 6.631ms]
readfile6            1871289ops    31186ops/s 460.0mb/s    0.003ms/op [0.000ms - 2.509ms]
openfile6            1871294ops    31186ops/s   0.0mb/s    0.089ms/op [0.002ms - 70.123ms]
closefile5           1871302ops    31186ops/s   0.0mb/s    0.016ms/op [0.001ms - 6.780ms]
readfile5            1871302ops    31186ops/s 460.3mb/s    0.003ms/op [0.001ms - 1.361ms]
openfile5            1871307ops    31187ops/s   0.0mb/s    0.090ms/op [0.002ms - 67.513ms]
closefile4           1871312ops    31187ops/s   0.0mb/s    0.016ms/op [0.001ms - 6.133ms]
readfile4            1871312ops    31187ops/s 460.4mb/s    0.003ms/op [0.001ms - 1.491ms]
openfile4            1871320ops    31187ops/s   0.0mb/s    0.089ms/op [0.002ms - 51.638ms]
closefile3           1871325ops    31187ops/s   0.0mb/s    0.016ms/op [0.001ms - 7.883ms]
readfile3            1871325ops    31187ops/s 460.0mb/s    0.003ms/op [0.001ms - 3.103ms]
openfile3            1871328ops    31187ops/s   0.0mb/s    0.090ms/op [0.002ms - 66.403ms]
closefile2           1871334ops    31187ops/s   0.0mb/s    0.016ms/op [0.001ms - 6.090ms]
readfile2            1871334ops    31187ops/s 459.6mb/s    0.003ms/op [0.001ms - 1.372ms]
openfile2            1871336ops    31187ops/s   0.0mb/s    0.090ms/op [0.002ms - 70.134ms]
closefile1           1871338ops    31187ops/s   0.0mb/s    0.016ms/op [0.001ms - 6.627ms]
readfile1            1871338ops    31187ops/s 460.4mb/s    0.003ms/op [0.001ms - 4.375ms]
openfile1            1871341ops    31187ops/s   0.0mb/s    0.094ms/op [0.002ms - 70.126ms]
61.373: IO Summary: 58010252 ops 966777.770 ops/s 311863/31187 rd/wr 4846.7mb/s 0.036ms/op
61.373: Shutting down processes
