Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.009: Pre-allocating directories in bigfileset tree
0.034: Pre-allocating files in bigfileset tree
0.424: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.424: Population and pre-allocation of filesets completed
0.424: Starting 1 filereader instances
1.431: Running...
61.436: Run took 60 seconds...
61.476: Per-Operation Breakdown
appendlog            529976ops     8832ops/s  69.0mb/s    0.007ms/op [0.001ms - 59.654ms]
closefile10          529883ops     8831ops/s   0.0mb/s    0.745ms/op [0.010ms - 11.053ms]
readfile10           529883ops     8831ops/s 131.1mb/s    0.003ms/op [0.001ms - 2.380ms]
openfile10           529889ops     8831ops/s   0.0mb/s    0.381ms/op [0.007ms - 59.402ms]
closefile9           529895ops     8831ops/s   0.0mb/s    0.744ms/op [0.013ms - 11.248ms]
readfile9            529895ops     8831ops/s 129.3mb/s    0.003ms/op [0.001ms - 2.715ms]
openfile9            529897ops     8831ops/s   0.0mb/s    0.380ms/op [0.008ms - 56.374ms]
closefile8           529902ops     8831ops/s   0.0mb/s    0.744ms/op [0.015ms - 11.246ms]
readfile8            529902ops     8831ops/s 128.9mb/s    0.003ms/op [0.001ms - 3.052ms]
openfile8            529905ops     8831ops/s   0.0mb/s    0.380ms/op [0.008ms - 59.074ms]
closefile7           529913ops     8831ops/s   0.0mb/s    0.745ms/op [0.011ms - 11.064ms]
readfile7            529913ops     8831ops/s 131.2mb/s    0.003ms/op [0.001ms - 2.103ms]
openfile7            529919ops     8831ops/s   0.0mb/s    0.381ms/op [0.008ms - 60.246ms]
closefile6           529922ops     8832ops/s   0.0mb/s    0.745ms/op [0.014ms - 11.057ms]
readfile6            529922ops     8832ops/s 130.7mb/s    0.003ms/op [0.001ms - 2.595ms]
openfile6            529927ops     8832ops/s   0.0mb/s    0.381ms/op [0.008ms - 59.433ms]
closefile5           529934ops     8832ops/s   0.0mb/s    0.745ms/op [0.013ms - 11.058ms]
readfile5            529934ops     8832ops/s 130.9mb/s    0.003ms/op [0.001ms - 2.732ms]
openfile5            529939ops     8832ops/s   0.0mb/s    0.381ms/op [0.008ms - 53.466ms]
closefile4           529943ops     8832ops/s   0.0mb/s    0.745ms/op [0.012ms - 11.245ms]
readfile4            529943ops     8832ops/s 130.3mb/s    0.003ms/op [0.001ms - 1.921ms]
openfile4            529947ops     8832ops/s   0.0mb/s    0.381ms/op [0.009ms - 59.883ms]
closefile3           529955ops     8832ops/s   0.0mb/s    0.745ms/op [0.015ms - 11.248ms]
readfile3            529955ops     8832ops/s 129.2mb/s    0.003ms/op [0.001ms - 3.207ms]
openfile3            529956ops     8832ops/s   0.0mb/s    0.381ms/op [0.009ms - 53.480ms]
closefile2           529969ops     8832ops/s   0.0mb/s    0.745ms/op [0.013ms - 11.094ms]
readfile2            529969ops     8832ops/s 131.0mb/s    0.003ms/op [0.001ms - 2.520ms]
openfile2            529970ops     8832ops/s   0.0mb/s    0.380ms/op [0.008ms - 50.963ms]
closefile1           529973ops     8832ops/s   0.0mb/s    0.745ms/op [0.013ms - 11.053ms]
readfile1            529973ops     8832ops/s 131.1mb/s    0.003ms/op [0.001ms - 3.498ms]
openfile1            529976ops     8832ops/s   0.0mb/s    0.379ms/op [0.008ms - 59.615ms]
61.476: IO Summary: 16427878 ops 273781.540 ops/s 88316/8832 rd/wr 1372.5mb/s 0.364ms/op
61.476: Shutting down processes
