Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.009: Pre-allocating directories in bigfileset tree
0.029: Pre-allocating files in bigfileset tree
0.308: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.308: Population and pre-allocation of filesets completed
0.308: Starting 1 filereader instances
1.315: Running...
61.321: Run took 60 seconds...
61.361: Per-Operation Breakdown
appendlog            1455921ops    24264ops/s 189.5mb/s    0.007ms/op [0.001ms - 49.744ms]
closefile10          1455828ops    24262ops/s   0.0mb/s    0.264ms/op [0.002ms - 10.937ms]
readfile10           1455828ops    24262ops/s 358.3mb/s    0.003ms/op [0.001ms - 0.536ms]
openfile10           1455829ops    24262ops/s   0.0mb/s    0.139ms/op [0.003ms - 26.507ms]
closefile9           1455841ops    24263ops/s   0.0mb/s    0.264ms/op [0.002ms - 10.935ms]
readfile9            1455841ops    24263ops/s 358.5mb/s    0.003ms/op [0.001ms - 0.467ms]
openfile9            1455844ops    24263ops/s   0.0mb/s    0.139ms/op [0.004ms - 26.842ms]
closefile8           1455852ops    24263ops/s   0.0mb/s    0.264ms/op [0.002ms - 10.943ms]
readfile8            1455852ops    24263ops/s 358.4mb/s    0.003ms/op [0.001ms - 0.434ms]
openfile8            1455857ops    24263ops/s   0.0mb/s    0.139ms/op [0.004ms - 47.824ms]
closefile7           1455865ops    24263ops/s   0.0mb/s    0.264ms/op [0.002ms - 10.945ms]
readfile7            1455865ops    24263ops/s 357.3mb/s    0.003ms/op [0.001ms - 0.482ms]
openfile7            1455866ops    24263ops/s   0.0mb/s    0.139ms/op [0.004ms - 26.594ms]
closefile6           1455871ops    24263ops/s   0.0mb/s    0.264ms/op [0.002ms - 10.938ms]
readfile6            1455871ops    24263ops/s 358.1mb/s    0.003ms/op [0.001ms - 0.611ms]
openfile6            1455872ops    24263ops/s   0.0mb/s    0.139ms/op [0.005ms - 49.829ms]
closefile5           1455883ops    24263ops/s   0.0mb/s    0.265ms/op [0.002ms - 14.363ms]
readfile5            1455883ops    24263ops/s 357.9mb/s    0.003ms/op [0.001ms - 0.726ms]
openfile5            1455885ops    24263ops/s   0.0mb/s    0.139ms/op [0.004ms - 48.797ms]
closefile4           1455892ops    24263ops/s   0.0mb/s    0.265ms/op [0.002ms - 10.940ms]
readfile4            1455892ops    24263ops/s 358.5mb/s    0.003ms/op [0.001ms - 0.494ms]
openfile4            1455893ops    24263ops/s   0.0mb/s    0.139ms/op [0.004ms - 47.348ms]
closefile3           1455903ops    24264ops/s   0.0mb/s    0.265ms/op [0.001ms - 10.940ms]
readfile3            1455903ops    24264ops/s 358.5mb/s    0.003ms/op [0.001ms - 0.807ms]
openfile3            1455906ops    24264ops/s   0.0mb/s    0.139ms/op [0.004ms - 48.344ms]
closefile2           1455914ops    24264ops/s   0.0mb/s    0.265ms/op [0.002ms - 10.934ms]
readfile2            1455914ops    24264ops/s 357.7mb/s    0.003ms/op [0.001ms - 0.442ms]
openfile2            1455914ops    24264ops/s   0.0mb/s    0.139ms/op [0.004ms - 25.795ms]
closefile1           1455920ops    24264ops/s   0.0mb/s    0.265ms/op [0.001ms - 16.673ms]
readfile1            1455920ops    24264ops/s 358.2mb/s    0.003ms/op [0.001ms - 0.429ms]
openfile1            1455921ops    24264ops/s   0.0mb/s    0.139ms/op [0.004ms - 47.328ms]
61.361: IO Summary: 45132246 ops 752158.820 ops/s 242632/24264 rd/wr 3770.8mb/s 0.131ms/op
61.361: Shutting down processes
