Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.011: Pre-allocating files in bigfileset tree
0.028: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.028: Population and pre-allocation of filesets completed
0.028: Starting 1 filereader instances
1.035: Running...
61.041: Run took 60 seconds...
61.081: Per-Operation Breakdown
appendlog            2160480ops    36006ops/s 281.1mb/s    0.016ms/op [0.001ms - 42.931ms]
closefile10          2160384ops    36004ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.516ms]
readfile10           2160384ops    36004ops/s 531.2mb/s    0.003ms/op [0.001ms - 1.568ms]
openfile10           2160389ops    36004ops/s   0.0mb/s    0.072ms/op [0.001ms - 43.573ms]
closefile9           2160394ops    36004ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.727ms]
readfile9            2160394ops    36004ops/s 531.4mb/s    0.003ms/op [0.001ms - 11.506ms]
openfile9            2160395ops    36004ops/s   0.0mb/s    0.072ms/op [0.001ms - 44.196ms]
closefile8           2160396ops    36004ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.473ms]
readfile8            2160396ops    36004ops/s 531.6mb/s    0.003ms/op [0.001ms - 1.050ms]
openfile8            2160402ops    36004ops/s   0.0mb/s    0.072ms/op [0.001ms - 44.216ms]
closefile7           2160413ops    36005ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.176ms]
readfile7            2160413ops    36005ops/s 531.4mb/s    0.003ms/op [0.001ms - 1.648ms]
openfile7            2160414ops    36005ops/s   0.0mb/s    0.072ms/op [0.001ms - 42.960ms]
closefile6           2160418ops    36005ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.514ms]
readfile6            2160418ops    36005ops/s 531.4mb/s    0.003ms/op [0.001ms - 1.567ms]
openfile6            2160422ops    36005ops/s   0.0mb/s    0.072ms/op [0.001ms - 44.043ms]
closefile5           2160425ops    36005ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.890ms]
readfile5            2160425ops    36005ops/s 531.5mb/s    0.003ms/op [0.001ms - 4.707ms]
openfile5            2160429ops    36005ops/s   0.0mb/s    0.072ms/op [0.001ms - 43.719ms]
closefile4           2160434ops    36005ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.925ms]
readfile4            2160434ops    36005ops/s 531.2mb/s    0.003ms/op [0.001ms - 5.744ms]
openfile4            2160437ops    36005ops/s   0.0mb/s    0.072ms/op [0.001ms - 39.146ms]
closefile3           2160443ops    36005ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.505ms]
readfile3            2160443ops    36005ops/s 532.0mb/s    0.003ms/op [0.001ms - 1.981ms]
openfile3            2160453ops    36005ops/s   0.0mb/s    0.072ms/op [0.001ms - 44.160ms]
closefile2           2160456ops    36005ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.250ms]
readfile2            2160456ops    36005ops/s 531.1mb/s    0.003ms/op [0.001ms - 1.325ms]
openfile2            2160463ops    36005ops/s   0.0mb/s    0.073ms/op [0.001ms - 43.018ms]
closefile1           2160469ops    36006ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.202ms]
readfile1            2160469ops    36006ops/s 531.5mb/s    0.003ms/op [0.001ms - 2.453ms]
openfile1            2160477ops    36006ops/s   0.0mb/s    0.076ms/op [0.001ms - 44.115ms]
61.081: IO Summary: 66973225 ops 1116148.741 ops/s 360047/36006 rd/wr 5595.4mb/s 0.025ms/op
61.081: Shutting down processes
