Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.012: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.012: Removing bigfileset tree (if exists)
0.014: Pre-allocating directories in bigfileset tree
0.022: Pre-allocating files in bigfileset tree
0.045: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.045: Population and pre-allocation of filesets completed
0.045: Starting 1 filereader instances
1.052: Running...
61.058: Run took 60 seconds...
61.098: Per-Operation Breakdown
appendlog            2149832ops    35828ops/s 279.9mb/s    0.040ms/op [0.001ms - 52.475ms]
closefile10          2149734ops    35827ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.047ms]
readfile10           2149734ops    35827ops/s 528.8mb/s    0.003ms/op [0.001ms - 3.382ms]
openfile10           2149742ops    35827ops/s   0.0mb/s    0.076ms/op [0.002ms - 52.944ms]
closefile9           2149745ops    35827ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.565ms]
readfile9            2149745ops    35827ops/s 528.9mb/s    0.003ms/op [0.001ms - 10.439ms]
openfile9            2149747ops    35827ops/s   0.0mb/s    0.076ms/op [0.002ms - 50.649ms]
closefile8           2149754ops    35827ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.279ms]
readfile8            2149756ops    35827ops/s 529.0mb/s    0.003ms/op [0.001ms - 3.084ms]
openfile8            2149758ops    35827ops/s   0.0mb/s    0.076ms/op [0.002ms - 52.353ms]
closefile7           2149760ops    35827ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.586ms]
readfile7            2149762ops    35827ops/s 528.4mb/s    0.003ms/op [0.000ms - 1.415ms]
openfile7            2149766ops    35827ops/s   0.0mb/s    0.076ms/op [0.002ms - 52.316ms]
closefile6           2149776ops    35827ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.701ms]
readfile6            2149776ops    35827ops/s 529.1mb/s    0.003ms/op [0.001ms - 3.636ms]
openfile6            2149778ops    35827ops/s   0.0mb/s    0.076ms/op [0.002ms - 58.653ms]
closefile5           2149785ops    35828ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.234ms]
readfile5            2149785ops    35828ops/s 528.8mb/s    0.003ms/op [0.001ms - 8.543ms]
openfile5            2149788ops    35828ops/s   0.0mb/s    0.076ms/op [0.002ms - 52.924ms]
closefile4           2149794ops    35828ops/s   0.0mb/s    0.001ms/op [0.000ms - 8.097ms]
readfile4            2149794ops    35828ops/s 529.0mb/s    0.003ms/op [0.001ms - 6.125ms]
openfile4            2149802ops    35828ops/s   0.0mb/s    0.076ms/op [0.002ms - 52.979ms]
closefile3           2149807ops    35828ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.524ms]
readfile3            2149808ops    35828ops/s 528.9mb/s    0.003ms/op [0.001ms - 3.078ms]
openfile3            2149816ops    35828ops/s   0.0mb/s    0.077ms/op [0.002ms - 53.748ms]
closefile2           2149820ops    35828ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.078ms]
readfile2            2149820ops    35828ops/s 528.5mb/s    0.003ms/op [0.001ms - 6.077ms]
openfile2            2149821ops    35828ops/s   0.0mb/s    0.079ms/op [0.002ms - 52.813ms]
closefile1           2149826ops    35828ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.918ms]
readfile1            2149827ops    35828ops/s 528.7mb/s    0.003ms/op [0.001ms - 1.226ms]
openfile1            2149832ops    35828ops/s   0.0mb/s    0.084ms/op [0.002ms - 33.087ms]
61.098: IO Summary: 66643290 ops 1110653.213 ops/s 358275/35828 rd/wr 5568.0mb/s 0.027ms/op
61.098: Shutting down processes
