Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.007: Pre-allocating files in bigfileset tree
0.114: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.114: Population and pre-allocation of filesets completed
0.114: Starting 1 filereader instances
1.121: Running...
61.126: Run took 60 seconds...
61.166: Per-Operation Breakdown
appendlog            1524378ops    25405ops/s 198.4mb/s    0.073ms/op [0.001ms - 395.932ms]
closefile10          1524290ops    25403ops/s   0.0mb/s    0.188ms/op [0.001ms - 8.811ms]
readfile10           1524290ops    25403ops/s 374.3mb/s    0.003ms/op [0.001ms - 0.297ms]
openfile10           1524290ops    25403ops/s   0.0mb/s    0.192ms/op [0.006ms - 48.542ms]
closefile9           1524290ops    25403ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.379ms]
readfile9            1524290ops    25403ops/s 373.8mb/s    0.003ms/op [0.001ms - 0.714ms]
openfile9            1524290ops    25403ops/s   0.0mb/s    0.192ms/op [0.006ms - 49.432ms]
closefile8           1524290ops    25403ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.430ms]
readfile8            1524290ops    25403ops/s 374.7mb/s    0.003ms/op [0.001ms - 0.296ms]
openfile8            1524290ops    25403ops/s   0.0mb/s    0.192ms/op [0.006ms - 49.500ms]
closefile7           1524290ops    25403ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.263ms]
readfile7            1524290ops    25403ops/s 374.9mb/s    0.003ms/op [0.001ms - 0.292ms]
openfile7            1524290ops    25403ops/s   0.0mb/s    0.192ms/op [0.006ms - 49.749ms]
closefile6           1524290ops    25403ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.143ms]
readfile6            1524290ops    25403ops/s 374.7mb/s    0.003ms/op [0.001ms - 0.377ms]
openfile6            1524290ops    25403ops/s   0.0mb/s    0.192ms/op [0.006ms - 49.436ms]
closefile5           1524290ops    25403ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.385ms]
readfile5            1524290ops    25403ops/s 374.9mb/s    0.003ms/op [0.001ms - 0.292ms]
openfile5            1524290ops    25403ops/s   0.0mb/s    0.192ms/op [0.006ms - 48.754ms]
closefile4           1524290ops    25403ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.261ms]
readfile4            1524290ops    25403ops/s 375.8mb/s    0.003ms/op [0.001ms - 0.315ms]
openfile4            1524290ops    25403ops/s   0.0mb/s    0.191ms/op [0.007ms - 46.434ms]
closefile3           1524290ops    25403ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.428ms]
readfile3            1524290ops    25403ops/s 376.1mb/s    0.003ms/op [0.001ms - 0.527ms]
openfile3            1524290ops    25403ops/s   0.0mb/s    0.192ms/op [0.006ms - 49.455ms]
closefile2           1524290ops    25403ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.118ms]
readfile2            1524290ops    25403ops/s 374.9mb/s    0.003ms/op [0.001ms - 0.279ms]
openfile2            1524290ops    25403ops/s   0.0mb/s    0.191ms/op [0.006ms - 49.477ms]
closefile1           1524290ops    25403ops/s   0.0mb/s    0.187ms/op [0.001ms - 7.981ms]
readfile1            1524290ops    25403ops/s 375.5mb/s    0.003ms/op [0.001ms - 0.250ms]
openfile1            1524290ops    25403ops/s   0.0mb/s    0.191ms/op [0.006ms - 49.340ms]
61.166: IO Summary: 47253078 ops 787502.212 ops/s 254032/25405 rd/wr 3948.0mb/s 0.126ms/op
61.166: Shutting down processes
