Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.010: Pre-allocating files in bigfileset tree
0.137: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.137: Population and pre-allocation of filesets completed
0.137: Starting 1 filereader instances
1.144: Running...
61.150: Run took 60 seconds...
61.189: Per-Operation Breakdown
appendlog            1019455ops    16990ops/s 132.6mb/s    4.758ms/op [0.012ms - 65.091ms]
closefile10          1019355ops    16988ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.504ms]
readfile10           1019355ops    16988ops/s 248.2mb/s    0.003ms/op [0.001ms - 0.149ms]
openfile10           1019357ops    16988ops/s   0.0mb/s    0.055ms/op [0.010ms - 15.626ms]
closefile9           1019358ops    16988ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.198ms]
readfile9            1019358ops    16988ops/s 250.4mb/s    0.003ms/op [0.001ms - 5.276ms]
openfile9            1019359ops    16988ops/s   0.0mb/s    0.055ms/op [0.009ms - 14.955ms]
closefile8           1019360ops    16988ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.501ms]
readfile8            1019360ops    16988ops/s 258.4mb/s    0.003ms/op [0.001ms - 7.851ms]
openfile8            1019361ops    16988ops/s   0.0mb/s    0.055ms/op [0.011ms - 50.874ms]
closefile7           1019361ops    16988ops/s   0.0mb/s    0.051ms/op [0.004ms - 8.504ms]
readfile7            1019361ops    16988ops/s 255.2mb/s    0.003ms/op [0.001ms - 0.164ms]
openfile7            1019362ops    16988ops/s   0.0mb/s    0.055ms/op [0.010ms - 50.302ms]
closefile6           1019363ops    16988ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.502ms]
readfile6            1019363ops    16988ops/s 247.6mb/s    0.003ms/op [0.001ms - 0.212ms]
openfile6            1019365ops    16988ops/s   0.0mb/s    0.055ms/op [0.012ms - 51.081ms]
closefile5           1019365ops    16988ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.198ms]
readfile5            1019365ops    16988ops/s 249.4mb/s    0.003ms/op [0.001ms - 5.570ms]
openfile5            1019367ops    16988ops/s   0.0mb/s    0.055ms/op [0.011ms - 30.158ms]
closefile4           1019367ops    16988ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.172ms]
readfile4            1019367ops    16988ops/s 253.0mb/s    0.003ms/op [0.001ms - 0.211ms]
openfile4            1019368ops    16988ops/s   0.0mb/s    0.055ms/op [0.011ms - 51.427ms]
closefile3           1019369ops    16988ops/s   0.0mb/s    0.051ms/op [0.006ms - 8.504ms]
readfile3            1019369ops    16988ops/s 252.5mb/s    0.003ms/op [0.001ms - 0.663ms]
openfile3            1019370ops    16988ops/s   0.0mb/s    0.055ms/op [0.011ms - 26.472ms]
closefile2           1019371ops    16988ops/s   0.0mb/s    0.051ms/op [0.005ms - 8.503ms]
readfile2            1019371ops    16988ops/s 247.1mb/s    0.003ms/op [0.001ms - 8.107ms]
openfile2            1019372ops    16988ops/s   0.0mb/s    0.055ms/op [0.009ms - 29.552ms]
closefile1           1019373ops    16989ops/s   0.0mb/s    0.050ms/op [0.005ms - 8.500ms]
readfile1            1019373ops    16989ops/s 245.7mb/s    0.003ms/op [0.001ms - 7.792ms]
openfile1            1019374ops    16989ops/s   0.0mb/s    0.056ms/op [0.011ms - 51.859ms]
61.189: IO Summary: 31600394 ops 526640.941 ops/s 169884/16990 rd/wr 2640.1mb/s 0.189ms/op
61.189: Shutting down processes
