Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.004: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.004: Removing bigfileset tree (if exists)
0.005: Pre-allocating directories in bigfileset tree
0.006: Pre-allocating files in bigfileset tree
0.027: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.027: Population and pre-allocation of filesets completed
0.028: Starting 1 filereader instances
1.034: Running...
61.040: Run took 60 seconds...
61.080: Per-Operation Breakdown
appendlog            2170457ops    36172ops/s 282.5mb/s    0.024ms/op [0.001ms - 47.444ms]
closefile10          2170363ops    36170ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.688ms]
readfile10           2170363ops    36170ops/s 534.2mb/s    0.003ms/op [0.001ms - 1.350ms]
openfile10           2170370ops    36171ops/s   0.0mb/s    0.071ms/op [0.001ms - 48.836ms]
closefile9           2170374ops    36171ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.867ms]
readfile9            2170374ops    36171ops/s 533.9mb/s    0.003ms/op [0.001ms - 3.271ms]
openfile9            2170379ops    36171ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.289ms]
closefile8           2170385ops    36171ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.981ms]
readfile8            2170385ops    36171ops/s 533.8mb/s    0.003ms/op [0.001ms - 2.000ms]
openfile8            2170390ops    36171ops/s   0.0mb/s    0.071ms/op [0.001ms - 48.833ms]
closefile7           2170391ops    36171ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.038ms]
readfile7            2170391ops    36171ops/s 533.7mb/s    0.003ms/op [0.001ms - 3.587ms]
openfile7            2170398ops    36171ops/s   0.0mb/s    0.071ms/op [0.001ms - 50.493ms]
closefile6           2170407ops    36171ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.815ms]
readfile6            2170407ops    36171ops/s 534.0mb/s    0.003ms/op [0.001ms - 1.290ms]
openfile6            2170408ops    36171ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.573ms]
closefile5           2170411ops    36171ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.003ms]
readfile5            2170411ops    36171ops/s 533.5mb/s    0.003ms/op [0.001ms - 2.147ms]
openfile5            2170413ops    36171ops/s   0.0mb/s    0.071ms/op [0.001ms - 49.309ms]
closefile4           2170416ops    36171ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.330ms]
readfile4            2170416ops    36171ops/s 533.6mb/s    0.003ms/op [0.001ms - 2.077ms]
openfile4            2170423ops    36171ops/s   0.0mb/s    0.072ms/op [0.001ms - 49.350ms]
closefile3           2170426ops    36172ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.458ms]
readfile3            2170426ops    36172ops/s 533.8mb/s    0.003ms/op [0.001ms - 1.783ms]
openfile3            2170431ops    36172ops/s   0.0mb/s    0.072ms/op [0.001ms - 48.968ms]
closefile2           2170439ops    36172ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.128ms]
readfile2            2170439ops    36172ops/s 534.4mb/s    0.003ms/op [0.001ms - 1.730ms]
openfile2            2170448ops    36172ops/s   0.0mb/s    0.073ms/op [0.001ms - 49.298ms]
closefile1           2170451ops    36172ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.021ms]
readfile1            2170451ops    36172ops/s 534.0mb/s    0.003ms/op [0.001ms - 17.247ms]
openfile1            2170456ops    36172ops/s   0.0mb/s    0.077ms/op [0.001ms - 50.924ms]
61.080: IO Summary: 67282699 ops 1121309.076 ops/s 361712/36172 rd/wr 5621.4mb/s 0.025ms/op
61.080: Shutting down processes
