Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.034: Pre-allocating files in bigfileset tree
0.411: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.411: Population and pre-allocation of filesets completed
0.411: Starting 1 filereader instances
1.418: Running...
61.423: Run took 60 seconds...
61.463: Per-Operation Breakdown
appendlog            900337ops    15005ops/s 117.2mb/s    0.007ms/op [0.001ms - 44.892ms]
closefile10          900240ops    15003ops/s   0.0mb/s    0.434ms/op [0.009ms - 17.367ms]
readfile10           900240ops    15003ops/s 220.1mb/s    0.003ms/op [0.001ms - 16.366ms]
openfile10           900244ops    15003ops/s   0.0mb/s    0.224ms/op [0.009ms - 43.795ms]
closefile9           900247ops    15003ops/s   0.0mb/s    0.434ms/op [0.010ms - 17.367ms]
readfile9            900248ops    15003ops/s 220.8mb/s    0.003ms/op [0.001ms - 26.100ms]
openfile9            900251ops    15003ops/s   0.0mb/s    0.224ms/op [0.009ms - 45.100ms]
closefile8           900259ops    15003ops/s   0.0mb/s    0.435ms/op [0.009ms - 17.367ms]
readfile8            900259ops    15003ops/s 221.2mb/s    0.003ms/op [0.001ms - 23.731ms]
openfile8            900264ops    15003ops/s   0.0mb/s    0.225ms/op [0.008ms - 45.118ms]
closefile7           900270ops    15004ops/s   0.0mb/s    0.435ms/op [0.010ms - 17.369ms]
readfile7            900270ops    15004ops/s 221.2mb/s    0.003ms/op [0.001ms - 19.693ms]
openfile7            900276ops    15004ops/s   0.0mb/s    0.224ms/op [0.010ms - 44.884ms]
closefile6           900288ops    15004ops/s   0.0mb/s    0.435ms/op [0.010ms - 17.368ms]
readfile6            900288ops    15004ops/s 221.4mb/s    0.003ms/op [0.001ms - 9.059ms]
openfile6            900290ops    15004ops/s   0.0mb/s    0.224ms/op [0.009ms - 44.597ms]
closefile5           900295ops    15004ops/s   0.0mb/s    0.435ms/op [0.010ms - 18.355ms]
readfile5            900295ops    15004ops/s 222.4mb/s    0.003ms/op [0.001ms - 19.890ms]
openfile5            900298ops    15004ops/s   0.0mb/s    0.224ms/op [0.008ms - 35.882ms]
closefile4           900303ops    15004ops/s   0.0mb/s    0.434ms/op [0.009ms - 17.367ms]
readfile4            900303ops    15004ops/s 222.1mb/s    0.003ms/op [0.001ms - 19.254ms]
openfile4            900305ops    15004ops/s   0.0mb/s    0.224ms/op [0.008ms - 36.068ms]
closefile3           900315ops    15004ops/s   0.0mb/s    0.436ms/op [0.009ms - 17.366ms]
readfile3            900315ops    15004ops/s 221.8mb/s    0.003ms/op [0.001ms - 9.655ms]
openfile3            900317ops    15004ops/s   0.0mb/s    0.225ms/op [0.008ms - 45.271ms]
closefile2           900323ops    15004ops/s   0.0mb/s    0.436ms/op [0.009ms - 18.361ms]
readfile2            900323ops    15004ops/s 221.6mb/s    0.003ms/op [0.001ms - 13.380ms]
openfile2            900325ops    15004ops/s   0.0mb/s    0.225ms/op [0.009ms - 36.476ms]
closefile1           900335ops    15005ops/s   0.0mb/s    0.435ms/op [0.009ms - 18.363ms]
readfile1            900335ops    15005ops/s 222.0mb/s    0.003ms/op [0.001ms - 23.555ms]
openfile1            900337ops    15005ops/s   0.0mb/s    0.224ms/op [0.009ms - 36.690ms]
61.463: IO Summary: 27908995 ops 465120.924 ops/s 150039/15005 rd/wr 2331.8mb/s 0.214ms/op
61.463: Shutting down processes
