Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.029: Pre-allocating files in bigfileset tree
0.311: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.311: Population and pre-allocation of filesets completed
0.311: Starting 1 filereader instances
1.318: Running...
61.324: Run took 60 seconds...
61.363: Per-Operation Breakdown
appendlog            1461922ops    24364ops/s 190.4mb/s    0.007ms/op [0.001ms - 56.849ms]
closefile10          1461830ops    24362ops/s   0.0mb/s    0.263ms/op [0.002ms - 9.995ms]
readfile10           1461831ops    24362ops/s 359.3mb/s    0.003ms/op [0.001ms - 0.626ms]
openfile10           1461837ops    24362ops/s   0.0mb/s    0.139ms/op [0.004ms - 56.874ms]
closefile9           1461840ops    24362ops/s   0.0mb/s    0.263ms/op [0.002ms - 10.287ms]
readfile9            1461840ops    24362ops/s 359.2mb/s    0.003ms/op [0.001ms - 0.569ms]
openfile9            1461843ops    24362ops/s   0.0mb/s    0.139ms/op [0.003ms - 51.405ms]
closefile8           1461849ops    24363ops/s   0.0mb/s    0.263ms/op [0.002ms - 10.288ms]
readfile8            1461850ops    24363ops/s 359.7mb/s    0.003ms/op [0.001ms - 0.713ms]
openfile8            1461854ops    24363ops/s   0.0mb/s    0.139ms/op [0.004ms - 31.416ms]
closefile7           1461865ops    24363ops/s   0.0mb/s    0.262ms/op [0.002ms - 10.284ms]
readfile7            1461866ops    24363ops/s 359.6mb/s    0.003ms/op [0.001ms - 0.473ms]
openfile7            1461869ops    24363ops/s   0.0mb/s    0.139ms/op [0.004ms - 51.540ms]
closefile6           1461875ops    24363ops/s   0.0mb/s    0.262ms/op [0.002ms - 10.291ms]
readfile6            1461876ops    24363ops/s 359.9mb/s    0.003ms/op [0.001ms - 0.584ms]
openfile6            1461879ops    24363ops/s   0.0mb/s    0.139ms/op [0.004ms - 51.654ms]
closefile5           1461884ops    24363ops/s   0.0mb/s    0.263ms/op [0.002ms - 10.099ms]
readfile5            1461885ops    24363ops/s 359.9mb/s    0.003ms/op [0.001ms - 0.462ms]
openfile5            1461888ops    24363ops/s   0.0mb/s    0.139ms/op [0.004ms - 34.232ms]
closefile4           1461893ops    24363ops/s   0.0mb/s    0.263ms/op [0.002ms - 10.103ms]
readfile4            1461894ops    24363ops/s 359.9mb/s    0.003ms/op [0.001ms - 0.890ms]
openfile4            1461896ops    24363ops/s   0.0mb/s    0.139ms/op [0.004ms - 51.485ms]
closefile3           1461903ops    24363ops/s   0.0mb/s    0.263ms/op [0.002ms - 10.295ms]
readfile3            1461903ops    24363ops/s 359.4mb/s    0.003ms/op [0.001ms - 0.379ms]
openfile3            1461905ops    24363ops/s   0.0mb/s    0.139ms/op [0.004ms - 51.966ms]
closefile2           1461911ops    24364ops/s   0.0mb/s    0.263ms/op [0.002ms - 10.295ms]
readfile2            1461912ops    24364ops/s 359.2mb/s    0.003ms/op [0.001ms - 0.415ms]
openfile2            1461915ops    24364ops/s   0.0mb/s    0.139ms/op [0.004ms - 57.004ms]
closefile1           1461919ops    24364ops/s   0.0mb/s    0.263ms/op [0.002ms - 10.615ms]
readfile1            1461919ops    24364ops/s 359.9mb/s    0.003ms/op [0.001ms - 0.478ms]
openfile1            1461922ops    24364ops/s   0.0mb/s    0.139ms/op [0.004ms - 57.064ms]
61.363: IO Summary: 45318275 ops 755255.391 ops/s 243630/24364 rd/wr 3786.5mb/s 0.131ms/op
61.363: Shutting down processes
